I
1100 Generated by WorldEditor 2.2.0r2

1     49 0 0 TJVQ Antonio Rivera Rodriquez
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 07  18.13345363 -065.49962876   63   28 2 0 0 0 25  18.13619600 -065.48758500    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 760
111  18.13431719 -065.49115935
111  18.13424961 -065.49145311
111  18.13398866 -065.49138786
113  18.13405657 -065.49109530
110 1 0.00 0.0000 New Taxiway 752
111  18.13356243 -065.49965007
111  18.13335520 -065.49959764
111  18.13292350 -065.49948840
111  18.13264224 -065.49941723
111  18.13261493 -065.49937523
111  18.13413454 -065.49265503
112  18.13413454 -065.49265503  18.13427829 -065.49204079
112  18.13466731 -065.49096243  18.13485463 -065.49025652
111  18.13466731 -065.49096243
111  18.13476115 -065.49052630
112  18.13476115 -065.49052630  18.13474435 -065.49040029
112  18.13456333 -065.49047251  18.13451711 -065.49055651
111  18.13456333 -065.49047251
111  18.13440740 -065.49118152
111  18.13431719 -065.49115935
111  18.13405657 -065.49109530
111  18.13428556 -065.49006239 53
111  18.13434333 -065.48980182
111  18.13460632 -065.48861555 53
111  18.13464875 -065.48842413
111  18.13483857 -065.48756790
111  18.13477147 -065.48754948
111  18.13478897 -065.48746351
111  18.13514670 -065.48734026
111  18.13519965 -065.48732202
111  18.13533153 -065.48734538
111  18.13534919 -065.48723920
111  18.13551200 -065.48726924
111  18.13548874 -065.48741282
111  18.13563912 -065.48743920
111  18.13565847 -065.48744432
111  18.13609673 -065.48756036
113  18.13630558 -065.48761302
111  18.13486613 -065.48914268
112  18.13486613 -065.48914268  18.13486467 -065.48929619
112  18.13507475 -065.48921176  18.13509809 -065.48914268
111  18.13507475 -065.48921176
111  18.13516083 -065.48880955
112  18.13513311 -065.48874815  18.13511414 -065.48872358
111  18.13513311 -065.48874815
111  18.13511796 -065.48873829
111  18.13502705 -065.48867915
113  18.13497263 -065.48864376
111  18.13501976 -065.48948964
112  18.13501976 -065.48948964  18.13501766 -065.48936363
112  18.13479708 -065.48941669  18.13472775 -065.48956480
111  18.13479708 -065.48941669
111  18.13461991 -065.49020771
112  18.13461991 -065.49020771  18.13460941 -065.49031824
112  18.13482420 -065.49026378  18.13490404 -065.49012727
113  18.13482420 -065.49026378
111  18.13604686 -065.48769295
111  18.13565100 -065.48757992
112  18.13565100 -065.48757992  18.13564399 -065.48757822
112  18.13563091 -065.48757603  18.13562452 -065.48757513
111  18.13563091 -065.48757603
112  18.13563091 -065.48757603  18.13552657 -065.48756122
111  18.13550396 -065.48764623
111  18.13538891 -065.48818311
112  18.13542161 -065.48826601  18.13545808 -065.48829671
111  18.13551065 -065.48837183
111  18.13569365 -065.48868956
112  18.13582251 -065.48869155  18.13587908 -065.48860094
113  18.13582251 -065.48869155
111  18.13573026 -065.48908616
112  18.13564882 -065.48879034  18.13557588 -065.48864297
111  18.13564882 -065.48879034
111  18.13542865 -065.48843062
112  18.13542865 -065.48843062  18.13536563 -065.48839562
111  18.13532070 -065.48847207
111  18.13491322 -065.49026576
112  18.13498044 -065.49040502  18.13504901 -065.49044187
111  18.13498044 -065.49040502
111  18.13498540 -065.49040625
111  18.13532369 -065.49049019
112  18.13542873 -065.49042166  18.13545207 -065.49035719
113  18.13542873 -065.49042166
111  18.13536315 -065.49068950
112  18.13530236 -065.49059228  18.13524887 -065.49056669
111  18.13530236 -065.49059228
111  18.13496234 -065.49050605
112  18.13496234 -065.49050605  18.13487846 -065.49049198
111  18.13484892 -065.49055590
111  18.13474789 -065.49101255
112  18.13474789 -065.49101255  18.13460994 -065.49158935
112  18.13423038 -065.49268407  18.13407791 -065.49327616
111  18.13423038 -065.49268407
111  18.13391621 -065.49410475
112  18.13401820 -065.49430447  18.13414250 -065.49435789
111  18.13401820 -065.49430447
111  18.13410272 -065.49432650
111  18.13439108 -065.49440167
112  18.13453445 -065.49430186  18.13456946 -065.49419133
113  18.13453445 -065.49430186
111  18.13445029 -065.49467265
112  18.13436510 -065.49451917  18.13427756 -065.49448786
111  18.13436510 -065.49451917
111  18.13407571 -065.49444655
111  18.13399477 -065.49442624
112  18.13399477 -065.49442624  18.13389323 -065.49442440
111  18.13383277 -065.49450179
111  18.13335868 -065.49651009
112  18.13343186 -065.49681884  18.13352815 -065.49687226
111  18.13343186 -065.49681884
111  18.13353002 -065.49684323
111  18.13382611 -065.49691680
112  18.13395834 -065.49684788  18.13399510 -065.49677603
113  18.13395834 -065.49684788
111  18.13388161 -065.49718034
112  18.13379618 -065.49705654  18.13372265 -065.49702117
111  18.13379618 -065.49705654
111  18.13350332 -065.49698597
111  18.13340963 -065.49696339
112  18.13340963 -065.49696339  18.13330039 -065.49696339
111  18.13321689 -065.49714190
111  18.13277027 -065.49908092
112  18.13277027 -065.49908092  18.13273000 -065.49929829
111  18.13282979 -065.49936092
111  18.13294424 -065.49938924
111  18.13322439 -065.49945856
112  18.13322439 -065.49945856  18.13331922 -065.49947851
113  18.13338387 -065.49938407
130 Airport Boundary 751
111  18.13387990 -065.48783669
111  18.13651822 -065.48634034
111  18.13685401 -065.48659182
111  18.13576235 -065.49137828
111  18.13558810 -065.49153871
111  18.13547919 -065.49196960
111  18.13550097 -065.49311557
111  18.13567087 -065.49367480
111  18.13508563 -065.49435748
111  18.13484103 -065.49573385
111  18.13494140 -065.49611669
111  18.13396774 -065.50020209
111  18.13226580 -065.50028652
111  18.13424513 -065.49173822
111  18.13373406 -065.49158879
111  18.13425884 -065.48916482
113  18.13300425 -065.48841234
