I
1050 Generated by WorldEditor 1.7.21r1

1   1100 0 0 OASG Sheberghan
1302 city Shebreghan
1302 country Afghanistan
1302 datum_lat 36.751306
1302 datum_lon 65.912583
1302 icao_code OASG
1302 state Badakhshan
100 24.38 1 0 0.25 0 0 0 06L  36.74590830  065.89986670    0    0 1 0 0 0 24R  36.75565560  065.92646110    0    0 1 0 0 0
100 30.48 5 0 0.25 0 0 0 06R  36.74462800  065.90133060    0    0 0 0 0 0 24L  36.75266670  065.92280280    0    0 0 0 0 0
110 2 1.00 107.0000 New Taxiway 5
111  36.74730413  065.90333882
111  36.74735683  065.90348263
111  36.74739360  065.90342820
111  36.74748558  065.90338479
111  36.74755935  065.90339896
111  36.74767094  065.90370110
111  36.74789035  065.90358543
111  36.74760474  065.90282064
111  36.74738534  065.90293866
111  36.74747423  065.90320540
111  36.74744964  065.90329273
113  36.74736398  065.90334058
110 2 1.00 107.0000 New Taxiway 4
111  36.75084041  065.91297120
111  36.75110460  065.91371563
112  36.75121355  065.91333832  36.75137969  065.91321935
111  36.75121355  065.91333832
111  36.75195983  065.91291341
112  36.75195983  065.91291341  36.75211508  065.91286923
111  36.75222403  065.91301539
111  36.75240923  065.91352529
111  36.75302478  065.91318536
111  36.75243102  065.91160129
111  36.75183999  065.91194462
111  36.75203609  065.91247151
112  36.75192170  065.91279784  36.75179096  065.91287602
111  36.75192170  065.91279784
111  36.75118359  065.91323975
114  36.75118359  065.91323975  36.75099565  065.91331113
110 2 1.00 107.0000 New Taxiway 2
111  36.74603403  065.90070460
111  36.74608326  065.90065945
111  36.74626216  065.90049536
111  36.74630530  065.90045579
111  36.74605037  065.89976647
113  36.74573987  065.89993778
110 1 1.00 107.0000 New Taxiway 1
111  36.74608326  065.90065945
111  36.75555658  065.92651861
111  36.75575836  065.92640503
111  36.75109218  065.91367617
111  36.75086348  065.91305204
111  36.74735683  065.90348263
111  36.74730413  065.90333882
113  36.74626216  065.90049536
110 2 1.00 107.0000 New Taxiway 3
111  36.75554832  065.92560328
111  36.75523129  065.92576238
111  36.75554179  065.92656600
113  36.75582940  065.92637835
110 5 1.00 107.0000 New Taxiway 6
111  36.75253363  065.92288314
111  36.75280190  065.92272455
111  36.75226536  065.92126783
112  36.75240656  065.92111511  36.75255717  065.92110923
111  36.75240656  065.92111511
111  36.75297134  065.92111511
111  36.75303252  065.92136768
111  36.75321608  065.92141467
111  36.75340433  065.92210192
111  36.75361613  065.92213719
111  36.75433622  065.92172013
111  36.75121582  065.91359071
112  36.75131465  065.91332639  36.75141349  065.91326178
111  36.75131465  065.91332639
111  36.75204416  065.91296222
111  36.75234537  065.91373755
111  36.75316901  065.91328527
111  36.75250069  065.91138217
111  36.75168176  065.91184620
111  36.75191708  065.91255105
111  36.75191238  065.91272139
111  36.75124406  065.91313843
112  36.75124406  065.91313843  36.75113110  065.91320891
111  36.75098991  065.91298571
111  36.74634460  065.90043970
111  36.74630530  065.90045579
111  36.74603403  065.90070460
111  36.74726237  065.90413409
111  36.74721530  065.90446300
111  36.75218065  065.91818384
111  36.75211476  065.91851865
111  36.75211005  065.91882997
111  36.75285838  065.92088583
111  36.75226066  065.92086820
112  36.75226066  065.92086820  36.75219947  065.92085058
111  36.75206769  065.92077422
111  36.74475187  065.90125387
111  36.74455332  065.90137243
113  36.74453542  065.90149237
130 Airport Boundary
111  36.74563704  065.91817355
111  36.75250049  065.92311331
111  36.75338192  065.92285914
111  36.75581200  065.93046942
111  36.75626336  065.93154129
111  36.75723568  065.93154191
111  36.75786527  065.93122538
111  36.75814252  065.93007762
111  36.75824322  065.92849301
111  36.75784651  065.92686528
111  36.75739832  065.92622748
111  36.75678448  065.92511803
111  36.75676077  065.92422163
111  36.75678109  065.92301098
111  36.75625523  065.92072490
111  36.75647369  065.91943414
111  36.75509435  065.91549905
111  36.75522993  065.91451984
111  36.75548423  065.91411731
111  36.75461402  065.91122651
111  36.75159683  065.90159440
111  36.74901596  065.89841986
111  36.74517974  065.89704516
111  36.74425876  065.90132512
111  36.74327187  065.91036678
113  36.74305463  065.91788449
1300  36.75211065  065.91224113  63.19 tie_down jets|turboprops|props|helos|fighters Apron West
1301 D airline 
1300  36.75267542  065.91288236 246.04 tie_down jets|turboprops|props|helos|fighters Apron East
1301 D airline 
99
