A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      943 0 0 60C  ELROY MUNI
100   30.48   3   0 0.00 0 1 0 06   43.70415000 -090.26260300    0.00    0.00 1  0 0 0 24   43.70857200 -090.25265300    0.00    0.00 1  0 0 0
110   3 0.00   0.00 Taxiway 1
111  43.70471850 -090.26212238 
111  43.70496078 -090.26242163 
111  43.70459866 -090.26323017 
111  43.70429136 -090.26288535 
111  43.70426492 -090.26269734 
113  43.70464660 -090.26183092 
110   3 0.00   0.00 Taxiway 2
111  43.70403784 -090.26250434 
111  43.70394742 -090.26241891 
111  43.70431396 -090.26158457 
113  43.70444812 -090.26158103 
18   43.70717892 -090.25832424 1 BCN
19   43.70483713 -090.26183768 0 Windsock 1
19   43.70817713 -090.25266776 0 Windsock 2
51 12290 CTAF


130 Airport Boundary
111  043.70394897 -090.26242065
111  043.70429230 -090.26288605
111  043.70459747 -090.26322937
111  043.70495987 -090.26242065
111  043.70857239 -090.25265503
113  043.70431519 -090.26158142
99
