I
1050 Generated by WorldEditor 2.1.0r1

1    898 0 0 CYVL Colville Lake - Tommy Kochon
100 29.87 5 0 0.25 0 0 0 17  67.02652496 -126.13044400    0    0 0 0 0 0 35  67.01583996 -126.12692176    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  67.02263773 -126.12555778
111  67.02264737 -126.12538986
111  67.02271293 -126.12541455
113  67.02270329 -126.12558248
110 1 0.00 0.0000 New Taxiway 4
111  67.02266701 -126.12502301
111  67.02267665 -126.12485508
111  67.02274221 -126.12487978
113  67.02273256 -126.12504771
110 1 0.00 0.0000 New Taxiway 4
111  67.02243343 -126.12496595
111  67.02244307 -126.12479802
111  67.02250862 -126.12482272
113  67.02249898 -126.12499064
110 1 0.00 0.0000 New Taxiway 4
111  67.02240097 -126.12546648
111  67.02241061 -126.12529855
111  67.02247616 -126.12532325
113  67.02246652 -126.12549117
110 5 0.00 0.0000 New Taxiway 3
111  67.02184951 -126.12861602
111  67.02208226 -126.12426050
111  67.02312522 -126.12455757
111  67.02302917 -126.12688578
111  67.02235210 -126.12667841
113  67.02224421 -126.12874896
110 5 0.00 0.0000 New Taxiway 2
112  67.01583644 -126.12657416  67.01604774 -126.12627914
111  67.01583644 -126.12657416
111  67.01586430 -126.12658300
111  67.01582966 -126.12726483
113  67.01580194 -126.12725602
110 5 0.00 0.0000 New Taxiway 1
111  67.02650159 -126.13078310
111  67.02653550 -126.13010060
111  67.02655482 -126.13010684
112  67.02655482 -126.13010684  67.02674276 -126.13053180
113  67.02652100 -126.13078970
130 Airport Boundary
111  67.01212584 -126.12983271
111  67.01253609 -126.12180040
111  67.01849833 -126.12371728
111  67.01891436 -126.11966600
111  67.02316221 -126.12022603
111  67.02356597 -126.12539681
111  67.03030455 -126.12761865
113  67.02985782 -126.13565840
21  67.02504678 -126.12930784 2 172.6700 3.00 PAPI-2L-17
21  67.01735821 -126.12807265 2 352.6700 3.00 PAPI-2L-35
14  67.02262687 -126.12419327  15.00 0 Tower
1300  67.02240879 -126.12538378 171.49 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  67.02244184 -126.12487952 171.49 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  67.02270503 -126.12549796 351.49 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  67.02273447 -126.12496129 351.49 tie_down turboprops|props GA 4
1301 A general_aviation 
19  67.02430558 -126.13148947 1 WS-LIT
50 12860 AWOS
51 12320 Tommy Kochon Traffic
99
