A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      325 0 1 LFOW Saint Quentin Roupy
100   99.97   3   0 0.25 0 0 0 22   49.81981924  003.21077623    0.00    0.00 1  0 0 0 04   49.81533876  003.20452377    0.00    0.00 1  0 0 0
100   99.97   3   0 0.25 0 0 0 32   49.81407791  003.21054289    0.00    0.00 1  0 0 0 14   49.81822409  003.20475711    0.00    0.00 1  0 0 0
19   49.81958476  003.21326375 1 WS
19   49.81250630  003.20992154 1 WS
19   49.81979573  003.20537837 1 WS
19   49.81557311  003.20203649 1 WS


130 Airport Boundary
111  049.81407928  003.21054292
111  049.81533813  003.20452380
111  049.81822586  003.20475721
113  049.81982040  003.21077609
99
