A
1050 Generated by WorldEditor 1.7.1r2

1     22 1 0 VECC Kolkata Intl
100 45.00 1 0 1.00 0 3 0 01R  22.64222707  088.44629844    0   65 3 1 1 0 19L  22.67483696  088.45014362  430  143 3 2 1 0
100 45.00 1 0 1.00 0 3 0 01L  22.63634803  088.44354556  442    0 3 10 1 0 19R  22.66569235  088.44700649   89    0 3 1 1 0
110 2 0.00 0.0000 New Taxiway 12
111  22.65288151  088.44785929
112  22.65291754  088.44797680  22.65291503  088.44804548
111  22.65291754  088.44797680
111  22.65275388  088.44971032
112  22.65263628  088.44979736  22.65254621  088.44979194
111  22.65263628  088.44979736
111  22.65205441  088.44972821
111  22.65198053  088.45040692
111  22.65348862  088.45056095
111  22.65354333  088.44989004
111  22.65289511  088.44982561
112  22.65289511  088.44982561  22.65282093  088.44980405
111  22.65283660  088.44969578
111  22.65301365  088.44796719
112  22.65301365  088.44796719  22.65301865  088.44789398
113  22.65306804  088.44788119
110 2 0.00 0.0000 New Taxiway 11
111  22.65639135  088.44506495
111  22.65615688  088.44504066
111  22.65624303  088.44520858
111  22.65634059  088.44539875
112  22.65634059  088.44539875  22.65634212  088.44548563
111  22.65631969  088.44555935
111  22.65669306  088.44561162
113  22.65641495  088.44510770
110 2 0.00 0.0000 New Taxiway 12
111  22.66573079  088.44679037
111  22.66579441  088.44618378
111  22.66480699  088.44606429
113  22.66367748  088.44654850
110 2 0.00 0.0000 New Taxiway 11
112  22.66653366  088.44852876  22.66619496  088.44816773
111  22.66653366  088.44852876
111  22.66574263  088.44746733
111  22.66568774  088.44734277
111  22.66568763  088.44722645
111  22.66460379  088.44709438
112  22.66565906  088.44771254  22.66590120  088.44799009
111  22.66565906  088.44771254
111  22.66623869  088.44847844
112  22.66616093  088.44889115  22.66596376  088.44906168
111  22.66616093  088.44889115
111  22.66615219  088.44889981
111  22.66765790  088.44907689
113  22.66762732  088.44906251
110 2 0.00 0.0000 New Taxiway 9
111  22.64657625  088.44552924
112  22.64657625  088.44552924  22.64675080  088.44511744
111  22.64711394  088.44528270
111  22.64900446  088.44668009
112  22.64910878  088.44686490  22.64912232  088.44698819
111  22.64910878  088.44686490
111  22.64910977  088.44689422
111  22.65049823  088.44705500
112  22.64928815  088.44658408  22.64873635  088.44620263
111  22.64928815  088.44658408
111  22.64714669  088.44503864
113  22.64663312  088.44497565
110 2 0.00 0.0000 New Taxiway 8
111  22.64229368  088.44446325
111  22.64195034  088.44442518
112  22.64204215  088.44454616  22.64206637  088.44460149
111  22.64204215  088.44454616
111  22.64227376  088.44516622
111  22.64239095  088.44547997
111  22.64237492  088.44569834
111  22.64235517  088.44596737
112  22.64235517  088.44596737  22.64234864  088.44603516
111  22.64225668  088.44608435
111  22.64314618  088.44618873
112  22.64314618  088.44618873  22.64291776  088.44609605
111  22.64283309  088.44584173
111  22.64271035  088.44554186
111  22.64250958  088.44505136
111  22.64231545  088.44457710
114  22.64231545  088.44457710  22.64229960  088.44453737
110 2 0.00 0.0000 New Taxiway 9
111  22.63958954  088.43587433
111  22.63919044  088.43605276
111  22.63954239  088.43694082
113  22.63994214  088.43675997
110 2 0.00 0.0000 New Taxiway 8
111  22.63894401  088.44026914
111  22.63832981  088.44055460
111  22.63848774  088.44097269
113  22.63910531  088.44068623
110 2 0.00 0.0000 New Taxiway 7
111  22.63876960  088.43981660
111  22.63815294  088.44008968
111  22.63831577  088.44052228
113  22.63893013  088.44023312
110 2 0.00 0.0000 New Taxiway 6
111  22.63858489  088.43933733
111  22.63809308  088.43957030
111  22.63825554  088.44000652
113  22.63875806  088.43978664
110 2 0.00 0.0000 New Taxiway 5
111  22.63841196  088.43888861
111  22.63791134  088.43912038
111  22.63807069  088.43951456
113  22.63856545  088.43928689
110 2 0.00 0.0000 New Taxiway 4
111  22.63739044  088.43841523
111  22.63771164  088.43918085
111  22.63840133  088.43886104
113  22.63812490  088.43814376
110 2 0.00 0.0000 New Taxiway 3
