I
1050 Generated by WorldEditor 2.0.0r4

1      8 1 0 NWWM Noumea Magenta
100 30.00 1 0 0.25 0 1 0 17 -22.25154316  166.47258698  272    0 2 0 0 0 35 -22.26396773  166.47290268   89    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111 -22.25943892  166.47423653
111 -22.25943180  166.47448151
111 -22.25907914  166.47447708
113 -22.25908565  166.47422769
110 2 0.00 0.0000 New Taxiway 4
111 -22.25905907  166.47422703
111 -22.25905308  166.47451891
111 -22.25870703  166.47450639
113 -22.25871651  166.47421846
110 2 0.00 0.0000 New Taxiway 3
111 -22.25868751  166.47421774
111 -22.25867969  166.47450620
111 -22.25835768  166.47449500
113 -22.25835972  166.47420954
110 2 0.00 0.0000 New Taxiway 2
111 -22.25830446  166.47420816
111 -22.25830207  166.47450095
111 -22.25793658  166.47448686
113 -22.25794337  166.47419913
110 2 0.00 0.0000 New Taxiway 18
111 -22.25931990  166.47038163
111 -22.25931209  166.47062372
111 -22.25930653  166.47079624
111 -22.25930426  166.47086653
111 -22.25885755  166.47083466
113 -22.25887379  166.47035303
110 2 0.00 0.0000 New Taxiway 18
111 -22.25933532  166.46990789
111 -22.25932954  166.47008555
111 -22.25932892  166.47010446
111 -22.25932409  166.47025270
111 -22.25903362  166.47023262
111 -22.25904271  166.46995203
111 -22.25913478  166.46995480
113 -22.25913674  166.46989434
110 2 0.00 0.0000 New Taxiway 14
111 -22.25862380  166.47134027
111 -22.25863483  166.47103494
111 -22.25913175  166.47105435
113 -22.25911694  166.47135663
110 2 0.00 0.0000 New Taxiway 13
111 -22.25917254  166.47135848
111 -22.25918335  166.47112799
111 -22.25946131  166.47114235
113 -22.25945166  166.47136774
110 1 0.00 0.0000 New Taxiway 8
111 -22.25725503  166.47259939
112 -22.25725503  166.47259939 -22.25736868  166.47259249 102
111 -22.25752718  166.47250827 102
111 -22.25835305  166.47194888
112 -22.25835305  166.47194888 -22.25835825  166.47194397 102
112 -22.25836756  166.47193433 -22.25837204  166.47192954
111 -22.25836756  166.47193433
112 -22.25836756  166.47193433 -22.25842217  166.47187583 102
112 -22.25838387  166.47175329 -22.25834498  166.47168154
111 -22.25838387  166.47175329 102
111 -22.25830458  166.47166271 102
111 -22.25829449  166.47165119 102
111 -22.25842723  166.47133374
111 -22.25862380  166.47134027
111 -22.25911694  166.47135663
111 -22.25917254  166.47135848
111 -22.25945166  166.47136774
111 -22.25951865  166.47136996
112 -22.25951865  166.47136996 -22.25958663  166.47136278
111 -22.25961435  166.47130786
111 -22.25962544  166.47102629
111 -22.25959387  166.47101557
112 -22.25957850  166.47088062 -22.25954999  166.47085790
111 -22.25957850  166.47088062
111 -22.25947830  166.47083399
111 -22.25947811  166.47080405
111 -22.25930653  166.47079624
111 -22.25931209  166.47062372
111 -22.25931990  166.47038163
111 -22.25932409  166.47025270
111 -22.25932892  166.47010446
111 -22.25932954  166.47008555
111 -22.25933532  166.46990789
111 -22.25933698  166.46985683
111 -22.25991520  166.46987537
111 -22.25989759  166.47026905
112 -22.25978637  166.47036960 -22.25974775  166.47044492
111 -22.25978637  166.47036960
111 -22.25975197  166.47120860
111 -22.25983603  166.47121089
111 -22.25983128  166.47136216
111 -22.26002900  166.47137041
111 -22.26030108  166.47138178
111 -22.26043658  166.47138744
111 -22.26072223  166.47139937
111 -22.26087031  166.47140556
111 -22.26113869  166.47141677
111 -22.26141503  166.47142831
111 -22.26141342  166.47153175
111 -22.26140715  166.47193346
111 -22.26128532  166.47193240
112 -22.26128532  166.47193240 -22.26128182  166.47193407 102
112 -22.26127550  166.47193779 -22.26127245  166.47193971
111 -22.26127550  166.47193779
112 -22.26127550  166.47193779 -22.26124652  166.47195598 102
112 -22.26123388  166.47200727 -22.26123102  166.47202988
111 -22.26123388  166.47200727
112 -22.26123388  166.47200727 -22.26123142  166.47202671 102
111 -22.26123409  166.47204168 102
112 -22.26133761  166.47219168 -22.26138590  166.47224120
111 -22.26133761  166.47219168 102
111 -22.26178980  166.47254558
112 -22.26178980  166.47254558 -22.26202195  166.47270636 102
111 -22.26215535  166.47272714
111 -22.26102363  166.47270736
112 -22.26102363  166.47270736 -22.26160457  166.47264764 102
111 -22.26138857  166.47237484 102
111 -22.26103690  166.47210837 102
111 -22.26098847  166.47211981 102
111 -22.26098574  166.47209568 102
111 -22.26078485  166.47203211 102
111 -22.26012164  166.47200907
112 -22.26012164  166.47200907 -22.26010703  166.47201254
111 -22.26010411  166.47202990
111 -22.26010352  166.47207911
111 -22.26009683  166.47263401
112 -22.26009683  166.47263401 -22.26010197  166.47265203
111 -22.26013263  166.47267037
111 -22.26001929  166.47267113
112 -22.26005926  166.47263048 -22.26006482  166.47261154
111 -22.26005926  166.47263048
111 -22.26006752  166.47207821
111 -22.26006824  166.47203007
112 -22.26005513  166.47200676 -22.26004444  166.47200252
111 -22.26005513  166.47200676 102
111 -22.25937119  166.47198299
112 -22.25937119  166.47198299 -22.25930140  166.47199685 102
111 -22.25927702  166.47205121 102
111 -22.25927655  166.47205859 102
111 -22.25927306  166.47211385 102
111 -22.25926196  166.47211376 102
111 -22.25925309  166.47255316
112 -22.25925309  166.47255316 -22.25926048  166.47262569 102
111 -22.25935233  166.47265561
111 -22.25897958  166.47264085 102
112 -22.25907477  166.47255579 -22.25909263  166.47249591
111 -22.25907477  166.47255579 102
111 -22.25908488  166.47211124 102
111 -22.25906113  166.47207611 102
111 -22.25905989  166.47204879 102
111 -22.25905949  166.47204000 102
112 -22.25900690  166.47197033 -22.25897468  166.47196433
111 -22.25900690  166.47197033 102
111 -22.25861013  166.47195655
112 -22.25861013  166.47195655 -22.25851968  166.47197283 102
111 -22.25844289  166.47202381 102
111 -22.25842726  166.47203470 102
111 -22.25791319  166.47239302
112 -22.25791319  166.47239302 -22.25777710  166.47250347 102
112 -22.25783617  166.47261106 -22.25785341  166.47263634
113 -22.25783617  166.47261106
110 1 0.00 0.0000 New Taxiway 7
111 -22.25744424  166.47287338 102
112 -22.25726098  166.47297079 -22.25724473  166.47301230
111 -22.25726098  166.47297079 102
111 -22.25724123  166.47348280 102
111 -22.25724052  166.47350122
112 -22.25724052  166.47350122 -22.25727993  166.47363057 102
111 -22.25739924  166.47364781 102
111 -22.25742778  166.47364860 102
111 -22.25904309  166.47369303 102
112 -22.25909009  166.47362980 -22.25909515  166.47358508
111 -22.25909009  166.47362980 102
111 -22.25909286  166.47350753 102
111 -22.25910038  166.47317541
112 -22.25910038  166.47317541 -22.25908713  166.47296252 102
111 -22.25891906  166.47290223
111 -22.25939535  166.47291602 102
112 -22.25921020  166.47309539 -22.25916052  166.47324209
111 -22.25921020  166.47309539 102
111 -22.25920220  166.47345726 102
111 -22.25928393  166.47346075 102
111 -22.25965609  166.47347664
111 -22.25964811  166.47364048
111 -22.26003718  166.47364462
111 -22.26003959  166.47352961
111 -22.26004922  166.47306912
112 -22.26004922  166.47306912 -22.26002926  166.47296847
111 -22.25993040  166.47292828
111 -22.26020263  166.47294361
112 -22.26008620  166.47306603 -22.26006623  166.47315015
111 -22.26008620  166.47306603
111 -22.26008352  166.47352911
