A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      625 0 1 II55 Hodges
100   15.24   3   0 0.25 0 0 0 09   39.52691057 -086.30328981    0.00    0.00 1  0 0 0 27   39.52707331 -086.29724797    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 36   39.52466183 -086.30016340    0.00    0.00 1  0 0 0 18   39.52932205 -086.30037438    0.00    0.00 1  0 0 0
19   39.52451758 -086.30042374 1 WS
19   39.52711138 -086.30347683 1 WS
19   39.52687249 -086.29706097 1 WS
19   39.52946630 -086.30011403 1 WS


130 Airport Boundary
111  039.52466202 -086.30016327
111  039.52690887 -086.30329132
111  039.52932358 -086.30037689
113  039.52707291 -086.29724884
99
