I
1050 Generated by WorldEditor 2.1.0r1

1   2644 0 0 LELA La Calderera
100 23.47 1 0 0.25 0 0 0 07  38.74603627 -003.52269234    0  158 1 0 0 0 25  38.74975966 -003.50642765    0   21 1 0 0 0
110 2 0.00 0.0000 New Taxiway 101
111  38.74644064 -003.51771163
111  38.74618333 -003.51761029
111  38.74628056 -003.51721698
111  38.74653881 -003.51731513
113  38.74649135 -003.51750682
110 3 0.00 0.0000 New Taxiway 102
111  38.74677273 -003.51762369
111  38.74672375 -003.51781728
111  38.74676957 -003.51783633
111  38.74673645 -003.51797235
111  38.74640899 -003.51783984
111  38.74644064 -003.51771163
113  38.74649135 -003.51750682
110 1 0.00 0.0000 New Taxiway 100
112  38.74699003 -003.51777489  38.74695143 -003.51770307
111  38.74688865 -003.51767184
111  38.74681646 -003.51764186
111  38.74676957 -003.51783633
111  38.74672375 -003.51781728
111  38.74677273 -003.51762369
111  38.74649135 -003.51750682
111  38.74653881 -003.51731513
111  38.74660195 -003.51705840
111  38.74690863 -003.51717571
111  38.74682562 -003.51754623
111  38.74694621 -003.51759601
112  38.74702132 -003.51758368  38.74706402 -003.51756504
111  38.74712221 -003.51748906
113  38.74703532 -003.51787241
130 Airport Boundary 99
111  38.74598014 -003.52638093
111  38.74590983 -003.52644353
111  38.74497998 -003.52605339
111  38.74495655 -003.52597226
111  38.74504326 -003.52563574
111  38.74504326 -003.52548550
111  38.74499404 -003.52541339
111  38.74471431 -003.52521576
111  38.74541421 -003.52215066
111  38.74498847 -003.52195786
111  38.74523739 -003.52083541
111  38.74566867 -003.52103016
111  38.74634470 -003.51814634
111  38.74588965 -003.51796000
111  38.74615534 -003.51685179
111  38.74659930 -003.51702917
111  38.74926863 -003.50536080
111  38.75034470 -003.50574255
111  38.75050971 -003.50574690
111  38.75062498 -003.50583385
111  38.75064081 -003.50595413
111  38.75051915 -003.50653831
111  38.75052566 -003.50672194
111  38.75037021 -003.50739507
113  38.75026605 -003.50758288
120 Linear Feature 104
111  38.74681646 -003.51764186 4
115  38.74683986 -003.51755238
120 Linear Feature 103
111  38.74694402 -003.51764534 1
115  38.74676470 -003.51757305
14  38.74613547 -003.51795627   9.84 0 New Tower Viewpoint 22
1300  38.74669739 -003.51775707  72.76 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.74653577 -003.51768896  72.76 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.74665458 -003.51724659 -111.07 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.74680489 -003.51732194 -111.07 tie_down props Tie Down 01
1301 A general_aviation 
18  38.74613547 -003.51795627 1 New Airport Beacon 13
19  38.74532505 -003.52166537 0 WS
99
