A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 1 0 EHMZ Midden Zeeland
100   29.87   3   0 0.00 0 0 1 09   51.51244500  003.73980100  114.91    0.00 1  0 0 0 27   51.51213100  003.72534900  189.89    0.00 1  0 0 0
110   2 0.00  90.00 New Taxiway 4
111  51.51346545  003.72372512 
111  51.51310195  003.72550324 
111  51.51298663  003.72798656 
111  51.51298555  003.72910863 
111  51.51298613  003.73003609 
111  51.51324335  003.73003664 
111  51.51327893  003.73028795 
111  51.51329123  003.73321102 
111  51.51334082  003.73321232 
111  51.51333164  003.73028768 
111  51.51329833  003.73003354 
111  51.51329819  003.72976651 
111  51.51342198  003.72976219 
111  51.51341325  003.72912125 
111  51.51305481  003.72912416 
111  51.51305322  003.72798364 
111  51.51317101  003.72552164 
111  51.51352558  003.72379119 
111  51.51381461  003.72360802 
113  51.51381950  003.72348769 
110   3 0.00 268.00 New Taxiway 3
111  51.51257530  003.72535890 
111  51.51283401  003.73979712 
111  51.51294992  003.73979599 
113  51.51267421  003.72535912 
130 Airport Boundary
111  51.51419000  003.72210900 
111  51.51368000  003.72204300 
111  51.51278700  003.72441900 
111  51.51151800  003.72447700 
111  51.51184400  003.74020300 
111  51.51313600  003.74013500 
111  51.51310100  003.73666400 
111  51.51364100  003.73292100 
113  51.51364700  003.72515900 
14   51.51341482  003.72990077   60 0 Tower Viewpoint
19   51.51306105  003.73642821 0 Windsock
19   51.51320373  003.72825335 0 Windsock
54 11925 Midden-Zeeland Radio

99
