I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
1302 country Egypt
1302 datum_lat 30.111388889
1302 datum_lon 31.413888889
1302 faa_code 
1302 iata_code CAI
1302 icao_code HECA
1302 region_code HE
1302 state Cairo Governorate
1302 transition_alt 4500
1302 transition_level 6000
100 60.05 1 1 0.25 1 3 1 05R  30.09714485  031.41901184    0   66 3 4 1 1 23L  30.12073804  031.45043615    0   69 3 4 1 1
100 60.05 1 1 0.25 1 3 1 05C  30.09971736  031.39822462    0   66 3 4 1 1 23C  30.12330637  031.42964337    0   69 3 4 1 1
100 60.05 1 1 0.25 1 3 1 05L  30.11979345  031.38027083    0   56 3 4 1 1 23R  30.13916624  031.40630923    0   56 3 4 1 1
110 1 0.00 12.0000 New Taxiway 101
111  30.12866514  031.40267820
111  30.12891224  031.40275868
111  30.12871848  031.40352995
111  30.12847350  031.40344974
111  30.12830006  031.40413153
111  30.12834821  031.40414409
111  30.12856413  031.40380231
111  30.12871848  031.40352995
112  30.12918515  031.40244530  30.12931402  031.40189567
111  30.12928602  031.40139224
111  30.12925479  031.40075033
111  30.12918469  031.40024182
111  30.12916311  031.40159030
113  30.12890358  031.40170754
110 1 0.00 12.0000 New Taxiway 100
111  30.10195381  031.39471753
111  30.10357753  031.39682550
112  30.10357753  031.39682550  30.10363481  031.39689983
111  30.10375475  031.39686907
111  30.10366199  031.39647469
112  30.10348090  031.39654600  30.10344070  031.39649490
111  30.10348090  031.39654600
111  30.10236822  031.39510148
112  30.10236822  031.39510148  30.10233596  031.39505865
112  30.10238630  031.39498341  30.10243023  031.39496992
111  30.10238630  031.39498341
111  30.10277315  031.39486146
111  30.10274251  031.39474639
111  30.10235567  031.39486833
112  30.10235567  031.39486833  30.10226920  031.39489530
112  30.10219569  031.39487749  30.10217784  031.39485528
111  30.10219569  031.39487749
113  30.10205018  031.39468860
110 1 0.00 12.0000 New Taxiway 99
111  30.10105286  031.39107016
112  30.10105286  031.39107016  30.10085723  031.39112893
112  30.10087729  031.39132645  30.10089482  031.39140572
111  30.10087729  031.39132645
111  30.10116458  031.39258344
111  30.10125817  031.39255559
111  30.10097047  031.39129767
112  30.10097047  031.39129767  30.10095913  031.39124642
112  30.10107939  031.39117734  30.10117334  031.39114924
111  30.10107939  031.39117734
111  30.10840357  031.38897502
111  30.10846925  031.38902004
113  30.10843543  031.38885080
110 1 0.00 12.0000 New Taxiway 98
