A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3947 0 0 KCII Choteau
100   22.86   1   0 0.25 0 0 0 14   47.83700000 -112.17357800    0.00    0.00 2  0 0 0 32   47.82413900 -112.16655000    0.00    0.00 2  0 0 0
100   18.29   1   0 0.25 0 2 0 05   47.82333100 -112.17293100    0.00    0.00 2  0 0 0 23   47.82735000 -112.15908600    0.00    0.00 2  0 0 0
21   47.82430268 -112.17063626  2  66.61   3.00 05  PAPI-4L
21   47.83541392 -112.17223365  2 159.85   3.00 14  PAPI-4L
21   47.82637859 -112.16138118  2 246.62   3.00 23  PAPI-4L
21   47.82572517 -112.16789383  2 339.86   3.00 32  PAPI-4L
10   47.82301700 -112.16831200 xxx 179.85  1194 0.0 0.0    30 161161  1 0 0 0.25 0
10   47.82143000 -112.16892200 xxx  89.62   280 0.0 0.0    30 161161  1 0 0 0.25 0
10   47.82162100 -112.16915900 xxx  89.85   125 0.0 0.0   138 161161  1 0 0 0.25 0
10   47.82714800 -112.15919500 xxx 156.62   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   47.82325000 -112.17257700 xxx 156.62   100 0.0 0.0   100 161161  1 0 0 0.25 0
14   47.82219300 -112.16915900 0030 0 Tower
18   47.82158100 -112.17017700 1 BCN
19   47.82544900 -112.16405700 1 WS
51 12280 CTAF/UNICOM
51 12280 CTAF/UNICOM


130 Airport Boundary
111  047.82143021 -112.16892242
111  047.82332993 -112.17292786
111  047.83700180 -112.17357635
111  047.82735062 -112.15908813
113  047.82714844 -112.15919495
99
