I
1050 Generated by WorldEditor 1.6.0r1

1    121 0 0 KLSN LOS BANOS MUNI
100 23.00 1 0 0.25 0 2 0 14  37.06855656 -120.87280304    0   48 1 0 0 1 32  37.05923382 -120.86693657    0   46 1 0 0 1
110 1 0.00 0.0000 Taxiway
111  37.06850978 -120.87291635 102
111  37.06833344 -120.87334868
112  37.06833344 -120.87334868  37.06831800 -120.87337863 102
112  37.06828407 -120.87342478  37.06826681 -120.87344583
111  37.06828407 -120.87342478
112  37.06828407 -120.87342478  37.06819681 -120.87353121 102
112  37.06803048 -120.87353765  37.06799684 -120.87354122
111  37.06803048 -120.87353765 102
111  37.06781360 -120.87365351 102
111  37.06755467 -120.87347976 102
111  37.06750369 -120.87321402 102
111  37.06293316 -120.87033275
112  37.06293316 -120.87033275  37.06291638 -120.87032532 102
111  37.06291518 -120.87035602 102
111  37.06294219 -120.87049643 102
111  37.06319532 -120.87129834
112  37.06319532 -120.87129834  37.06321967 -120.87139355 102
112  37.06307188 -120.87137529  37.06303584 -120.87129229
111  37.06307188 -120.87137529 102
111  37.06270758 -120.87019055 102
111  37.06111995 -120.86918970
112  37.06111995 -120.86918970  37.06104089 -120.86915865 102
111  37.06101188 -120.86926891
111  37.06108602 -120.86931681
111  37.06118915 -120.86938345
111  37.06130106 -120.86945576
111  37.06140886 -120.86952541
111  37.06151537 -120.86959423
111  37.06162841 -120.86966727
111  37.06173774 -120.86973791
111  37.06192531 -120.86985911
111  37.06172549 -120.87041610
111  37.06148024 -120.87025385
111  37.06137463 -120.87018398
111  37.06133855 -120.87016011
111  37.06113586 -120.87002601
111  37.06110240 -120.87000388
111  37.06099557 -120.86993320
111  37.06095274 -120.87004431
111  37.06090790 -120.87016060
111  37.06086509 -120.87014016
111  37.06084062 -120.87021169
111  37.06072644 -120.87014016
111  37.06070667 -120.87002112
111  37.06075440 -120.86988473
111  37.06027409 -120.86957820
111  37.06030439 -120.86950141
111  37.05967969 -120.86909412
111  37.05942225 -120.86892665
111  37.05921988 -120.86879480
111  37.05919542 -120.86885356
111  37.05866327 -120.86851093
111  37.05874932 -120.86830558
111  37.05887932 -120.86839087
111  37.05893527 -120.86825212
111  37.05886172 -120.86820018
111  37.05892135 -120.86803923
111  37.05859173 -120.86783814
111  37.05854348 -120.86794247
111  37.05767015 -120.86738806
111  37.05783530 -120.86699758 102
111  37.05883745 -120.86762239 102
112  37.05897466 -120.86754043  37.05902972 -120.86740736
111  37.05897466 -120.86754043 102
111  37.05897972 -120.86752730 102
111  37.05904520 -120.86738118 102
111  37.05916670 -120.86745746 102
112  37.05922378 -120.86742184  37.05925131 -120.86737625
111  37.05922378 -120.86742184 102
111  37.05929685 -120.86725408
112  37.05929685 -120.86725408  37.05931848 -120.86717993 102
111  37.05918504 -120.86704094
111  37.05957338 -120.86728842 102
112  37.05939630 -120.86732152  37.05937297 -120.86738712
111  37.05939630 -120.86732152 102
111  37.05924069 -120.86769161 102
111  37.05923602 -120.86770273
112  37.05923602 -120.86770273  37.05918096 -120.86783457 102
111  37.05930104 -120.86788623 102
111  37.05929016 -120.86791215 102
111  37.06095210 -120.86895125 102
112  37.06103896 -120.86892496  37.06108676 -120.86887961
111  37.06103896 -120.86892496 102
112  37.06109160 -120.86885732  37.06111997 -120.86881733
111  37.06109160 -120.86885732 102
111  37.06128606 -120.86856710
112  37.06128606 -120.86856710  37.06135449 -120.86845029 102
111  37.06121373 -120.86831914
111  37.06164756 -120.86858793 102
112  37.06137257 -120.86863068  37.06129116 -120.86872679
111  37.06137257 -120.86863068 102
111  37.06116788 -120.86893078 102
111  37.06114982 -120.86895726
112  37.06114982 -120.86895726  37.06111177 -120.86905217 102
111  37.06117500 -120.86909772 102
111  37.06235542 -120.86983989
112  37.06235542 -120.86983989  37.06248204 -120.86989990 102
112  37.06255479 -120.86978367  37.06257267 -120.86972064
111  37.06255479 -120.86978367
112  37.06255479 -120.86978367  37.06256906 -120.86973335 102
111  37.06255736 -120.86967515 102
111  37.06242075 -120.86918337 102
112  37.06231323 -120.86901138  37.06223300 -120.86894189
111  37.06231323 -120.86901138
111  37.06287907 -120.86936398
112  37.06287907 -120.86936398  37.06264899 -120.86935215 102
111  37.06268581 -120.86956528 102
111  37.06278705 -120.86993823
112  37.06278705 -120.86993823  37.06283282 -120.87013014 102
111  37.06292640 -120.87019382 102
111  37.06601123 -120.87213571 102
112  37.06626987 -120.87208192  37.06640395 -120.87195613
111  37.06626987 -120.87208192
112  37.06626987 -120.87208192  37.06628841 -120.87206452 102
112  37.06632619 -120.87201097  37.06634477 -120.87198560
111  37.06632619 -120.87201097 102
111  37.06642172 -120.87177973 102
112  37.06634627 -120.87154879  37.06623361 -120.87145381
111  37.06634627 -120.87154879
111  37.06669037 -120.87177039
112  37.06669037 -120.87177039  37.06655517 -120.87171990 102
111  37.06650329 -120.87183675 102
112  37.06640255 -120.87206613  37.06636705 -120.87215084
111  37.06640255 -120.87206613
112  37.06640255 -120.87206613  37.06637487 -120.87211053 102
112  37.06631806 -120.87217166  37.06631689 -120.87217275
111  37.06631806 -120.87217166
112  37.06631806 -120.87217166  37.06624861 -120.87223685 102
111  37.06619442 -120.87224048 102
111  37.06799710 -120.87336987
112  37.06799710 -120.87336987  37.06805036 -120.87339212 102
112  37.06821526 -120.87332132  37.06828696 -120.87321692
111  37.06821526 -120.87332132 102
111  37.06836207 -120.87299425 102
112  37.06831660 -120.87279134  37.06823385 -120.87268146
111  37.06831660 -120.87279134
114  37.06831660 -120.87279134  37.06838625 -120.87283960
111  37.06084886 -120.86929043
112  37.06084886 -120.86929043  37.06091333 -120.86933196 102
112  37.06088370 -120.86904207  37.06079109 -120.86892617
111  37.06088370 -120.86904207 102
111  37.06032970 -120.86869776
112  37.06032970 -120.86869776  37.06028742 -120.86868051 102
112  37.06024754 -120.86890250  37.06032227 -120.86902325
113  37.06024754 -120.86890250
111  37.06163682 -120.87013314
111  37.06168165 -120.87002521
