I
1050 Generated by WorldEditor 2.3.0r2

1   2068 0 0 CFB6 Josephburg
100 30.48 1 0 0.00 0 1 1 08  53.72912084 -113.09759172  120    0 2 0 0 1 26  53.72700684 -113.07684003   75    0 2 7 0 0
110 1 0.00 0.0000 New Taxiway 140
111  53.72887530 -113.07935784
111  53.72857058 -113.07944887
111  53.72852859 -113.07905518
111  53.72861210 -113.07903023
111  53.72860059 -113.07892099
111  53.72875063 -113.07887705
111  53.72876222 -113.07898538
113  53.72883330 -113.07896415
110 1 0.00 0.0000 New Taxiway 139
111  53.72928871 -113.07929599
111  53.72924024 -113.07931077
111  53.72917284 -113.07933132
111  53.72916020 -113.07933517
111  53.72913844 -113.07912801
113  53.72926587 -113.07909028
110 1 0.00 0.0000 New Taxiway 138
111  53.72957338 -113.07950204
111  53.72943603 -113.07954163
112  53.72945189 -113.07945576  53.72944938 -113.07940435
111  53.72945189 -113.07945576
111  53.72943675 -113.07934698
112  53.72943675 -113.07934698  53.72942509 -113.07929536
111  53.72938022 -113.07927829
113  53.72953927 -113.07922555
110 2 0.00 0.0000 New Taxiway 137
111  53.72953927 -113.07922555
111  53.72938022 -113.07927829
111  53.72933538 -113.07886587
113  53.72949442 -113.07881313
110 2 0.00 0.0000 New Taxiway 136
111  53.72887553 -113.08034207
111  53.72876868 -113.08037153
111  53.72875167 -113.08019616
111  53.72878788 -113.08018617
111  53.72882180 -113.08017682
113  53.72885851 -113.08016670
110 2 0.00 0.0000 New Taxiway 135
111  53.72912492 -113.08030226
111  53.72901512 -113.08033528
111  53.72899402 -113.08013322
111  53.72903253 -113.08012164
111  53.72907235 -113.08010966
113  53.72910383 -113.08010019
110 2 0.00 0.0000 New Taxiway 134
111  53.72936870 -113.08023663
111  53.72926080 -113.08026886
111  53.72923951 -113.08005899
111  53.72927814 -113.08004745
111  53.72927033 -113.07997509
111  53.72930217 -113.07996558
111  53.72930998 -113.08003794
113  53.72934740 -113.08002676
110 2 0.00 0.0000 New Taxiway 133
111  53.72961375 -113.08015816
111  53.72950330 -113.08019236
111  53.72948120 -113.07999369
111  53.72950888 -113.07998512
111  53.72956204 -113.07996866
113  53.72959165 -113.07995949
110 2 0.00 0.0000 New Taxiway 132
111  53.72884557 -113.08102432
111  53.72880694 -113.08099999
111  53.72880577 -113.08098949
111  53.72879534 -113.08099257
111  53.72876560 -113.08073002
111  53.72890156 -113.08068984
111  53.72893129 -113.08095239
111  53.72891619 -113.08095685
111  53.72891737 -113.08096735
111  53.72888483 -113.08101291
111  53.72888835 -113.08104979
113  53.72884912 -113.08106149
110 2 0.00 0.0000 New Taxiway 131
111  53.72911491 -113.08088294
111  53.72907943 -113.08089449
111  53.72902781 -113.08091131
111  53.72900074 -113.08092012
111  53.72897295 -113.08068183
113  53.72908845 -113.08064409
110 2 0.00 0.0000 New Taxiway 130
111  53.72930195 -113.08082933
111  53.72926857 -113.08083912
111  53.72923228 -113.08084976
111  53.72919475 -113.08086077
111  53.72917687 -113.08069131
113  53.72928407 -113.08065987
110 2 0.00 0.0000 New Taxiway 129
111  53.72970370 -113.08048388
111  53.72973464 -113.08078273
111  53.72957274 -113.08082910
111  53.72957035 -113.08080599
111  53.72954772 -113.08081273
111  53.72948450 -113.08087394
111  53.72941408 -113.08089509
111  53.72938836 -113.08064633
111  53.72950834 -113.08061188
111  53.72952645 -113.08056999
113  53.72952294 -113.08053608
110 2 0.00 0.0000 New Taxiway 128
111  53.72902464 -113.08193909
111  53.72890721 -113.08197610
111  53.72888552 -113.08178253
111  53.72891786 -113.08177234
113  53.72900295 -113.08174552
110 2 0.00 0.0000 New Taxiway 127
111  53.72921754 -113.08189801
111  53.72908164 -113.08193150
111  53.72905231 -113.08162789
111  53.72906657 -113.08162438
111  53.72915178 -113.08160338
113  53.72918820 -113.08159440
110 2 0.00 0.0000 New Taxiway 126
111  53.72943185 -113.08182154
111  53.72926901 -113.08186724
111  53.72924283 -113.08161174
111  53.72923327 -113.08161492
111  53.72922636 -113.08154202
111  53.72929143 -113.08152284
111  53.72926996 -113.08129899
111  53.72932436 -113.08128430
111  53.72934583 -113.08150815
113  53.72939876 -113.08149314
110 2 0.00 0.0000 New Taxiway 125
111  53.72960802 -113.08180348
111  53.72948780 -113.08183689
111  53.72945212 -113.08146930
111  53.72948973 -113.08145885
111  53.72953922 -113.08144509
113  53.72957234 -113.08143589
110 2 0.00 0.0000 New Taxiway 124
111  53.72981276 -113.08171473
111  53.72967774 -113.08175523
111  53.72964973 -113.08148505
111  53.72964095 -113.08148790
111  53.72963575 -113.08144151
111  53.72964620 -113.08141886
111  53.72968493 -113.08140761
111  53.72966436 -113.08120619
111  53.72971849 -113.08119047
111  53.72973906 -113.08139190
111  53.72976771 -113.08138358
111  53.72977132 -113.08141317
113  53.72978118 -113.08141020
110 2 0.00 0.0000 New Taxiway 122
111  53.72912603 -113.08276611
112  53.72912603 -113.08276611  53.72912993 -113.08278772
111  53.72914831 -113.08280680
111  53.72895010 -113.08286269
112  53.72896245 -113.08281621  53.72896393 -113.08279528
111  53.72896245 -113.08281621
111  53.72894657 -113.08265745
111  53.72894267 -113.08265865
111  53.72890461 -113.08227791
111  53.72907724 -113.08222505
111  53.72911531 -113.08260578
113  53.72911016 -113.08260736
110 2 0.00 0.0000 New Taxiway 121
111  53.72930561 -113.08254996
111  53.72926155 -113.08256310
111  53.72928247 -113.08276897
111  53.72920675 -113.08279032
111  53.72918622 -113.08258555
111  53.72914422 -113.08259807
111  53.72911287 -113.08228768
113  53.72927427 -113.08223957
110 2 0.00 0.0000 New Taxiway 120
111  53.72947762 -113.08244914
111  53.72944643 -113.08245740
111  53.72943976 -113.08247889
111  53.72946156 -113.08270864
111  53.72946673 -113.08271701
111  53.72940904 -113.08273328
111  53.72941123 -113.08272197
111  53.72938981 -113.08249616
111  53.72937394 -113.08247661
111  53.72934840 -113.08248337
111  53.72932332 -113.08223152
113  53.72945255 -113.08219729
110 2 0.00 0.0000 New Taxiway 119
111  53.72966293 -113.08212050
111  53.72969717 -113.08242207
111  53.72967876 -113.08242790
111  53.72954873 -113.08246914
111  53.72953476 -113.08247357
113  53.72950053 -113.08217200
110 2 0.00 0.0000 New Taxiway 118
111  53.72995491 -113.08324199
111  53.72983552 -113.08327469
111  53.72980775 -113.08299398
113  53.72992713 -113.08296129
110 2 0.00 0.0000 New Taxiway 117
111  53.72975797 -113.08326380
111  53.72963836 -113.08329879
111  53.72961545 -113.08308004
111  53.72960689 -113.08308277
111  53.72960231 -113.08303907
111  53.72961224 -113.08303615
113  53.72973049 -113.08300136
110 2 0.00 0.0000 New Taxiway 116
111  53.72959483 -113.08342594
111  53.72943494 -113.08347594
111  53.72939237 -113.08309862
111  53.72942344 -113.08308884
111  53.72943754 -113.08305526
111  53.72942123 -113.08288869
111  53.72940382 -113.08285015
111  53.72949117 -113.08282552
111  53.72948553 -113.08286790
111  53.72950216 -113.08303777
111  53.72952108 -113.08305809
111  53.72956438 -113.08304445
