A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 1 81D  Custom Aire Service
100   27.43   3   0 0.25 0 0 0 16   29.26797055 -095.41274290    0.00    0.00 1  0 0 0 34   29.26195555 -095.41102378    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 17   29.26797298 -095.41212461    0.00    0.00 1  0 0 0 35   29.26195312 -095.41164207    0.00    0.00 1  0 0 0
19   29.26829967 -095.41239948 1 WS
19   29.26821484 -095.41176575 1 WS
19   29.26162643 -095.41136718 1 WS
19   29.26171126 -095.41200090 1 WS


130 Airport Boundary
111  029.26195335 -095.41164398
111  029.26797104 -095.41274261
111  029.26797295 -095.41212463
113  029.26195526 -095.41102600
99
