I
1050 Generated by WorldEditor 2.2.0r2

1     47 1 0 YMMB Melbourne Moorabbin
100 29.87 1 0 0.00 0 1 0 17L -37.97171271  145.09930428  285    0 1 0 0 0 35R -37.98373447  145.10035096  174    0 1 0 0 0
100 17.98 1 0 0.00 0 1 0 17R -37.97198440  145.09689128  195    0 1 0 0 0 35L -37.98313536  145.09786065  148    0 1 0 0 0
100 29.87 1 0 0.00 0 0 0 13L -37.97214393  145.09787384  110    0 1 0 0 0 31R -37.98031594  145.10594820    0    0 1 0 0 0
100 17.98 1 0 0.00 0 0 0 13R -37.97458053  145.09721165  161    0 1 0 0 0 31L -37.98206091  145.10459196  147    0 1 0 0 0
100 17.98 1 0 0.00 0 0 0 04 -37.97995963  145.09754066   71    0 1 0 0 0 22 -37.97605548  145.10289701   98    0 1 0 0 0
110 1 0.00 0.0000 Taxiway West
111 -37.97186796  145.09928797
111 -37.97172035  145.09916541
111 -37.97174096  145.09878118
111 -37.97175308  145.09855511
112 -37.97175308  145.09855511 -37.97174808  145.09849423
112 -37.97167545  145.09837509 -37.97162745  145.09832436
111 -37.97167545  145.09837509
111 -37.97133580  145.09803103
112 -37.97124250  145.09780607 -37.97122251  145.09771475
111 -37.97122940  145.09752590
111 -37.97130404  145.09623300
112 -37.97130404  145.09623300 -37.97132236  145.09609873
111 -37.97140563  145.09596635
111 -37.97227639  145.09495907
112 -37.97232024  145.09491286 -37.97234234  145.09488714
111 -37.97232024  145.09491286
111 -37.97237340  145.09483449
112 -37.97237340  145.09483449 -37.97239980  145.09477818
111 -37.97238835  145.09465400
111 -37.97230232  145.09396646
112 -37.97230232  145.09396646 -37.97228505  145.09390254
111 -37.97222266  145.09388884
111 -37.97186024  145.09395737
111 -37.97184600  145.09382664
111 -37.97222886  145.09374909
111 -37.97216923  145.09330829
111 -37.97182073  145.09336071
111 -37.97181233  145.09328918
111 -37.97214144  145.09322758
111 -37.97209788  145.09296043
111 -37.97177393  145.09302588
111 -37.97176194  145.09293913
111 -37.97208348  145.09287825
111 -37.97189732  145.09135633
112 -37.97192832  145.09128911 -37.97192732  145.09125106
111 -37.97192832  145.09128911
111 -37.97189532  145.09100501
111 -37.97193732  145.09099486
111 -37.97191032  145.09079320
111 -37.97196931  145.09077798
112 -37.97202030  145.09067271 -37.97203930  145.09067144
111 -37.97205630  145.09077164
111 -37.97209629  145.09076276
111 -37.97212228  145.09096949
