I
1130 Generated by WorldEditor 2.2.0r2

1   1505 0 0 0AZ4 Flying Bucket Ranch
1302 gui_label 2D
100 15.23 12 0 0.00 0 0 0 01  32.97837582 -112.28893421    0    0 0 0 0 0 19  32.98468600 -112.28541167    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  32.98223166 -112.28718009
111  32.98227417 -112.28718229
111  32.98227858 -112.28715585
111  32.98237951 -112.28717703
111  32.98237951 -112.28721093
111  32.98242387 -112.28721093
111  32.98240908 -112.28735634
111  32.98235379 -112.28735396
111  32.98234398 -112.28749123
111  32.98225753 -112.28748413
111  32.98227016 -112.28733872
113  32.98221503 -112.28732770
110 1 0.00 0.0000 New Taxiway 4
111  32.98257873 -112.28709335
111  32.98254769 -112.28746871
111  32.98242387 -112.28759209
111  32.98207642 -112.28757887
113  32.98216699 -112.28695726
110 12 0.00 0.0000 New Taxiway 3
111  32.98276508 -112.28650032
111  32.98257873 -112.28709335
111  32.98216699 -112.28695726
113  32.98208435 -112.28692995
110 12 0.00 0.0000 New Taxiway 2
111  32.98465718 -112.28533760
111  32.98482603 -112.28526706
112  32.98467972 -112.28560214  32.98448293 -112.28568756
111  32.98467972 -112.28560214
113  32.98417643 -112.28578644
110 12 0.00 0.0000 New Taxiway 1
111  32.97844845 -112.28892261
111  32.97943284 -112.28843454
111  32.97908588 -112.28867868
111  32.97912142 -112.28907722
113  32.97840480 -112.28900844
130 Airport Boundary 6
111  32.97776926 -112.28912038
111  32.98554271 -112.28436851
111  32.98561126 -112.28631900
111  32.98384810 -112.28682971
111  32.98271111 -112.28798862
111  32.98213438 -112.28897075
113  32.97908593 -112.28920646
14  32.98199247 -112.28859536  26.25 0 New Tower Viewpoint 1
1300  32.98233099 -112.28722463  81.41 tie_down turboprops|props GA Tie Down 1
1301 B general_aviation 
99
