I
1050 Generated by WorldEditor 2.1.0r1

1    439 0 0 YGTH Griffith
100 30.00 1 0 0.25 0 1 0 06 -34.25721019  146.05182829    0    0 3 0 0 0 24 -34.25089953  146.06873723    0    0 3 0 0 0
100 30.00 4 0 0.25 0 0 0 18 -34.24670232  146.06852465    0    0 0 0 0 0 36 -34.25204667  146.06759280    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 59
111 -34.25828019  146.05450832
111 -34.25834377  146.05464935
111 -34.25841254  146.05468483
111 -34.25846263  146.05466562
111 -34.25851826  146.05487543
111 -34.25823953  146.05562188
111 -34.25789458  146.05542332
111 -34.25810371  146.05486546
112 -34.25810371  146.05486546 -34.25813361  146.05476569
111 -34.25808294  146.05471833
111 -34.25773971  146.05453331
111 -34.25782809  146.05427072
113 -34.25790137  146.05431026
110 2 0.00 0.0000 New Taxiway 54
111 -34.25733409  146.05968702
111 -34.25751994  146.05976753
111 -34.25744555  146.05997185
113 -34.25726831  146.05987186
110 2 0.00 0.0000 New Taxiway 53
111 -34.25724016  146.05991816
111 -34.25744127  146.06002512
111 -34.25749624  146.06005581
111 -34.25741945  146.06024686
111 -34.25730163  146.06017990
113 -34.25717192  146.06010618
110 2 0.00 0.0000 New Taxiway 52
111 -34.25706469  146.06034931
111 -34.25719832  146.06041393
111 -34.25730140  146.06047471
111 -34.25727204  146.06058128
111 -34.25722311  146.06069021
111 -34.25710893  146.06063259
111 -34.25698932  146.06055970
111 -34.25700860  146.06050447
113 -34.25703881  146.06041884
110 2 0.00 0.0000 New Taxiway 51
111 -34.25693969  146.06070468
111 -34.25705635  146.06075110
111 -34.25717338  146.06081018
111 -34.25715868  146.06087749
111 -34.25713417  146.06093796
111 -34.25690072  146.06082355
111 -34.25690620  146.06080681
113 -34.25692586  146.06074686
110 2 0.00 0.0000 New Taxiway 50
111 -34.25685757  146.06098793
111 -34.25704149  146.06107112
111 -34.25702508  146.06115370
111 -34.25699298  146.06122955
113 -34.25680512  146.06114422
110 2 0.00 0.0000 New Taxiway 49
111 -34.25677552  146.06126584
111 -34.25690344  146.06132719
111 -34.25686237  146.06148065
111 -34.25680000  146.06163585
113 -34.25666593  146.06157029
110 2 0.00 0.0000 New Taxiway 48
111 -34.25664501  146.06165690
111 -34.25672702  146.06169311
111 -34.25663946  146.06196081
113 -34.25655880  146.06192071
110 2 0.00 0.0000 New Taxiway 45
111 -34.25598188  146.05955830
111 -34.25581156  146.05947361
111 -34.25586974  146.05929192
111 -34.25590627  146.05931320
111 -34.25599691  146.05905295
111 -34.25625802  146.05914625
111 -34.25629256  146.05945440
111 -34.25626123  146.05954579
113 -34.25602667  146.05944906
110 2 0.00 0.0000 New Taxiway 44
111 -34.25799743  146.05406473
111 -34.25838030  146.05427261
111 -34.25833639  146.05439525
111 -34.25842989  146.05440803
111 -34.25847846  146.05443804
111 -34.25846263  146.05466562
111 -34.25841254  146.05468483
111 -34.25834377  146.05464935
111 -34.25828019  146.05450832
113 -34.25790137  146.05431026
110 2 0.00 0.0000 New Taxiway 43
111 -34.25795940  146.05571169
111 -34.25798109  146.05570404
111 -34.25813604  146.05578955
111 -34.25808929  146.05591191
113 -34.25791768  146.05582081
110 2 0.00 0.0000 New Taxiway 42
111 -34.25696528  146.05715609
111 -34.25692496  146.05726908
111 -34.25684011  146.05722152
111 -34.25686208  146.05716252
111 -34.25685254  146.05715699
111 -34.25686997  146.05711291
111 -34.25683894  146.05709850
111 -34.25686182  146.05703616
111 -34.25689560  146.05705437
111 -34.25691583  146.05700385
111 -34.25693344  146.05699122
