I
1050 Generated by WorldEditor 2.3.0r2

1   1563 0 0 CFX5 Renard
100 29.87 5 0 0.00 0 0 1 06  52.72540575 -072.22793510    0    0 0 7 0 1 24  52.73591804 -072.21407715    0    0 0 0 0 1
110 5 0.00 0.0000 New Taxiway 2
111  52.72534210 -072.22780079
111  52.72475936 -072.22649877
112  52.72443205 -072.22638599  52.72424537 -072.22639279
111  52.72443205 -072.22638599
111  52.72389468 -072.22717113
111  52.72342193 -072.22628585
111  52.72354821 -072.22608189
111  52.72354717 -072.22601696
111  52.72415331 -072.22519412
111  52.72407112 -072.22500156
111  52.72418260 -072.22485273
111  52.72525853 -072.22710278
112  52.72525853 -072.22710278  52.72535194 -072.22717518
113  52.72572900 -072.22723070
110 5 0.00 0.0000 New Taxiway 1
111  52.73581735 -072.21393176
112  52.73592182 -072.21337036  52.73605853 -072.21317178
111  52.73592182 -072.21337036
111  52.73610794 -072.21314185
111  52.73638905 -072.21372445
113  52.73600151 -072.21425068
130 Airport Boundary 3
111  52.72448314 -072.22376979
111  52.72466516 -072.22418725
111  52.73471215 -072.21290817
111  52.73580340 -072.21189758
111  52.73672127 -072.21108906
111  52.73711902 -072.20955632
111  52.73791451 -072.20849519
111  52.73856722 -072.20815833
111  52.73942444 -072.21217153
111  52.72408948 -072.23252167
111  52.72252229 -072.22925989
111  52.72290474 -072.22851624
111  52.72191888 -072.22655185
113  52.72406058 -072.22381568
21  52.72758894 -072.22589078 2 38.6000 3.00 New Light Fixture 6
21  52.73368900 -072.21607628 2 218.6000 3.00 New Light Fixture 6
1300  52.72382743 -072.22616942 125.35 tie_down turboprops|props Apron
1301 C none 
19  52.72693756 -072.22745010 1 New Windsock 5
19  52.73436116 -072.21456386 1 New Windsock 4
51 12280 Renard Unicom
99
