A
1050 Generated by WorldEditor 1.6.0r1

1    885 0 0 B21 Sugarloaf Regional Airport
100 22.86 1 0 0.25 0 0 0 17  45.08863258 -070.21910267    0    0 1 0 0 0 35  45.08201200 -070.21359215   28    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  45.08588351 -070.21697672
112  45.08571730 -070.21706371  45.08565836 -070.21719070
111  45.08571730 -070.21706371
111  45.08570245 -070.21710046
111  45.08560498 -070.21734152
111  45.08568827 -070.21741115
111  45.08580074 -070.21750517
111  45.08591410 -070.21759995
111  45.08602677 -070.21769414
111  45.08625251 -070.21788287
111  45.08636821 -070.21797960
112  45.08650701 -070.21796079  45.08656439 -070.21786258
111  45.08650701 -070.21796079
111  45.08656772 -070.21782289
111  45.08659825 -070.21775355
112  45.08659825 -070.21775355  45.08663112 -070.21765055
111  45.08657432 -070.21754656
111  45.08679449 -070.21773161
112  45.08668251 -070.21780128  45.08664764 -070.21787889
111  45.08668251 -070.21780128
111  45.08664727 -070.21789008
111  45.08659308 -070.21802662
112  45.08659308 -070.21802662  45.08655323 -070.21812820
111  45.08660857 -070.21818997
111  45.08667652 -070.21824977
111  45.08655521 -070.21854837
111  45.08652297 -070.21852708
111  45.08641617 -070.21845652
111  45.08618267 -070.21830229
111  45.08621093 -070.21822654
111  45.08616441 -070.21818773
111  45.08539682 -070.21754736
111  45.08534993 -070.21750824
111  45.08524857 -070.21742368
111  45.08520725 -070.21738921
111  45.08511071 -070.21730867
111  45.08482862 -070.21707333
111  45.08494912 -070.21681002
111  45.08499472 -070.21684739
111  45.08510031 -070.21693393
111  45.08521560 -070.21702841
111  45.08533113 -070.21712309
111  45.08544255 -070.21721440
111  45.08552924 -070.21728545
111  45.08563481 -070.21704248
111  45.08564400 -070.21702132
112  45.08564400 -070.21702132  45.08568883 -070.21690492
113  45.08564878 -070.21678090
110 2 0.00 0.0000 New Taxiway 28
111  45.08652297 -070.21852708
111  45.08646969 -070.21866504
111  45.08636675 -070.21858626
113  45.08641617 -070.21845652
110 2 0.00 0.0000 New Taxiway 27
111  45.08616441 -070.21818773
111  45.08612029 -070.21829160
111  45.08535734 -070.21765221
113  45.08539682 -070.21754736
110 2 0.00 0.0000 New Taxiway 26
111  45.08534993 -070.21750824
111  45.08529850 -070.21763245
111  45.08519639 -070.21754192
113  45.08524857 -070.21742368
110 2 0.00 0.0000 New Taxiway 25
111  45.08520725 -070.21738921
111  45.08515571 -070.21751253
111  45.08505775 -070.21743140
113  45.08511071 -070.21730867
130 Airport Boundary
111  45.08177660 -070.21303150
111  45.08139309 -070.21359773
111  45.08489206 -070.21662599
111  45.08474317 -070.21726188
111  45.08647950 -070.21881310
111  45.08669439 -070.21835179
111  45.09122503 -070.22233365
111  45.09146697 -070.22056792
111  45.08913697 -070.21907783
113  45.08934041 -070.21842459
120 Linear Feature 31
111  45.08664727 -070.21789008 4
115  45.08656772 -070.21782289
120 Linear Feature 33
111  45.08570245 -070.21710046 4
115  45.08563481 -070.21704248
120 Linear Feature 30
112  45.08663933 -070.21777207  45.08670608 -070.21758018 1
111  45.08657836 -070.21741820 1
111  45.08598423 -070.21691873 1
112  45.08570331 -070.21698138  45.08560767 -070.21718286
111  45.08570331 -070.21698138 1
115  45.08557420 -070.21728106
120 Linear Feature 29
111  45.08738050 -070.21808361 1
111  45.08690352 -070.21768403 1
112  45.08663933 -070.21777207  45.08654967 -070.21797864
111  45.08663933 -070.21777207 1
115  45.08652457 -070.21806160
120 Linear Feature 32
112  45.08570331 -070.21698138  45.08576407 -070.21677256 1
111  45.08565456 -070.21664937 1
115  45.08514856 -070.21622786
120 Linear Feature 35
111  45.08498146 -070.21687791 1
115  45.08499472 -070.21684739
120 Linear Feature 35
111  45.08508730 -070.21696511 1
115  45.08510031 -070.21693393
120 Linear Feature 35
111  45.08520283 -070.21705819 1
115  45.08521560 -070.21702841
120 Linear Feature 35
111  45.08531836 -070.21715422 1
115  45.08533113 -070.21712309
120 Linear Feature 35
111  45.08542905 -070.21724534 1
115  45.08544255 -070.21721440
120 Linear Feature 35
111  45.08567464 -070.21744424 1
115  45.08568827 -070.21741115
120 Linear Feature 35
111  45.08578671 -070.21753928 1
115  45.08580074 -070.21750517
120 Linear Feature 35
111  45.08589948 -070.21763531 1
115  45.08591410 -070.21759995
120 Linear Feature 35
111  45.08601224 -070.21772937 1
115  45.08602677 -070.21769414
120 Linear Feature 35
111  45.08612708 -070.21782539 1
115  45.08614061 -070.21779245
120 Linear Feature 35
111  45.08623846 -070.21791652 1
115  45.08625251 -070.21788287
120 Linear Feature 35
111  45.08635468 -070.21801254 1
115  45.08636821 -070.21797960
120 Linear Feature 34
111  45.08502507 -070.21691681 1
111  45.08498146 -070.21687791 1
115  45.08493811 -070.21683924
120 Linear Feature 34
111  45.08513091 -070.21700402 1
111  45.08508730 -070.21696511 1
115  45.08504396 -070.21692645
120 Linear Feature 34
111  45.08524644 -070.21709710 1
111  45.08520283 -070.21705819 1
115  45.08515949 -070.21701953
120 Linear Feature 34
111  45.08536197 -070.21719312 1
111  45.08531836 -070.21715422 1
115  45.08527502 -070.21711555
120 Linear Feature 34
111  45.08547266 -070.21728424 1
111  45.08542905 -070.21724534 1
115  45.08538571 -070.21720667
120 Linear Feature 34
111  45.08571825 -070.21748315 1
111  45.08567464 -070.21744424 1
115  45.08563130 -070.21740558
120 Linear Feature 34
111  45.08583032 -070.21757819 1
111  45.08578671 -070.21753928 1
115  45.08574337 -070.21750062
120 Linear Feature 34
111  45.08594309 -070.21767421 1
111  45.08589948 -070.21763531 1
115  45.08585613 -070.21759664
120 Linear Feature 34
111  45.08605585 -070.21776827 1
111  45.08601224 -070.21772937 1
115  45.08596890 -070.21769070
120 Linear Feature 34
111  45.08617069 -070.21786430 1
111  45.08612708 -070.21782539 1
115  45.08608374 -070.21778673
120 Linear Feature 34
111  45.08628207 -070.21795542 1
111  45.08623846 -070.21791652 1
115  45.08619512 -070.21787785
120 Linear Feature 34
111  45.08639829 -070.21805144 1
111  45.08635468 -070.21801254 1
115  45.08631134 -070.21797387
14  45.08634580 -070.21850191  82.02 0 New Tower Viewpoint 7
1300  45.08515138 -070.21736953  58.02 hangar props Hangar 09
1301 A none 
1300  45.08529483 -070.21748805  58.02 hangar props Hangar 08
1301 A none 
1300  45.08545263 -070.21761842  58.02 hangar props Hangar 07
1301 A none 
1300  45.08558054 -070.21772001  58.02 hangar props Hangar 06
1301 A none 
1300  45.08571323 -070.21783175  58.02 hangar props Hangar 05
1301 A none 
1300  45.08584593 -070.21794181  58.02 hangar props Hangar 04
1301 A none 
1300  45.08597862 -070.21805355  58.02 hangar props Hangar 03
1301 A none 
1300  45.08610294 -070.21815853  58.02 hangar props Hangar 02
1301 A none 
1300  45.08646141 -070.21850747  64.86 hangar props Hangar 01
1301 A none 
1300  45.08635468 -070.21801254 235.07 tie_down props GA 12
1301 A general_aviation 
1300  45.08623846 -070.21791652 235.07 tie_down props GA 11
1301 A general_aviation 
1300  45.08612708 -070.21782539 235.07 tie_down props GA 10
1301 A general_aviation 
1300  45.08601224 -070.21772937 235.07 tie_down props GA 09
1301 A general_aviation 
1300  45.08589948 -070.21763531 235.07 tie_down props GA 08
1301 A general_aviation 
1300  45.08578671 -070.21753928 235.07 tie_down props GA 07
1301 A general_aviation 
1300  45.08567464 -070.21744424 235.07 tie_down props GA 06
1301 A general_aviation 
1300  45.08542905 -070.21724534 235.07 tie_down props GA 05
1301 A general_aviation 
1300  45.08531836 -070.21715422 235.07 tie_down props GA 04
1301 A general_aviation 
1300  45.08520283 -070.21705819 235.07 tie_down props GA 03
1301 A general_aviation 
1300  45.08508730 -070.21696511 235.07 tie_down props GA 02
1301 A general_aviation 
1300  45.08498146 -070.21687791 235.07 tie_down props GA 01
1301 A general_aviation 
19  45.08669956 -070.21687382 1 WS
51 12280 CTAF/UNICOM
99
