A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      350 0 0 YMNK Monkira
100   49.99   4   0 0.00 0 0 0 18L -24.81610748  140.55512503    0.00    0.00 0  0 0 0 36R -24.82269098  140.55465399    0.00    0.00 0  0 0 0
100   59.13   4   0 0.00 0 0 0 2   -24.81312456  140.55078370    0.00    0.00 0  0 0 0 20  -24.81695895  140.54838478    0.00    0.00 0  0 0 0
100  113.08   4   0 0.00 0 0 0 18R -24.81394710  140.55334921    0.00    0.00 0  0 0 0 36L -24.82349765  140.55304521    0.00    0.00 0  0 0 0
100   99.97   4   0 0.00 0 0 0 15  -24.82518965  140.54698399    0.00    0.00 0  0 0 0 33  -24.80978455  140.53778395    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 43
111 -24.82249597  140.55487747 
112 -24.82248696  140.55495684 -24.82247796  140.55500645 
112 -24.82242393  140.55512550 -24.82242393  140.55515526 
112 -24.82257701  140.55519495 -24.82268507  140.55513542 
112 -24.82283815  140.55525447 -24.82287417  140.55535368 
112 -24.82318033  140.55534376 -24.82341445  140.55534376 
112 -24.82364857  140.55542313 -24.82379265  140.55547274 
112 -24.82385568  140.55576045 -24.82386468  140.55599856 
112 -24.82362156  140.55606800 -24.82343246  140.55622674 
112 -24.82311729  140.55632595 -24.82290118  140.55642516 
112 -24.82260402  140.55639540 -24.82227985  140.55638548 
112 -24.82220782  140.55616722 -24.82191066  140.55599856 
112 -24.82213578  140.55559179 -24.82223483  140.55547274 
112 -24.82229786  140.55542313 -24.82229786  140.55541321 
111 -24.82234289  140.55529416 
112 -24.82231587  140.55506597 -24.82228886  140.55495684 
113 -24.82225284  140.55491716 
110   4 0.25   0.00 New Taxiway 42
111 -24.81833917  140.53986611 
111 -24.81289589  140.55054140 
112 -24.81340177  140.55124506 -24.81342574  140.55135069 
112 -24.81383324  140.55220896 -24.81383324  140.55239382 
112 -24.81389316  140.55314646 -24.81389316  140.55337093 
112 -24.81438456  140.55405755 -24.81494787  140.55414998 
112 -24.81563517  140.55449113 -24.81577029  140.55461872 
112 -24.81602122  140.55474631 -24.81613703  140.55478884 
112 -24.81648447  140.55489517 -24.81644587  140.55508656 
112 -24.81619494  140.55523541 -24.81605982  140.55523541 
112 -24.81592470  140.55523541 -24.81571238  140.55504403 
112 -24.81557726  140.55476758 -24.81542284  140.55455493 
112 -24.81512564  140.55438617 -24.81496191  140.55433698 
111 -24.81434424  140.55415661 
112 -24.81407633  140.55404183 -24.81399447  140.55395164 
112 -24.81388284  140.55376307 -24.81386795  140.55368928 
112 -24.81389028  140.55405822 -24.81386795  140.55412381 
112 -24.81376377  140.55413201 -24.81368190  140.55410742 
112 -24.81367446  140.55391884 -24.81373400  140.55378766 
112 -24.81376377  140.55342692 -24.81378609  140.55332853 
112 -24.81383074  140.55300058 -24.81382330  140.55286120 
112 -24.81377865  140.55249226 -24.81377121  140.55239387 
112 -24.81371167  140.55216431 -24.81369679  140.55212331 
112 -24.81350330  140.55163959 -24.81338423  140.55140182 
111 -24.81281864  140.55067213 
112 -24.81231026  140.55152996 -24.81227071  140.55173330 
112 -24.81221797  140.55211093 -24.81217842  140.55232880 
112 -24.81208614  140.55263381 -24.81200703  140.55276453 
112 -24.81191475  140.55283715 -24.81173017  140.55285168 
112 -24.81166425  140.55301145 -24.81147968  140.55341813 
112 -24.81118964  140.55359242 -24.81105780  140.55349075 
112 -24.81122919  140.55322931 -24.81134784  140.55286620 
112 -24.81184883  140.55195117 -24.81194111  140.55177687 
112 -24.81216524  140.55145734 -24.81221797  140.55139924 
112 -24.81236300  140.55109423 -24.81240255  140.55106518 
112 -24.81253439  140.55089088 -24.81257394  140.55083279 
111 -24.81271896  140.55054230 
112 -24.81227301  140.54969600 -24.81216772  140.54954135 
112 -24.81162375  140.54855544 -24.81144827  140.54824614 
112 -24.81109732  140.54778218 -24.81099203  140.54766619 
112 -24.81046560  140.54758887 -24.80993917  140.54758887 
112 -24.80830724  140.54768552 -24.80818441  140.54768552 
112 -24.80820195  140.54756953 -24.80828969  140.54755020 
112 -24.80953558  140.54755020 -24.80962331  140.54753087 
112 -24.81057089  140.54741488 -24.81062353  140.54741488 
112 -24.81134298  140.54770486 -24.81150091  140.54801416 
112 -24.81209753  140.54909673 -24.81215017  140.54923205 
111 -24.81281699  140.55037261 
113 -24.81817994  140.53985137 
14  -24.82241525  140.55556960    6 0 New Tower Viewpoint 32
15  -24.82245831  140.55543407 299.13 New Ramp Start 33
19  -24.82291958  140.55392973 0 New Windsock 31
51 12670 CTAF


130 Airport Boundary
111 -024.82518959  140.54698181
111 -024.81833839  140.53987122
111 -024.80978394  140.53778076
111 -024.80820274  140.54757690
111 -024.81118965  140.55358887
111 -024.81592560  140.55523682
111 -024.82260323  140.55639648
111 -024.82311630  140.55632019
111 -024.82362175  140.55606079
113 -024.82385635  140.55575562
99
