I
1050 Generated by WorldEditor 2.2.0r2

1   4195 0 0 E51 Bagdad
100 18.29 1 0 0.00 0 0 0 05  34.59064126 -113.17859956    0   36 1 0 0 0 23  34.59515642 -113.16535331    0   36 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  34.59405289 -113.16885206
112  34.59405289 -113.16885206  34.59404097 -113.16897273
111  34.59412147 -113.16902857
111  34.59424720 -113.16909125
111  34.59444405 -113.16918938
112  34.59444405 -113.16918938  34.59455190 -113.16923410
111  34.59460671 -113.16913201
111  34.59468834 -113.16888816
111  34.59512986 -113.16912149
111  34.59482881 -113.17002270
111  34.59438594 -113.16980681
111  34.59449463 -113.16946155
112  34.59449463 -113.16946155  34.59449434 -113.16936482
111  34.59445744 -113.16929351
111  34.59421326 -113.16918080
111  34.59409110 -113.16912441
112  34.59409110 -113.16912441  34.59399439 -113.16908558
111  34.59394058 -113.16917930
113  34.59395978 -113.16896934
110 1 0.00 0.0000 New Taxiway 2
111  34.59071740 -113.17863080
112  34.59071740 -113.17863080  34.59071538 -113.17875092
111  34.59076825 -113.17879455
111  34.59088732 -113.17886221
111  34.59080256 -113.17909461
111  34.59059283 -113.17899468
111  34.59057399 -113.17897887
113  34.59068678 -113.17862261
110 1 0.00 0.0000 New Taxiway 1
111  34.59534936 -113.16502402
111  34.59555683 -113.16512061
111  34.59547893 -113.16537215
111  34.59535865 -113.16531478
112  34.59535865 -113.16531478  34.59528519 -113.16531037
111  34.59522868 -113.16539323
111  34.59521860 -113.16537929
113  34.59532724 -113.16501969
110 2 0.00 0.0000 New Taxiway 11
111  34.59516278 -113.16748340
111  34.59526619 -113.16753694
111  34.59521378 -113.16768812
113  34.59511286 -113.16764002
110 1 0.00 0.0000 New Taxiway 10
111  34.59464389 -113.16711047
112  34.59464389 -113.16711047  34.59465317 -113.16713009
111  34.59467618 -113.16714578
111  34.59496689 -113.16730844
111  34.59506134 -113.16740651
111  34.59513076 -113.16741092
111  34.59515337 -113.16736826
111  34.59516305 -113.16740945
111  34.59518041 -113.16742808
111  34.59516278 -113.16748340
111  34.59511286 -113.16764002
111  34.59510009 -113.16768010
111  34.59494348 -113.16760361
112  34.59494348 -113.16760361  34.59492441 -113.16758833
111  34.59492370 -113.16755262
111  34.59497012 -113.16743347
111  34.59493339 -113.16736679
111  34.59464145 -113.16721337
111  34.59461037 -113.16721827
111  34.59459505 -113.16720430
113  34.59462538 -113.16710928
130 Airport Boundary 9
111  34.59500159 -113.17004846
111  34.59150219 -113.18027109
111  34.58924577 -113.17954106
111  34.59452378 -113.16424499
111  34.59508087 -113.16437089
111  34.59527520 -113.16367318
111  34.59601366 -113.16429745
111  34.59543066 -113.16726675
111  34.59539074 -113.16815222
113  34.59532269 -113.16880921
120 Linear Feature 7
111  34.59424720 -113.16909125 54
115  34.59421326 -113.16918080
120 Linear Feature 6
111  34.59466008 -113.16934920 1
112  34.59482247 -113.16925170  34.59487326 -113.16912095
111  34.59482247 -113.16925170 1
115  34.59487965 -113.16908867
120 Linear Feature 8
111  34.59403850 -113.16903982 1
116  34.59397790 -113.16882953  34.59402391 -113.16868949
120 Linear Feature 5
111  34.59386999 -113.16913706 1
112  34.59403850 -113.16903982  34.59415819 -113.16907182
111  34.59403850 -113.16903982 1
111  34.59466008 -113.16934920 1
112  34.59472466 -113.16954410  34.59469708 -113.16967077
111  34.59472466 -113.16954410 1
115  34.59462654 -113.16983135
14  34.59480176 -113.16888752  82.02 0 New Tower Viewpoint 2
1300  34.59476896 -113.16994265 159.92 tie_down props Tiedown 12
1301 A general_aviation 
1300  34.59480499 -113.16982332 159.92 tie_down props Tiedown 11
1301 A general_aviation 
1300  34.59484161 -113.16970753 159.92 tie_down props Tiedown 10
1301 A general_aviation 
1300  34.59487881 -113.16958821 159.92 tie_down props Tiedown 9
1301 A general_aviation 
1300  34.59491194 -113.16948159 159.92 tie_down props Tiedown 8
1301 A general_aviation 
1300  34.59495262 -113.16935803 159.92 tie_down props Tiedown 7
1301 A general_aviation 
1300  34.59499036 -113.16924470 159.92 tie_down props Tiedown 6
1301 A general_aviation 
1300  34.59502151 -113.16913639 159.92 tie_down props Tiedown 5
1301 A general_aviation 
1300  34.59471853 -113.16911303 338.04 tie_down props Tiedown 4
1301 A general_aviation 
1300  34.59455579 -113.16956349 338.04 tie_down props Tiedown 3
1301 A general_aviation 
1300  34.59452266 -113.16966799 338.04 tie_down props Tiedown 2
1301 A general_aviation 
1300  34.59516172 -113.16757428 158.20 hangar props Hangar 1
1301 A none 
1300  34.59448198 -113.16979367 338.04 tie_down props Tiedown 1
1301 A general_aviation 
51 12290 CTAF
99
