A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       68 1 0 ESTA Angelholm
100   45.11   1   1 0.00 0 3 0 14   56.29777925  012.84417674    0.00    0.00 3  3 0 1 32   56.28520465  012.86577634    0.00    0.00 3  7 0 1
21   56.29662069  012.84724166  2 136.37   3.00 14  PAPI-4L
21   56.28654982  012.86235071  2 316.38   3.00 32  PAPI-4L
21   56.29503265  012.85151456  6 222.45   3.00 gA1 WIG-WAG
21   56.29484209  012.85183494  6 224.94   3.00 gA2 WIG-WAG
21   56.29685760  012.85012195  6 317.00   3.00 gC1 WIG-WAG
21   56.29852121  012.84557616  6 269.94   3.00 C1b WIG-WAG
21   56.29667116  012.84980141  6 316.92   3.00 gC2 WIG-WAG
21   56.29813639  012.84569087  6 263.60   3.00 C2b WIG-WAG
21   56.28649644  012.86556969  6 229.58   3.00 gF1 WIG-WAG
21   56.28628701  012.86595271  6 228.13   3.00 gF2 WIG-WAG
21   56.29067930  012.85435131  6  36.20   3.00 gG1 WIG-WAG
21   56.29054002  012.85472750  6  34.09   3.00 gG2 WIG-WAG
21   56.29177948  012.85594953  6 208.91   3.00 gM1 WIG-WAG
21   56.29187534  012.85565852  6 206.07   3.00 gM2 WIG-WAG
110   2 0.00   0.00 BTornet
111  56.29000406  012.84316015 
111  56.28944522  012.84366099 
111  56.28958296  012.84411667 
113  56.29013748  012.84363156 
110   2 0.00   0.00 BTerminal
111  56.28752806  012.86711862 
111  56.28706858  012.86771932 
111  56.28696323  012.86836224 
111  56.28712995  012.86879519 
111  56.28729864  012.86799505 
113  56.28767627  012.86753732 
110   2 0.00   0.00 BTank
111  56.28836421  012.86510105 
111  56.28751000  012.86652461 
111  56.28785853  012.86750744 
113  56.28893322  012.86617094 
110   1 0.00   0.00 Apron E
111  56.28678164  012.86611880 
111  56.28655420  012.86654487   1 102 
112  56.28652318  012.86703809  56.28650040  012.86719779   1 102 
111  56.28632090  012.86801575   1 102 
111  56.28602261  012.86847290   1 
111  56.28591401  012.86829142 
111  56.28586587  012.86838428 
111  56.28571047  012.86872498 
111  56.28596984  012.86907808 
111  56.28603922  012.86892918 
111  56.28598410  012.86884674 
111  56.28605710  012.86869727 
111  56.28627416  012.86894841 
111  56.28650407  012.86912215 
111  56.28637130  012.86984214 
111  56.28662047  012.86988426 
111  56.28667164  012.86919537 
111  56.28829270  012.86908251 
111  56.28785853  012.86750744 
111  56.28751000  012.86652461   1 102 
111  56.28747687  012.86645261 
111  56.28727328  012.86596314   1 102 
114  56.28702107  012.86613927  56.28688772  012.86616354   1 102 
111  56.28591204  012.86848038 
111  56.28598705  012.86859939 
111  56.28591990  012.86875043 
113  56.28584379  012.86863341 
111  56.28619471  012.86858052 
111  56.28636852  012.86876540 
111  56.28654714  012.86888834 
111  56.28682918  012.86895097 
111  56.28682587  012.86900208 
111  56.28652217  012.86898759 
111  56.28630514  012.86881060 
113  56.28614985  012.86862449 
110   2 0.00   0.00 Apron W
111  56.28880388  012.86491897   1 102 
111  56.28958440  012.86640617   1 102 
111  56.29011304  012.86548031   1 102 
111  56.28933160  012.86400032 
113  56.28918064  012.86425584   1 102 
110   5 0.00   0.00 Car Parking
111  56.28788743  012.86752395 
111  56.28810227  012.86829616 
111  56.28864742  012.86778012 
111  56.28879054  012.86809839 
111  56.28849753  012.86883085 
111  56.28909200  012.86906699 
111  56.28961788  012.86770384 
111  56.28912856  012.86714221 
111  56.28904557  012.86672895 
111  56.28927113  012.86646424 
113  56.28906025  012.86605799 
110   2 1.00   0.00 Apron F10A
111  56.28978496  012.84742088 
112  56.28967640  012.84741658  56.28963557  012.84739343 
111  56.28955684  012.84716704 
111  56.28907836  012.84568153 
111  56.28780919  012.84746352 
111  56.28795169  012.84996661 
112  56.28805691  012.84997885  56.28811831  012.85001613 
111  56.28805691  012.84997885 
112  56.28805691  012.84997885  56.28810945  012.85003533 
111  56.28810769  012.85007052 
111  56.28826418  012.85106090 
111  56.28903767  012.85064918 
111  56.28879804  012.84920236 
112  56.28881894  012.84877520  56.28884737  012.84850217 
112  56.28898012  012.84826639  56.28911092  012.84821338 
111  56.28926474  012.84836682 
111  56.29002768  012.84982559 
111  56.29009055  012.84972918 
111  56.28953700  012.84861206 
112  56.28966519  012.84850074  56.28977256  012.84846537 
111  56.28984425  012.84857931 
111  56.28999252  012.84849852 
111  56.29228176  012.84727952 
113  56.29222678  012.84598883 
112  56.28829532  012.84718968  56.28836283  012.84709591 
112  56.28853345  012.84719472  56.28860888  012.84729760 
112  56.28872758  012.84775369  56.28874846  012.84791389 
111  56.28872758  012.84775369 
