I
1050 Generated by WorldEditor 2.0.0r4

1   1286 0 0 O61 Cameron Airpark
100 15.24 1 0 0.25 0 2 0 13  38.68848204 -120.99172648   59    0 1 0 0 0 31  38.67950009 -120.98334677  460    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  38.68843195 -120.99156868
112  38.68845581 -120.99156096  38.68846690 -120.99155170
111  38.68845581 -120.99156096
111  38.68862175 -120.99126725
112  38.68869045 -120.99125545  38.68871406 -120.99122426
111  38.68869045 -120.99125545
111  38.68871772 -120.99122052
111  38.68875136 -120.99123685
111  38.68888330 -120.99117661
111  38.68889384 -120.99121466
111  38.68890743 -120.99120920
111  38.68895894 -120.99139579
111  38.68894754 -120.99140099
111  38.68895725 -120.99144228
111  38.68874428 -120.99153582
111  38.68865150 -120.99143329
111  38.68860440 -120.99143420
113  38.68849633 -120.99162877
110 2 0.00 0.0000 New Taxiway 3
111  38.68370483 -120.98646372
111  38.68362410 -120.98650819
111  38.68337520 -120.98627460
111  38.68356540 -120.98594235
111  38.68358396 -120.98596043
111  38.68378845 -120.98560955
111  38.68392286 -120.98573448
111  38.68376074 -120.98601581
111  38.68378234 -120.98603640
111  38.68374154 -120.98610663
111  38.68377376 -120.98613764
111  38.68369837 -120.98626564
111  38.68370932 -120.98627556
111  38.68370928 -120.98628494
111  38.68369993 -120.98630108
111  38.68377935 -120.98637645
111  38.68376576 -120.98639897
111  38.68378291 -120.98641383
111  38.68377337 -120.98642946
111  38.68379053 -120.98644660
111  38.68382038 -120.98639844
111  38.68379975 -120.98637781
111  38.68380485 -120.98637738
111  38.68380495 -120.98637854
111  38.68380743 -120.98637848
111  38.68380738 -120.98637195
111  38.68380481 -120.98637183
111  38.68380481 -120.98637329
111  38.68379550 -120.98637324
111  38.68378603 -120.98636388
111  38.68379487 -120.98634933
111  38.68380491 -120.98635865
111  38.68385238 -120.98628413
111  38.68392532 -120.98635032
111  38.68384877 -120.98648310
111  38.68382966 -120.98651624
112  38.68376969 -120.98653349  38.68372337 -120.98652976
111  38.68376969 -120.98653349
112  38.68376969 -120.98653349  38.68375481 -120.98653229
112  38.68373494 -120.98651647  38.68372549 -120.98650666
111  38.68373494 -120.98651647
114  38.68373494 -120.98651647  38.68371497 -120.98649576
110 2 0.00 0.0000 New Taxiway 4
111  38.68422492 -120.98657722
111  38.68416549 -120.98668197
111  38.68417840 -120.98669326
111  38.68412315 -120.98678978
111  38.68411676 -120.98678479
111  38.68410178 -120.98677071
111  38.68408669 -120.98680001
111  38.68404267 -120.98676095
111  38.68405936 -120.98673084
111  38.68401332 -120.98668756
111  38.68399616 -120.98671721
111  38.68395190 -120.98667551
111  38.68396898 -120.98664589
111  38.68394213 -120.98662065
111  38.68395791 -120.98659519
111  38.68394684 -120.98658442
111  38.68398947 -120.98651013
111  38.68398721 -120.98650803
111  38.68404351 -120.98641028
111  38.68406848 -120.98643408
111  38.68407598 -120.98642187
111  38.68409819 -120.98644293
111  38.68411913 -120.98646278
111  38.68411284 -120.98647404
111  38.68416044 -120.98651789
111  38.68417456 -120.98649335
