A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1014 1 0 DGSN Sunyani
100   45.11   1   0 0.00 1 2 0 07   07.35947900 -002.33393200    0.00    0.00 1  0 0 0 25   07.36464300 -002.32359300    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Apron
111  07.36114995 -002.33013263   3 102 
111  07.36071367 -002.32989094   3 102 
111  07.36057125 -002.33017722   3 102 
111  07.35985718 -002.32977384   3 102 
111  07.36016108 -002.32916794   3 102 
111  07.36030744 -002.32884599   3 102 
111  07.36103511 -002.32922905   3 102 
111  07.36084680 -002.32960482   3 102 
113  07.36129452 -002.32984319 
110   2 0.00   0.00 Fundament Gebaeude
111  07.35985718 -002.32977384 
111  07.35921404 -002.32942237 
111  07.35898791 -002.32985991 
111  07.35851762 -002.32960701 
111  07.35888195 -002.32889707 
111  07.35866654 -002.32878509 
111  07.35890952 -002.32832671 
113  07.36023224 -002.32904004 
110   4 0.00   0.00 Road
111  07.36258078 -002.32727998 
112  07.36135832 -002.32670452  07.36130063 -002.32671560 
112  07.36123894 -002.32681860  07.36119773 -002.32687400 
111  07.36027922 -002.32883466 
111  07.36019357 -002.32902310 
111  07.36015027 -002.32899985 
111  07.36118000 -002.32683169 
112  07.36134883 -002.32666222  07.36147245 -002.32663729 
111  07.36134883 -002.32666222 
112  07.36134883 -002.32666222  07.36145597 -002.32660959 
113  07.36259718 -002.32723956 
110   4 0.00   0.00 Road2
111  07.35943125 -002.32861371 
112  07.36047496 -002.32649675  07.36050992 -002.32648164 
111  07.36063231 -002.32654555 
111  07.36061854 -002.32657659 
112  07.36049119 -002.32653100  07.36046122 -002.32654863 
113  07.35946174 -002.32863163 
120 Hold Short
111  07.36113940 -002.32976146   4 103 
115  07.36099370 -002.33004481 
14   07.35945429 -002.32905048   82 0 New Tower Viewpoint 4
15   07.36066014 -002.32916006 250.00 Stand 1
15   07.36029562 -002.32988625  70.00 Stand 2
18   07.36332915 -002.32940883 1 BCN
19   07.36122340 -002.32940393 1 New Windsock 6
54 11870 Sunyani Tower


130 Airport Boundary
111  007.35851765 -002.32960701
111  007.35947895 -002.33393192
111  007.36464310 -002.32359290
111  007.36047506 -002.32649660
111  007.35890961 -002.32832670
113  007.35866642 -002.32878494
99
