I
1050 Generated by WorldEditor 2.1.0r1

1     49 0 0 OE45 Ras Khafji
100 21.34 1 0 0.25 0 0 0 17  28.39761287  048.51516066    0    0 2 0 0 0 35  28.38208108  048.51757323    0    0 2 0 0 0
102 H1  28.39023075  048.51811575 352.91 30.00 30.50 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 21
111  28.38784675  048.51913518
111  28.38776340  048.51914513
111  28.38777216  048.51924641
113  28.38785570  048.51923420
110 2 0.00 0.0000 New Taxiway 20
111  28.38817372  048.51911062
111  28.38806806  048.51911730
111  28.38807393  048.51926841
113  28.38818166  048.51926213
110 2 0.00 0.0000 New Taxiway 19
111  28.38820583  048.51938556
111  28.38811776  048.51940347
111  28.38812420  048.51945148
113  28.38821228  048.51943195
110 2 0.00 0.0000 New Taxiway 18
111  28.38844093  048.51906876
111  28.38832847  048.51908777
111  28.38834754  048.51925534
113  28.38846229  048.51923742
110 2 0.00 0.0000 New Taxiway 17
111  28.38867309  048.51902440
111  28.38870886  048.51934520
111  28.38900940  048.51930455
113  28.38897511  048.51898814
110 1 0.00 0.0000 New Taxiway 16
111  28.38887390  048.51659831
112  28.38887390  048.51659831  28.38912037  048.51659493
111  28.38913745  048.51679943
112  28.38899268  048.51701039  28.38882954  048.51706123
111  28.38899268  048.51701039
111  28.38907215  048.51762363
111  28.38803061  048.51783587
111  28.38819849  048.51899052
111  28.38760435  048.51907892
111  28.38765249  048.51943393
111  28.38797191  048.51938639
111  28.38799183  048.51958142
111  28.38837729  048.51951681
111  28.38834754  048.51925534
111  28.38832847  048.51908777
111  28.38844093  048.51906876
111  28.38846229  048.51923742
111  28.38848070  048.51938272
111  28.38870886  048.51934520
111  28.38867309  048.51902440
111  28.38897511  048.51898814
111  28.39002060  048.51885593
111  28.39001703  048.51877492
112  28.39012123  048.51866841  28.39022090  048.51864888
111  28.39012123  048.51866841
111  28.39033933  048.51864177
111  28.39031578  048.51836911
111  28.39051255  048.51833657
111  28.39044058  048.51771672
111  28.38982081  048.51781188
111  28.38978733  048.51750923
111  28.38961731  048.51753266
111  28.38952992  048.51692039
112  28.38932799  048.51676680  28.38929829  048.51658537
111  28.38932799  048.51676680
112  28.38951210  048.51649002  28.38971749  048.51637750
113  28.38951210  048.51649002
110 1 0.00 0.0000 New Taxiway 15
111  28.39330835  048.51588072
112  28.39351681  048.51606706  28.39358987  048.51622706
111  28.39351681  048.51606706
111  28.39354710  048.51628782
111  28.39410835  048.51620478
111  28.39408697  048.51596376
112  28.39427405  048.51573692  28.39440946  048.51565996
113  28.39427405  048.51573692
110 1 0.00 0.0000 New Taxiway 14
111  28.38407737  048.51733413
112  28.38431642  048.51752990  28.38438026  048.51770036
111  28.38431642  048.51752990
111  28.38433869  048.51774086
111  28.38490438  048.51768517
111  28.38489102  048.51736451
112  28.38505286  048.51717718  28.38516719  048.51712824
113  28.38505286  048.51717718
110 1 0.00 0.0000 New Taxiway 13
