I
1050 Generated by WorldEditor 2.1.0r1

1    296 1 0 KEMT El Monte-San Gabriel Valley
100 22.86 1 0 0.00 0 2 0 1  34.08103892 -118.03770746   90    0 1 0 0 0 19  34.09097594 -118.03202817  197    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 120
111  34.09179560 -118.03046973
111  34.09174819 -118.03049681
111  34.09133930 -118.02946790
111  34.09138701 -118.02944152
111  34.09140136 -118.02947765
111  34.09144626 -118.02945128
111  34.09146992 -118.02951058
111  34.09142468 -118.02953633
111  34.09145234 -118.02960593
111  34.09149657 -118.02957889
111  34.09151978 -118.02963747
111  34.09147525 -118.02966358
111  34.09150418 -118.02973639
111  34.09154779 -118.02970919
111  34.09157131 -118.02976543
111  34.09152653 -118.02979264
111  34.09155506 -118.02986443
111  34.09159898 -118.02983727
111  34.09162214 -118.02989210
111  34.09157732 -118.02992044
111  34.09160605 -118.02999273
111  34.09164965 -118.02996562
111  34.09167311 -118.03002194
111  34.09162840 -118.03004897
111  34.09165641 -118.03011946
111  34.09170013 -118.03009558
111  34.09172262 -118.03015165
111  34.09167900 -118.03017631
111  34.09170737 -118.03024772
111  34.09175134 -118.03022243
111  34.09177512 -118.03028051
111  34.09173036 -118.03030557
111  34.09175905 -118.03037777
111  34.09180346 -118.03035086
111  34.09182662 -118.03040881
113  34.09178157 -118.03043442
110 2 0.00 0.0000 New Taxiway 119
111  34.09161371 -118.03057134
111  34.09156611 -118.03059717
111  34.09155301 -118.03056385
111  34.09150748 -118.03058800
111  34.09149713 -118.03056052
111  34.09144885 -118.03058717
111  34.09109299 -118.02968906
111  34.09114265 -118.02966157
111  34.09115645 -118.02969489
111  34.09119845 -118.02967240
111  34.09121094 -118.02970072
113  34.09125549 -118.02967385
110 2 0.00 0.0000 New Taxiway 118
111  34.09133945 -118.03072925
111  34.09129144 -118.03075223
111  34.09127869 -118.03071765
111  34.09123266 -118.03074324
111  34.09122344 -118.03071673
111  34.09117555 -118.03074424
111  34.09086977 -118.02997200
111  34.09091576 -118.02994354
111  34.09093243 -118.02998033
111  34.09097382 -118.02995743
111  34.09098647 -118.02998519
113  34.09103188 -118.02995812
110 2 0.00 0.0000 New Taxiway 117
111  34.09103987 -118.03081876
111  34.09099815 -118.03084755
111  34.09100709 -118.03087394
111  34.09096338 -118.03090032
111  34.09097753 -118.03093559
111  34.09092603 -118.03096668
111  34.09062210 -118.03019154
111  34.09066799 -118.03016462
111  34.09065641 -118.03013663
111  34.09069991 -118.03011077
111  34.09068720 -118.03007666
113  34.09073580 -118.03004822
110 2 0.00 0.0000 New Taxiway 116
111  34.08965846 -118.03168914
111  34.08946973 -118.03178869
111  34.08931775 -118.03139289
113  34.08950350 -118.03128734
110 2 0.00 0.0000 New Taxiway 115
111  34.08990652 -118.03154417
111  34.08980222 -118.03160294
111  34.08962044 -118.03114357
113  34.08972573 -118.03108479
110 2 0.00 0.0000 New Taxiway 114
111  34.09022286 -118.03136299
111  34.09003810 -118.03146973
111  34.08983646 -118.03095878
113  34.09001823 -118.03085203
110 2 0.00 0.0000 New Taxiway 81
111  34.08306605 -118.03565406
111  34.08307286 -118.03564970
111  34.08308714 -118.03567878
111  34.08306260 -118.03569576
111  34.08304833 -118.03566584
111  34.08305628 -118.03566077
111  34.08272751 -118.03483308
113  34.08273901 -118.03482556
110 2 0.00 0.0000 New Taxiway 80
111  34.08342148 -118.03526567
111  34.08342771 -118.03526189
111  34.08344081 -118.03529327
111  34.08341756 -118.03530724
111  34.08340484 -118.03527657
111  34.08341117 -118.03527238
111  34.08290049 -118.03398339
113  34.08291190 -118.03397659
110 2 0.00 0.0000 New Taxiway 79
111  34.08371157 -118.03509155
111  34.08371999 -118.03508617
111  34.08373184 -118.03511439
111  34.08370531 -118.03513107
111  34.08369353 -118.03510374
111  34.08370192 -118.03509831
111  34.08317396 -118.03376472
113  34.08318438 -118.03375914
110 2 0.00 0.0000 New Taxiway 78
111  34.08382716 -118.03304331
111  34.08391408 -118.03317723
111  34.08366658 -118.03340510
111  34.08353019 -118.03361055
111  34.08359490 -118.03388834
111  34.08399953 -118.03492245
111  34.08400732 -118.03491736
111  34.08402021 -118.03494537
111  34.08399525 -118.03496251
111  34.08398210 -118.03493417
111  34.08399034 -118.03492894
111  34.08358543 -118.03390112
111  34.08349437 -118.03351034
111  34.08350624 -118.03350633
111  34.08352003 -118.03356031
111  34.08364473 -118.03337686
111  34.08367287 -118.03335087
111  34.08367287 -118.03333788
113  34.08360914 -118.03324093
110 1 0.00 25.3300 New Taxiway 49
111  34.08945734 -118.03302977
111  34.08947746 -118.03308298
111  34.08184064 -118.03744506
113  34.08181957 -118.03739417
110 2 0.00 0.0000 New Taxiway 40
111  34.08819107 -118.03298090
111  34.08816839 -118.03292103
111  34.08821120 -118.03289688
111  34.08817753 -118.03281281
111  34.08820222 -118.03279806
111  34.08823563 -118.03288310
111  34.08827905 -118.03285861
113  34.08830108 -118.03291968
110 2 0.00 0.0000 New Taxiway 39
111  34.08793543 -118.03312831
111  34.08791148 -118.03306699
111  34.08795490 -118.03304227
111  34.08792426 -118.03295875
111  34.08794946 -118.03294388
111  34.08798163 -118.03302706
111  34.08802568 -118.03300198
113  34.08804867 -118.03306167
110 2 0.00 0.0000 New Taxiway 38
111  34.08768242 -118.03327136
111  34.08766414 -118.03321901
111  34.08770892 -118.03319304
111  34.08767285 -118.03310335
111  34.08769826 -118.03308884
111  34.08773372 -118.03317866
111  34.08777535 -118.03315452
113  34.08779451 -118.03320831
110 2 0.00 0.0000 New Taxiway 37
111  34.08744512 -118.03340727
111  34.08742436 -118.03335473
111  34.08745862 -118.03333505
111  34.08742387 -118.03324440
111  34.08744963 -118.03323141
111  34.08748467 -118.03332008
111  34.08752336 -118.03329786
113  34.08754332 -118.03335088
110 2 0.00 0.0000 New Taxiway 35
111  34.08718787 -118.03355210
111  34.08716871 -118.03349957
111  34.08720735 -118.03347649
111  34.08717220 -118.03338890
111  34.08719748 -118.03337535
111  34.08723095 -118.03346240
111  34.08727849 -118.03343401
113  34.08729964 -118.03349089
110 2 0.00 0.0000 New Taxiway 34
111  34.08691694 -118.03370745
111  34.08688820 -118.03363081
111  34.08699917 -118.03356960
113  34.08702791 -118.03364624
110 2 0.00 0.0000 New Taxiway 33
111  34.08648788 -118.03395310
111  34.08638562 -118.03401166
111  34.08637177 -118.03397637
111  34.08634594 -118.03399011
111  34.08633166 -118.03395142
111  34.08639058 -118.03391745
111  34.08636466 -118.03384962
111  34.08638997 -118.03383531
111  34.08641659 -118.03390246
113  34.08645834 -118.03387839
110 2 0.00 0.0000 New Taxiway 32
111  34.08624044 -118.03404711
111  34.08622613 -118.03400694
111  34.08628801 -118.03397120
113  34.08630331 -118.03401136
110 2 0.00 0.0000 New Taxiway 31
111  34.08624582 -118.03409185
111  34.08614403 -118.03414824
111  34.08612646 -118.03409522
111  34.08616187 -118.03407419
111  34.08612677 -118.03398667
111  34.08615190 -118.03397207
111  34.08618740 -118.03405903
113  34.08622466 -118.03403690
110 2 0.00 0.0000 New Taxiway 30
111  34.08598509 -118.03417467
111  34.08600504 -118.03422923
111  34.08590674 -118.03428449
111  34.08588605 -118.03423174
111  34.08592258 -118.03421069
111  34.08588821 -118.03412172
111  34.08591243 -118.03410714
113  34.08594712 -118.03419655
110 2 0.00 0.0000 New Taxiway 29
111  34.08669391 -118.03356649
111  34.08667017 -118.03350391
111  34.08672018 -118.03347614
113  34.08674507 -118.03353664
110 2 0.00 0.0000 New Taxiway 29
111  34.08660438 -118.03334642
111  34.08658208 -118.03328384
111  34.08663209 -118.03325608
113  34.08665554 -118.03331658
110 2 0.00 0.0000 New Taxiway 29
111  34.08595047 -118.03371826
111  34.08592817 -118.03365625
111  34.08597818 -118.03362849
113  34.08600163 -118.03368841
110 2 0.00 0.0000 New Taxiway 29
111  34.08603972 -118.03393996
111  34.08601742 -118.03387680
111  34.08606743 -118.03384904
113  34.08609089 -118.03391011
110 2 0.00 0.0000 New Taxiway 29
111  34.08501184 -118.03450657 1
111  34.08498954 -118.03444480 1
111  34.08503955 -118.03441704 1
113  34.08506300 -118.03447673 1
110 2 0.00 0.0000 New Taxiway 29
111  34.08492472 -118.03428172 1
111  34.08490241 -118.03421994 1
111  34.08495242 -118.03419218 1
113  34.08497588 -118.03425187 1
110 2 0.00 0.0000 New Taxiway 29
111  34.08462863 -118.03445289 1
111  34.08460564 -118.03439111 1
111  34.08465565 -118.03436335 1
113  34.08467979 -118.03442304 1
110 2 0.00 0.0000 New Taxiway 29
111  34.08471576 -118.03467566 1
111  34.08469277 -118.03461389 1
111  34.08474278 -118.03458613 1
113  34.08476692 -118.03464582 1
110 2 0.00 0.0000 New Taxiway 29
111  34.08172289 -118.03612265 1
111  34.08169990 -118.03606088 1
111  34.08174991 -118.03603312 1
113  34.08177405 -118.03609280 1
110 2 0.00 0.0000 New Taxiway 28
111  34.08183556 -118.03625174 1
111  34.08178613 -118.03628158 1
111  34.08176198 -118.03622051 1
113  34.08181142 -118.03619066 1
110 2 0.00 0.0000 New Taxiway 27
111  34.08161830 -118.03640793 1
111  34.08159645 -118.03634824 1
111  34.08164532 -118.03632117 1
113  34.08166716 -118.03638155 1
110 2 0.00 0.0000 New Taxiway 23
111  34.08365711 -118.03511532
111  34.08352500 -118.03518848
111  34.08301770 -118.03388307
113  34.08314214 -118.03381226
110 2 0.00 0.0000 New Taxiway 22
111  34.08381037 -118.03502898
111  34.08324155 -118.03357811
111  34.08336909 -118.03350183
113  34.08394573 -118.03495110
110 2 0.00 0.0000 New Taxiway 21
111  34.08481621 -118.03325200
111  34.08460775 -118.03337563
111  34.08443467 -118.03294559
111  34.08464637 -118.03282642
111  34.08475151 -118.03308988
111  34.08482100 -118.03304758
111  34.08483793 -118.03308893
111  34.08507529 -118.03369779
111  34.08510138 -118.03368524
111  34.08511486 -118.03372092
112  34.08517467 -118.03377011  34.08519390 -118.03381489
111  34.08517467 -118.03377011
111  34.08521062 -118.03386686
112  34.08521062 -118.03386686  34.08522739 -118.03391892
111  34.08520317 -118.03395581
111  34.08527557 -118.03413119
111  34.08509724 -118.03423437
111  34.08486788 -118.03366281
113  34.08496090 -118.03360728
110 2 0.00 0.0000 New Taxiway 20
111  34.08796936 -118.03072762
111  34.08786553 -118.03074276
111  34.08781090 -118.03017785
113  34.08791981 -118.03016496
110 2 0.00 0.0000 New Taxiway 19
111  34.08572980 -118.03081239
111  34.08570766 -118.03069366
111  34.08774562 -118.03006844
111  34.08776967 -118.03018652
113  34.08573707 -118.03081032
110 2 0.00 0.0000 New Taxiway 18
111  34.08762308 -118.03060465
111  34.08606422 -118.03108266
111  34.08602946 -118.03091955
113  34.08758970 -118.03044460
110 2 0.00 0.0000 New Taxiway 17
111  34.08769769 -118.03095534
111  34.08618997 -118.03140406
111  34.08615619 -118.03124574
113  34.08765984 -118.03078809
110 2 0.00 0.0000 New Taxiway 15
111  34.08642221 -118.03170575
111  34.08638836 -118.03154444
111  34.08773715 -118.03113744
113  34.08777053 -118.03129576
110 2 0.00 0.0000 New Taxiway 14
111  34.08787350 -118.03165449
111  34.08644647 -118.03208211
111  34.08641336 -118.03190720
113  34.08783408 -118.03147478
110 2 0.00 0.0000 New Taxiway 13
111  34.08545015 -118.03267983
111  34.08520628 -118.03281978
111  34.08509088 -118.03252996
113  34.08533392 -118.03239008
110 2 0.00 0.0000 New Taxiway 12
111  34.08630856 -118.03222165
111  34.08601639 -118.03239303
111  34.08571411 -118.03163712
111  34.08550879 -118.03175539
111  34.08539740 -118.03146294
111  34.08554531 -118.03137901
111  34.08562994 -118.03160497
113  34.08597719 -118.03140561
110 2 0.00 0.0000 New Taxiway 11
111  34.08260240 -118.03515091
111  34.08237096 -118.03527924
111  34.08222785 -118.03491820
111  34.08227958 -118.03489155
111  34.08230751 -118.03489608
111  34.08245948 -118.03481213
111  34.08249146 -118.03489584
113  34.08250220 -118.03489008
110 2 0.00 0.0000 New Taxiway 10
111  34.08162374 -118.03623868
111  34.08156718 -118.03626949
111  34.08157132 -118.03628032
111  34.08131372 -118.03642850
111  34.08130544 -118.03640518
111  34.08128168 -118.03641808
111  34.08117931 -118.03616432
113  34.08151659 -118.03596743
110 2 0.00 0.0000 New Taxiway 9
111  34.08862084 -118.03202964
111  34.08840707 -118.03215011
111  34.08834988 -118.03201455
111  34.08838166 -118.03199503
111  34.08835928 -118.03193915
113  34.08854206 -118.03183289
110 2 0.00 0.0000 New Taxiway 8
111  34.08901315 -118.03205198
111  34.08882958 -118.03215848
111  34.08867506 -118.03176460
113  34.08886052 -118.03166122
110 2 0.00 0.0000 New Taxiway 7
111  34.08933712 -118.03186333
111  34.08915237 -118.03196984
111  34.08899979 -118.03158044
113  34.08918565 -118.03147415
