I
1050 Generated by WorldEditor 2.0.0r4

1     13 0 0 SDUB Ubatuba
100 29.87 1 0 0.25 0 0 0 09 -23.44235386 -045.08017352  381    0 1 0 0 0 27 -23.43985244 -045.07136583    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111 -23.44256757 -045.07243116
111 -23.44260637 -045.07241714
111 -23.44254743 -045.07221452
113 -23.44250919 -045.07222123
110 2 0.00 0.0000 New Taxiway 4
111 -23.44257093 -045.07264241
111 -23.44272316 -045.07259143
111 -23.44270360 -045.07252839
111 -23.44277249 -045.07250336
111 -23.44274612 -045.07241623
111 -23.44266958 -045.07244589
111 -23.44265767 -045.07239861
111 -23.44260637 -045.07241714
111 -23.44256757 -045.07243116
113 -23.44251394 -045.07245052
110 2 0.00 0.0000 New Taxiway 3
111 -23.44189015 -045.07232983
112 -23.44189015 -045.07232983 -23.44191555 -045.07233948
111 -23.44192724 -045.07237291
111 -23.44195985 -045.07250655
111 -23.44190740 -045.07252432
111 -23.44192299 -045.07258535
111 -23.44186700 -045.07260080
111 -23.44193215 -045.07284428
111 -23.44216586 -045.07276864
111 -23.44209953 -045.07252503
111 -23.44206381 -045.07253393
111 -23.44204936 -045.07247854
111 -23.44199758 -045.07249522
111 -23.44196685 -045.07237486
112 -23.44197336 -045.07231523 -23.44198753 -045.07229785
113 -23.44197336 -045.07231523
110 2 0.00 0.0000 New Taxiway 2
111 -23.44260736 -045.07220401
111 -23.44275547 -045.07215232
111 -23.44283541 -045.07242950
111 -23.44304427 -045.07235317
111 -23.44298916 -045.07215850
111 -23.44301765 -045.07214969
111 -23.44297692 -045.07201723
113 -23.44259256 -045.07214989
110 1 0.00 72.8000 New Taxiway 1
111 -23.44004935 -045.07156659
112 -23.44004935 -045.07156659 -23.44006110 -045.07141281 3
111 -23.44016553 -045.07137800 3
111 -23.44022659 -045.07135873 3
111 -23.44048268 -045.07127793
112 -23.44048268 -045.07127793 -23.44063454 -045.07123655 3
111 -23.44066271 -045.07144479
111 -23.44077162 -045.07141101
112 -23.44077162 -045.07141101 -23.44079664 -045.07140967
111 -23.44080091 -045.07143057
111 -23.44096111 -045.07206410
112 -23.44096111 -045.07206410 -23.44098718 -045.07214989
111 -23.44102740 -045.07224101
112 -23.44102740 -045.07224101 -23.44114233 -045.07247389
111 -23.44136826 -045.07242138
111 -23.44189015 -045.07232983
111 -23.44197336 -045.07231523
111 -23.44250919 -045.07222123
111 -23.44254743 -045.07221452
111 -23.44260736 -045.07220401
111 -23.44259256 -045.07214989
111 -23.44136368 -045.07236552
112 -23.44107215 -045.07221176 -23.44097080 -045.07203100
111 -23.44107215 -045.07221176
112 -23.44101672 -045.07207598 -23.44100195 -045.07202394
111 -23.44101672 -045.07207598
111 -23.44086964 -045.07141264
112 -23.44088244 -045.07137663 -23.44090295 -045.07136501
111 -23.44088244 -045.07137663
111 -23.44145782 -045.07119816
111 -23.44126677 -045.07056224
111 -23.44048097 -045.07081823
111 -23.44052588 -045.07100400 3
112 -23.44043300 -045.07118532 -23.44031176 -045.07124405
111 -23.44043300 -045.07118532 3
111 -23.44020055 -045.07126137 3
111 -23.44002908 -045.07131747 3
113 -23.43997981 -045.07132397
130 Airport Boundary
111 -23.44191009 -045.08107475
111 -23.44386902 -045.08039174
111 -23.44234191 -045.07503213
111 -23.44443171 -045.07283424
111 -23.44429391 -045.07178837
111 -23.44433759 -045.07109808
111 -23.44369334 -045.07112188
111 -23.44302725 -045.06934855
111 -23.43899177 -045.07016908
111 -23.43879521 -045.07423935
111 -23.43963601 -045.07404893
113 -23.44009463 -045.07460829
120 Runway Hold
111 -23.44022659 -045.07135873 4
115 -23.44020055 -045.07126137
14 -23.44201323 -045.07135432  82.02 0 Tower Viewpoint
1300 -23.44289979 -045.07226172  73.41 hangar turboprops|props HANGAR 03
1301 A none 
1300 -23.44259998 -045.07251738  73.41 hangar turboprops|props HANGAR 02
1301 A none 
1300 -23.44200494 -045.07262906  73.41 hangar turboprops|props HANGAR 01
1301 A none 
1300 -23.44136521 -045.07113407  73.59 tie_down jets|turboprops|props RAMP GA 10
1301 A general_aviation 
1300 -23.44123294 -045.07117635  73.59 tie_down jets|turboprops|props RAMP GA 09
1301 A general_aviation 
1300 -23.44110068 -045.07121864  73.59 tie_down jets|turboprops|props RAMP GA 08
1301 A general_aviation 
1300 -23.44096841 -045.07126093  73.59 tie_down jets|turboprops|props RAMP GA 07
1301 A general_aviation 
1300 -23.44121355 -045.07067082 -107.10 tie_down jets|turboprops|props RAMP GA 06
1301 A general_aviation 
1300 -23.44108128 -045.07071311 -107.10 tie_down jets|turboprops|props RAMP GA 05
1301 A general_aviation 
1300 -23.44094725 -045.07075732 -107.10 tie_down jets|turboprops|props RAMP GA 04
1301 A general_aviation 
1300 -23.44081498 -045.07079961 -107.10 tie_down jets|turboprops|props RAMP GA 03
1301 A general_aviation 
1300 -23.44068272 -045.07084189 -107.10 tie_down jets|turboprops|props RAMP GA 02
1301 A general_aviation 
1300 -23.44054692 -045.07088610 -107.10 tie_down jets|turboprops|props RAMP GA 01
1301 A general_aviation 
19 -23.44115099 -045.07307309 1 WS
99
