I
1130 Generated by WorldEditor 2.2.0r2

1    580 0 0 1AL2 Tri-L Acres
1302 gui_label 2D
100 18.29 3 0 0.00 0 0 0 05  33.24354602 -086.60225312  122    0 0 0 0 0 23  33.25084600 -086.59358300  122    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 57
111  33.24768885 -086.59723974
111  33.24787244 -086.59684095
111  33.24879380 -086.59564846
111  33.24885996 -086.59535915
111  33.25013948 -086.59413882
111  33.25073126 -086.59343358
112  33.25101766 -086.59347749  33.25110029 -086.59358688
111  33.25101766 -086.59347749
111  33.25096426 -086.59370321
111  33.25061377 -086.59426777
111  33.24924310 -086.59588924
111  33.24903270 -086.59641706
111  33.24880872 -086.59641267
112  33.24850397 -086.59700098  33.24822604 -086.59708940
111  33.24850397 -086.59700098
111  33.24842319 -086.59715026
113  33.24805792 -086.59715589
110 2 0.00 0.0000 New Taxiway 56
111  33.24701906 -086.59837489
111  33.24723792 -086.59862895
111  33.24702273 -086.59890089
111  33.24692067 -086.59892147
112  33.24682230 -086.59886560  33.24682599 -086.59873474
111  33.24682230 -086.59886560
113  33.24671789 -086.59874265
110 3 0.00 0.0000 New Taxiway 55
111  33.24569303 -086.59962919
111  33.24721667 -086.59796584
111  33.24723792 -086.59862895
111  33.24701906 -086.59837489
111  33.24671789 -086.59874265
111  33.24598185 -086.59964146
111  33.24556266 -086.60023780
111  33.24533867 -086.60035203
111  33.24500703 -086.60069617
112  33.24500115 -086.60113455  33.24517084 -086.60126511
111  33.24500115 -086.60113455
111  33.24480142 -086.60122855
111  33.24475142 -086.60116892
111  33.24449551 -086.60147247
111  33.24453800 -086.60152297
111  33.24446144 -086.60160964
111  33.24438801 -086.60151306
111  33.24364632 -086.60236474
113  33.24360367 -086.60232231
110 2 0.00 0.0000 New Taxiway 54
111  33.24453800 -086.60152297
111  33.24480142 -086.60122855
111  33.24500115 -086.60113455
111  33.24524527 -086.60132523
111  33.24474594 -086.60194006
113  33.24446144 -086.60160964
130 Airport Boundary 52
111  33.24948629 -086.59652521
111  33.24909532 -086.59741668
111  33.24825477 -086.59766794
111  33.24700816 -086.59898459
111  33.24653230 -086.59909079
111  33.24608580 -086.59982582
111  33.24540971 -086.60077620
111  33.24551021 -086.60138794
111  33.24470621 -086.60281896
111  33.24403925 -086.60267695
111  33.24262311 -086.60417352
111  33.24236729 -086.60300467
111  33.24349106 -086.60158457
111  33.24329920 -086.60118038
111  33.24444125 -086.59974936
111  33.24509907 -086.59960735
111  33.25137161 -086.59231818
113  33.25219257 -086.59345082
14  33.24459993 -086.60243977  26.25 0 New Tower Viewpoint 100
1300  33.24478200 -086.60154333 -45.47 hangar props GA Hangar 1
1301 A none 
1300  33.24693052 -086.59866030 134.10 hangar props GA Hangar 2
1301 A none 
99
