A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1904 0 1 ND15 Gackle Municipal
100   18.29   3   0 0.25 0 0 0 08   46.61654843 -099.17104515    0.00    0.00 1  0 0 0 26   46.61673989 -099.16306319    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 17   46.61938547 -099.16719354    0.00    0.00 1  0 0 0 35   46.61390285 -099.16691480    0.00    0.00 1  0 0 0
19   46.61678940 -099.17129717 1 WS
19   46.61950086 -099.16695965 1 WS
19   46.61649891 -099.16281120 1 WS
19   46.61378746 -099.16714868 1 WS


130 Airport Boundary
111  046.61390305 -099.16691589
111  046.61654663 -099.17104340
111  046.61938477 -099.16719055
113  046.61674118 -099.16306305
99
