I
1050 Generated by WorldEditor 2.3.0r2

1    700 0 0 CDF3 Englehart (Dave's Field)
100 45.72 3 0 0.00 0 0 0 17  47.81238980 -079.81292957    0    0 0 0 0 0 35  47.80706737 -079.80980475    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 50
111  47.80721565 -079.81038740
111  47.80699026 -079.81025377
111  47.80702799 -079.81012189
113  47.80725339 -079.81025551
110 2 0.00 0.0000 New Taxiway 50
111  47.80694502 -079.81015894
111  47.80681081 -079.81008633
111  47.80684570 -079.80994045
113  47.80697992 -079.81001306
110 3 0.00 0.0000 New Taxiway 49
111  47.80802856 -079.81073747
112  47.80793558 -079.81073031  47.80791707 -079.81075086
111  47.80793558 -079.81073031
111  47.80785262 -079.81090295
111  47.80691637 -079.81036756
112  47.80691637 -079.81036756  47.80666705 -079.81021696
111  47.80673491 -079.80996643
111  47.80676274 -079.80989516
112  47.80668815 -079.80934321  47.80658907 -079.80920232
111  47.80668815 -079.80934321
111  47.80650224 -079.80923050
112  47.80650224 -079.80923050  47.80639003 -079.80914896
112  47.80653675 -079.80897358  47.80663768 -079.80899197
111  47.80653675 -079.80897358
111  47.80709180 -079.80917509
112  47.80709180 -079.80917509  47.80716562 -079.80920906
111  47.80719246 -079.80926862
111  47.80725257 -079.80944432
111  47.80770901 -079.80976921
111  47.80771569 -079.80984545
111  47.81241103 -079.81255554
112  47.81241103 -079.81255554  47.81254061 -079.81265301
112  47.81231926 -079.81324279  47.81206677 -079.81320698
113  47.81231926 -079.81324279
130 Airport Boundary 51
111  47.80832981 -079.81098427
111  47.80784227 -079.81094715
111  47.80680623 -079.81033260
111  47.80656240 -079.80998245
111  47.80638465 -079.80974873
111  47.80636849 -079.80884823
111  47.80728494 -079.80880699
111  47.80730341 -079.80936035
111  47.81251738 -079.81244269
113  47.81254623 -079.81345672
1300  47.80731216 -079.81036223  69.05 tie_down props Tie Down 4
1301 A general_aviation 
1300  47.80742705 -079.81042858  69.05 tie_down props Tie Down 3
1301 A general_aviation 
1300  47.80758543 -079.81052930  69.05 tie_down props Tie Down 2
1301 A general_aviation 
1300  47.80770247 -079.81059405  69.05 tie_down props Tie Down 1
1301 A general_aviation 
1300  47.80706763 -079.81015959  68.25 hangar props Hangar 1-C
1301 A none 
1300  47.80710685 -079.81030283 248.25 hangar props Hangar 1-B
1301 A none 
1300  47.80690939 -079.80999780  70.05 hangar props Hangar 2
1301 A none 
1300  47.80720231 -079.81023611  68.25 hangar props Hangar 1-A
1301 A none 
19  47.80688739 -079.81016737 1 New Windsock 30
51 12320 Englehart (Dave's Field) Traffic
99
