A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1404 0 0 A008 Tjukayirla Roadhouse Airstrip
100   49.99  15   0 1.00 0 0 0 08  -27.15636927  124.57771376    0.00    0.00 0  0 0 0 26  -27.15436753  124.59059084    0.00    0.00 0  0 0 0
110   1 1.00  80.09 New Taxiway 53
111 -27.15625382  124.57762235 
111 -27.15644347  124.57767668 
111 -27.15641744  124.57791490 
111 -27.15635050  124.57800684 
111 -27.15448208  124.59022925 
111 -27.15450439  124.59029194 
111 -27.15447093  124.59061373 
111 -27.15427384  124.59056776 
111 -27.15429987  124.59031701 
111 -27.15437424  124.59021254 
111 -27.15625167  124.57809642 
112 -27.15624177  124.57795179 -27.15623682  124.57790729 
111 -27.15622197  124.57773485 
111 -27.15589898  124.57766537 
111 -27.15598071  124.57725498 
113 -27.15630608  124.57737606 
110   4 1.00  80.09 New Taxiway 51
111 -27.15720538  124.57363768 
112 -27.15700283  124.57474331 -27.15696425  124.57526360 
112 -27.15684851  124.57593565 -27.15680029  124.57664022 
112 -27.15677136  124.57736646 -27.15668455  124.57806019 
111 -27.15458580  124.59060460 
112 -27.15427716  124.59095146 -27.15422893  124.59126580 
111 -27.15417107  124.59225218 
111 -27.15350680  124.59908781 
111 -27.15339403  124.59913005 
112 -27.15415042  124.59096210 -27.15415042  124.59085101 
112 -27.15419278  124.59032731 -27.15422102  124.59002579 
111 -27.15618501  124.57769380 
112 -27.15634840  124.57697244 -27.15634840  124.57691997 
112 -27.15631339  124.57608058 -27.15610332  124.57589696 
111 -27.15536809  124.57531987 
112 -27.15522804  124.57486082 -27.15528639  124.57459851 
112 -27.15569486  124.57417881 -27.15620835  124.57413946 
112 -27.15690858  124.57411323 -27.15696693  124.57406077 
111 -27.15809138  124.56822476 
113 -27.15821847  124.56820889 
111 -27.15687804  124.57427088 
112 -27.15639295  124.57432472 -27.15624922  124.57432472 
111 -27.15563837  124.57435838 
112 -27.15541080  124.57458722 -27.15539283  124.57480260 
112 -27.15548266  124.57522663 -27.15559046  124.57532759 
112 -27.15632109  124.57594008 -27.15637499  124.57600739 
113 -27.15648278  124.57602758 
14  -27.15581132  124.57779370    6 0 New Tower Viewpoint 153
15  -27.15607905  124.57734652  79.88 New Ramp Start 151
19  -27.15590056  124.57799012 0 New Windsock 152


130 Airport Boundary
111 -027.15821838  124.56820679
111 -027.15809059  124.56822205
111 -027.15522766  124.57485962
111 -027.15339470  124.59912872
113 -027.15350723  124.59909058
99
