I
1050 Generated by WorldEditor

1   1345 0 0 EDNJ Neuburg-Egweil
100 30.48 3 0 0.00 0 0 1 08  48.78145085  011.21130688    0    0 0 0 0 0 26  48.78239987  011.22032805    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  48.78176409  011.22012899
111  48.78166102  011.22015646
111  48.78168965  011.22041930
113  48.78179208  011.22039233
110 2 0.00 0.0000 New Taxiway 24
111  48.78172114  011.21972490
111  48.78164555  011.21974342
111  48.78165367  011.21981296
111  48.78161970  011.21982252
111  48.78165115  011.22010012
113  48.78175824  011.22007393
110 2 0.00 0.0000 New Taxiway 23
111  48.78166208  011.21916916
111  48.78154957  011.21919458
111  48.78159231  011.21959519
113  48.78170443  011.21956766
110 2 0.00 0.0000 New Taxiway 22
111  48.78160325  011.21861776
111  48.78150527  011.21863833
111  48.78151966  011.21877586
111  48.78149849  011.21877972
111  48.78152078  011.21898029
111  48.78156540  011.21896866
111  48.78157984  011.21910240
111  48.78165316  011.21908526
113  48.78160575  011.21863912
110 2 0.00 0.0000 New Taxiway 21
111  48.78292387  011.21790879
111  48.78302644  011.21885437
111  48.78316984  011.21882577
111  48.78307752  011.21793630
111  48.78299960  011.21795686
111  48.78297165  011.21772550
111  48.78284633  011.21775329
113  48.78286456  011.21792537
110 1 0.00 0.0000 New Taxiway 20
111  48.78217360  011.22054513
112  48.78217360  011.22054513  48.78212206  011.22042152
112  48.78199764  011.22063207  48.78200846  011.22077983
111  48.78199764  011.22063207
111  48.78204402  011.22064864
111  48.78204595  011.22070459
111  48.78205016  011.22082626
113  48.78220497  011.22083701
110 3 0.00 0.0000 New Taxiway 19
111  48.78247868  011.21761834
111  48.78170876  011.21751948
111  48.78181845  011.21855794
111  48.78163840  011.21858693
111  48.78163908  011.21863365
111  48.78165651  011.21877051
111  48.78170057  011.21875807
111  48.78187872  011.22043616
111  48.78184798  011.22045595
111  48.78186260  011.22059481
111  48.78187897  011.22059481
111  48.78188443  011.22063622
111  48.78194445  011.22066106
111  48.78194445  011.22073351
111  48.78204298  011.22070611
111  48.78204595  011.22070459
111  48.78204402  011.22064864
111  48.78199764  011.22063207
112  48.78199764  011.22063207  48.78198682  011.22048432
112  48.78217360  011.22054513  48.78222514  011.22066874
111  48.78217360  011.22054513
111  48.78220497  011.22083701
111  48.78280514  011.22090740
111  48.78262162  011.21902946
111  48.78262704  011.21897253
111  48.78260804  011.21878279
111  48.78287039  011.21872213
111  48.78290421  011.21867392
111  48.78288269  011.21847795
111  48.78280480  011.21842818
111  48.78266030  011.21845929
112  48.78262341  011.21850128  48.78260955  011.21852465
111  48.78262341  011.21850128
113  48.78258431  011.21857517
110 1 0.00 0.0000 New Taxiway 18
111  48.78160575  011.21863912
111  48.78165316  011.21908526
111  48.78166208  011.21916916
111  48.78170443  011.21956766
111  48.78172114  011.21972490
111  48.78175824  011.22007393
111  48.78176409  011.22012899
111  48.78179208  011.22039233
112  48.78184798  011.22045595  48.78186568  011.22052523
111  48.78184798  011.22045595
111  48.78187872  011.22043616
111  48.78170057  011.21875807
111  48.78165651  011.21877051
113  48.78163908  011.21863365
110 1 0.00 0.0000 New Taxiway 17
111  48.78292387  011.21790879
111  48.78286456  011.21792537
111  48.78282020  011.21793777
111  48.78285430  011.21821309
112  48.78278201  011.21830003  48.78274890  011.21830938
111  48.78278201  011.21830003
111  48.78263469  011.21833523
112  48.78263469  011.21833523  48.78260159  011.21833523
111  48.78257740  011.21823793
111  48.78252011  011.21769350
111  48.78256786  011.21762933
111  48.78305072  011.21770385
111  48.78305072  011.21764796
111  48.78240066  011.21756431
111  48.78223971  011.21754359
111  48.78161384  011.21746305
111  48.78162044  011.21750814
111  48.78170876  011.21751948
111  48.78247868  011.21761834
111  48.78258431  011.21857517
111  48.78262341  011.21850128
112  48.78262341  011.21850128  48.78263727  011.21847791
111  48.78266030  011.21845929
111  48.78280480  011.21842818
111  48.78288269  011.21847795
111  48.78290421  011.21867392
111  48.78287039  011.21872213
111  48.78260804  011.21878279
111  48.78262704  011.21897253
111  48.78294725  011.21890099
111  48.78295237  011.21895543
