A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      863 0 0 YNSM Norseman
100  102.11   4   0 1.00 0 0 0 04  -32.21568415  121.75008716    0.00    0.00 1  0 0 0 22  -32.20835115  121.75792697    0.00    0.00 1  0 0 0
100   85.95   4   0 0.25 0 0 0 1   -32.21087278  121.75639785    0.00    0.00 0  0 0 0 19  -32.19817942  121.75777176    0.00    0.00 0  0 0 0
110  12 1.00   0.00 New Taxiway 17
112 -32.21563649  121.75022791 -32.21569324  121.75021114 
112 -32.21603372  121.74985905 -32.21618977  121.74979198 
112 -32.21607628  121.75036204 -32.21607628  121.75046264 
112 -32.21562230  121.75113330 -32.21553718  121.75121713 
112 -32.21336135  121.75375376 -32.21313819  121.75405806 
111 -32.21257172  121.75411892 
111 -32.21091258  121.75554117 
112 -32.21096407  121.75590632 -32.21096407  121.75592660 
112 -32.21104990  121.75643376 -32.21106707  121.75671777 
112 -32.21115290  121.75677863 -32.21117007  121.75685977 
112 -32.21058642  121.75720464 -32.21043193  121.75726550 
112 -32.20947063  121.75781323 -32.20938480  121.75789437 
112 -32.20917881  121.75854353 -32.20914448  121.75884782 
112 -32.20911014  121.75963899 -32.20909298  121.75992299 
112 -32.20873249  121.76024757 -32.20869816  121.76024757 
112 -32.20790852  121.75927383 -32.20787419  121.75907097 
112 -32.20838917  121.75846239 -32.20847500  121.75827981 
112 -32.20816601  121.75775237 -32.20813168  121.75769151 
112 -32.20777119  121.75752922 -32.20770253  121.75752922 
112 -32.20735921  121.75785380 -32.20727338  121.75791466 
112 -32.20663824  121.75769151 -32.20641508  121.75769151 
112 -32.19901571  121.75862692 -32.19876602  121.75862692 
112 -32.19815741  121.75895886 -32.19804817  121.75908795 
112 -32.19806378  121.75770485 -32.19806378  121.75733603 
111 -32.19815741  121.75733603 
111 -32.20459407  121.75669621 
112 -32.20502234  121.75619883 -32.20519400  121.75609739 
112 -32.20637845  121.75528591 -32.20668744  121.75500189 
112 -32.20822850  121.75472872 -32.20872788  121.75469184 
112 -32.20877469  121.75413854 -32.20897756  121.75391722 
111 -32.21094733  121.75259527 
112 -32.21051129  121.74764792 -32.21050160  121.74748759 
112 -32.21080199  121.74727000 -32.21091826  121.74722419 
111 -32.21139306  121.74715548 
112 -32.21186786  121.75253800 -32.21188724  121.75321368 
113 -32.21245894  121.75283576 
14  -32.20825245  121.75936123    6 0 New Tower Viewpoint 9
15  -32.20872129  121.75945079 267.61 New Ramp Start 7
19  -32.21043400  121.75426200 0 New Windsock 8
51 12670 CTAF


130 Airport Boundary
111 -032.21607590  121.75035858
111 -032.21603394  121.74986267
111 -032.21139145  121.74715424
111 -032.21080017  121.74726868
111 -032.19815826  121.75733948
111 -032.19806290  121.75770569
111 -032.19815826  121.75895691
111 -032.20873260  121.76024628
113 -032.21562195  121.75113678
99
