I
1050 Generated by WorldEditor 1.7.21r1

1    296 1 0 EKHM Hammer
100 30.00 3 0 0.00 0 0 0 10  55.90898373  009.44007353   92    0 1 0 0 0 28  55.90727627  009.45667459   59    0 1 0 0 0
110 2 0.00 107.0000 New Taxiway 14
111  55.90706729  009.45172320
111  55.90704820  009.45171788
111  55.90703640  009.45184778
111  55.90699314  009.45183498
111  55.90698814  009.45189573
111  55.90703049  009.45191275
111  55.90701975  009.45203088
111  55.90703884  009.45203620
111  55.90705017  009.45191153
111  55.90715413  009.45194062
111  55.90715174  009.45196084
111  55.90716948  009.45196580
111  55.90717788  009.45187439
111  55.90715845  009.45186879
111  55.90715726  009.45188688
113  55.90705500  009.45185843
110 2 0.00 107.0000 New Taxiway 13
111  55.90693552  009.45238098
111  55.90689332  009.45251064
111  55.90689942  009.45251662
111  55.90678145  009.45288646
111  55.90677634  009.45288172
111  55.90673143  009.45301871
111  55.90682667  009.45311580
111  55.90687320  009.45297152
111  55.90686932  009.45296792
111  55.90698657  009.45260195
111  55.90699100  009.45260628
113  55.90703448  009.45247146
110 2 0.00 107.0000 New Taxiway 13
111  55.90674964  009.45323059
111  55.90670450  009.45337192
111  55.90670966  009.45337652
111  55.90659509  009.45373527
111  55.90658993  009.45373068
111  55.90654606  009.45386808
111  55.90664226  009.45395696
111  55.90668736  009.45381941
111  55.90668049  009.45381328
111  55.90679664  009.45345907
111  55.90680351  009.45346520
113  55.90684928  009.45332560
110 2 0.00 107.0000 New Taxiway 12
111  55.90625621  009.45526912
111  55.90619432  009.45543735
111  55.90635878  009.45562781
111  55.90641652  009.45546810
111  55.90633391  009.45537171
111  55.90633709  009.45536318
111  55.90638276  009.45524073
113  55.90630194  009.45514674
110 5 0.00 107.0000 New Taxiway 10
111  55.90639831  009.45400599
112  55.90623081  009.45373169  55.90622050  009.45371943
112  55.90623338  009.45369491  55.90625314  009.45369338
111  55.90635536  009.45358611
112  55.90665515  009.45321374  55.90669638  009.45318309
111  55.90674964  009.45323059
111  55.90684928  009.45332560
112  55.90686388  009.45351715  55.90683296  009.45363055
111  55.90686388  009.45351715
111  55.90675479  009.45386195
111  55.90674268  009.45387241
111  55.90668736  009.45381941
111  55.90664226  009.45395696
111  55.90654606  009.45386808
112  55.90654606  009.45386808  55.90652200  009.45394470
111  55.90658729  009.45408568
112  55.90661392  009.45416383  55.90659931  009.45421287
112  55.90647390  009.45471089  55.90644212  009.45477832
112  55.90631413  009.45495454  55.90627118  009.45506028
112  55.90614491  009.45536063  55.90613717  009.45543112
111  55.90613893  009.45544160
111  55.90646177  009.45582776
112  55.90655379  009.45581269  55.90657612  009.45574986
112  55.90656708  009.45521386  55.90651983  009.45505296
112  55.90650695  009.45472043  55.90653873  009.45457025
112  55.90666116  009.45408414  55.90666717  009.45406728
112  55.90677596  009.45396757  55.90683780  009.45393226
112  55.90691449  009.45339605  55.90690584  009.45319966
111  55.90676235  009.45315552
112  55.90676235  009.45315552  55.90667659  009.45310355
111  55.90660533  009.45320913
111  55.90633818  009.45355545
112  55.90613546  009.45360449  55.90604440  009.45350642
111  55.90613546  009.45360449
112  55.90610969  009.45360143  55.90612085  009.45361215
111  55.90611742  009.45363820
111  55.90620136  009.45374505
113  55.90638628  009.45403509
111  55.90641971  009.45545926
111  55.90641652  009.45546810
111  55.90635878  009.45562781
111  55.90635601  009.45563548
111  55.90618902  009.45544130
111  55.90625273  009.45526507
111  55.90625621  009.45526912
113  55.90633709  009.45536318
110 3 0.00 107.0000 New Taxiway 9
112  55.90775310  009.44519741  55.90772103  009.44552915
112  55.90722942  009.45161864  55.90721232  009.45171778
112  55.90713110  009.45157670  55.90712682  009.45149281
112  55.90704932  009.45163955  55.90705303  009.45168147
111  55.90706788  009.45171678
111  55.90706729  009.45172320
111  55.90705500  009.45185843
111  55.90705017  009.45191153
111  55.90703884  009.45203620
111  55.90703819  009.45204336
112  55.90701469  009.45205440  55.90700355  009.45203895
112  55.90696150  009.45206543  55.90697634  009.45213163
112  55.90694294  009.45225079  55.90692686  009.45227506
112  55.90693552  009.45238098  55.90692563  009.45241408
111  55.90693552  009.45238098
111  55.90703448  009.45247146
111  55.90699100  009.45260628
111  55.90687320  009.45297152
111  55.90682667  009.45311580
111  55.90673143  009.45301871
112  55.90673143  009.45301871  55.90670298  009.45309374
112  55.90676482  009.45315773  55.90676730  009.45315994
112  55.90691449  009.45339605  55.90692315  009.45359244
112  55.90677596  009.45396757  55.90671411  009.45400288
112  55.90658670  009.45408452  55.90654588  009.45404701
112  55.90644816  009.45397199  55.90641229  009.45398964
112  55.90637766  009.45405584  55.90636034  009.45408452
112  55.90627128  009.45434491  55.90623417  009.45439787
112  55.90614511  009.45468032  55.90615624  009.45485906
112  55.90615006  009.45499145  55.90613274  009.45502897
112  55.90585938  009.45550780  55.90584330  009.45554752
112  55.90591009  009.45552766  55.90595338  009.45549677
112  55.90608698  009.45542836  55.90611419  009.45543278
111  55.90613893  009.45544160
111  55.90625273  009.45526507
111  55.90641971  009.45545926
111  55.90646177  009.45582776
112  55.90744886  009.45706573  55.90746988  009.45709221
111  55.90751194  009.45699953
111  55.90899752  009.44250338
112  55.90904700  009.44250338  55.90907421  009.44249456
111  55.90908658  009.44249014
111  55.90908534  009.44236656
112  55.90919914  009.44235112  55.90925233  009.44234450
112  55.90921027  009.44194507  55.90912245  009.44181707
111  55.90921027  009.44194507
112  55.90921027  009.44194507  55.90906308  009.44171997
112  55.90922512  009.44164936  55.90939953  009.44178618
112  55.90949106  009.44200244  55.90954549  009.44206202
111  55.90955167  009.44190313
111  55.90960362  009.44057683
112  55.90953064  009.44036277  55.90945519  009.44030318
112  55.90874394  009.43987286  55.90868457  009.43985741
112  55.90861654  009.43996996  55.90858685  009.44004278
114  55.90837409  009.44080413  55.90833575  009.44102260
130 Airport Boundary 7
111  55.90931056  009.44205024
111  55.90957798  009.44235672
111  55.90967073  009.44039798
111  55.90864460  009.43969339
111  55.90836378  009.44055080
111  55.90803520  009.44277556
111  55.90768429  009.44524018
111  55.90758348  009.44631354
111  55.90671079  009.44583957
111  55.90634730  009.44806773
111  55.90587491  009.45055343
111  55.90518013  009.45257641
111  55.90560834  009.45303674
111  55.90551811  009.45548943
111  55.90577331  009.45583801
111  55.90609298  009.45548629
111  55.90750815  009.45717881
111  55.90757037  009.45688388
111  55.90794116  009.45324301
111  55.90902083  009.44256442
111  55.90916489  009.44255148
113  55.90926804  009.44234491
14  55.90678483  009.45367008 265.75 0 New Tower Viewpoint 7
1300  55.90700005  009.45238020 294.00 tie_down props Towplane Hangar Apron 6
1301 A general_aviation 
1300  55.90677134  009.45309706 121.63 tie_down props Towplane Hangar Apron 5
1301 A general_aviation 
1300  55.90680982  009.45324195 297.00 tie_down props Towplane Hangar Apron 4
1301 A general_aviation 
1300  55.90658966  009.45394737 117.24 tie_down props Towplane Hangar Apron 3
1301 A general_aviation 
1300  55.90636523  009.45511797 300.27 tie_down props Towplane Hangar Apron 2
1301 A general_aviation 
1300  55.90649561  009.45567849  33.41 tie_down props Towplane Hangar Apron 1
1301 A general_aviation 
19  55.90853973  009.44032293 1 WS
54 12247 unnamed entity
99
