I
1050 Generated by WorldEditor 1.7.1r1

1      0 1 0 EGOP Pembrey Sands
1302 city Pembrey
1302 country United Kingdom
1302 state Wales
100 91.44 12 0 0.00 0 0 0 15  51.72720438 -004.38398303    0    0 0 0 0 0 33  51.70582407 -004.36406713    0    0 0 0 0 0
110 4 0.00 81.0000 Beach
111  51.70527740 -004.36570684
111  51.70522435 -004.36506479
111  51.70638270 -004.36212563
111  51.70679829 -004.36215417
111  51.70723156 -004.36252502
111  51.70811580 -004.36360938
111  51.70932720 -004.36526445
111  51.71023796 -004.36650535
111  51.71205065 -004.36858861
111  51.71346162 -004.36986633
111  51.71357904 -004.36995715
111  51.71366780 -004.36993086
111  51.71369111 -004.36981921
111  51.71367306 -004.36957652
111  51.71372214 -004.36963455
111  51.71375870 -004.36990394
111  51.71391286 -004.37021533
111  51.71422586 -004.37045742
111  51.71694931 -004.37271209
111  51.71961085 -004.37485223
111  51.72297095 -004.37697828
111  51.72519038 -004.37823427
111  51.72725065 -004.37880483
111  51.72865658 -004.37900466
111  51.72844436 -004.38292992
111  51.72762202 -004.38532789
111  51.72741865 -004.38541353
111  51.72645483 -004.38494250
113  51.70569299 -004.36639182
130 Airport Boundary
111  51.70488345 -004.36581691
111  51.70670526 -004.36100280
111  51.70834226 -004.36266431
111  51.70976802 -004.36479445
111  51.71224992 -004.36773404
111  51.71312941 -004.36840031
111  51.71353616 -004.36755842
111  51.71415512 -004.36667372
111  51.71690510 -004.36381985
111  51.71717921 -004.36444731
111  51.71584401 -004.36637386
111  51.71796618 -004.36734427
111  51.71824913 -004.36732987
111  51.71836408 -004.36684465
111  51.71900073 -004.36714435
111  51.71892115 -004.36754395
111  51.71925716 -004.36765812
111  51.72002645 -004.36615962
111  51.72374907 -004.36850013
111  51.72346612 -004.36957049
111  51.72351033 -004.36998436
111  51.72345728 -004.37024125
111  51.72368718 -004.37061230
111  51.72353686 -004.37129733
111  51.72299748 -004.37101190
111  51.72266147 -004.37092628
111  51.72237851 -004.37128306
111  51.72175070 -004.37128306
111  51.72107868 -004.37086919
111  51.71927485 -004.37006999
111  51.71808113 -004.36972748
111  51.71564948 -004.36925665
111  51.71569369 -004.37035546
111  51.71961970 -004.37368052
111  51.72217514 -004.37513629
111  51.72441225 -004.37610677
111  51.72670242 -004.37687752
111  51.72824099 -004.37722007
111  51.72886880 -004.37724862
111  51.72853279 -004.38295790
111  51.72759550 -004.38564122
113  51.72639294 -004.38502747
14  51.71413417 -004.36885999  80.00 0 Tower Viewpoint
1300  51.72689728 -004.38095603 214.74 tie_down turboprops North 1
1301 D military 
1300  51.72764888 -004.38182671 214.74 tie_down turboprops North 2
1301 D military 
1300  51.70747250 -004.36378913 275.00 tie_down turboprops South
1301 D military 
54 24155 Range S
55 26472 Range P
99
