A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      706 0 1 6D7  Deshler Municipal Landing Strip
100   15.24   3   0 0.25 0 0 0 09   41.21558772 -083.87888829    0.00    0.00 1  0 0 0 27   41.21618060 -083.86987949    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 05   41.21421806 -083.87659876    0.00    0.00 1  0 0 0 23   41.21755026 -083.87216902    0.00    0.00 1  0 0 0
19   41.21427624 -083.87698552 1 WS
19   41.21578070 -083.87909377 1 WS
19   41.21749206 -083.87178225 1 WS
19   41.21598761 -083.86967404 1 WS


130 Airport Boundary
111  041.21421814 -083.87660217
111  041.21558762 -083.87889099
111  041.21754837 -083.87216949
113  041.21617889 -083.86988068
99
