I
1050 Generated by WorldEditor 2.2.0r2

1    113 0 0 RI07 Wing-Over Farm
1302 gui_label 2D
100 30.48 3 0 0.00 0 0 0 15  41.58031236 -071.14267449    0    0 0 0 0 0 33  41.57733200 -071.14091000    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  41.58034441 -071.14250250
111  41.58014724 -071.14336144
112  41.58014724 -071.14336144  41.58009389 -071.14341726
111  41.58003674 -071.14354009
111  41.57999962 -071.14369513
112  41.58001122 -071.14399591  41.58003210 -071.14417886
111  41.58001122 -071.14399591
112  41.58001122 -071.14399591  41.57999266 -071.14430290
111  41.57974076 -071.14427647
111  41.57906520 -071.14404140
112  41.57864194 -071.14348844  41.57851167 -071.14326518
111  41.57864194 -071.14348844
112  41.57864194 -071.14348844  41.57848161 -071.14355988
111  41.57824272 -071.14359132
111  41.57694048 -071.14294019
111  41.57729641 -071.14083127
112  41.57738962 -071.14071693  41.57744117 -071.14071047
113  41.57738962 -071.14071693
130 Airport Boundary 6
111  41.57674824 -071.14314622
111  41.57734666 -071.14014650
111  41.57800493 -071.14053313
111  41.57822435 -071.13979986
111  41.58070780 -071.14123973
113  41.57996975 -071.14457276
14  41.57878547 -071.14129474   8.00 0 New Tower Viewpoint 5
1300  41.57926393 -071.14374557  69.19 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  41.57938876 -071.14381376  69.19 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  41.57952031 -071.14387836  69.19 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  41.57964784 -071.14394476  69.19 tie_down props GA Tie Down 1
1301 A general_aviation 
99
