A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 1 1N2  Spadaro - Lufker
100   30.48   3   0 0.25 0 0 0 18L  40.82176010 -072.74992458    0.00    0.00 1  0 0 0 36R  40.82788156 -072.75194154    0.00    0.00 1  0 0 0
100    6.10   1   0 0.25 0 0 0 18   40.83080403 -072.74967551    0.00    0.00 2  0 0 0 36   40.82494873 -072.74774617    0.00    0.00 2  0 0 0
19   40.83087717 -072.74958752 1 WS
19   40.82139442 -072.75036444 1 WS
19   40.82487559 -072.74783415 1 WS
19   40.82824725 -072.75150164 1 WS


130 Airport Boundary
111  040.82175827 -072.74992371
111  040.82788086 -072.75193787
111  040.83080292 -072.74967194
113  040.82494736 -072.74774933
99
