A
1050 Generated by WorldEditor 1.6.0r1

1     38 0 0 NCMK Mauke Airport
100 48.77 5 0 1.00 0 0 0 10 -20.13371023 -157.35201801    0    0 0 0 0 0 28 -20.13928178 -157.33775870    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111 -20.13510776 -157.34899347
111 -20.13537008 -157.34879100
112 -20.13549910 -157.34853865 -20.13554149 -157.34843069
111 -20.13549910 -157.34853865
111 -20.13655990 -157.34580855
112 -20.13655990 -157.34580855 -20.13665606 -157.34562035
112 -20.13682103 -157.34542189 -20.13693749 -157.34520788
111 -20.13682103 -157.34542189
111 -20.13717893 -157.34459030
112 -20.13717893 -157.34459030 -20.13721970 -157.34450605
112 -20.13730693 -157.34441158 -20.13736026 -157.34429571
111 -20.13730693 -157.34441158
111 -20.13757803 -157.34369026
112 -20.13769435 -157.34318340 -20.13770873 -157.34302245
111 -20.13769435 -157.34318340
113 -20.13778869 -157.34213822
130 Airport Boundary 1
111 -20.13371799 -157.35311581
111 -20.13664906 -157.34579307
111 -20.13756014 -157.34495274
111 -20.13791291 -157.34381832
111 -20.13782811 -157.34257913
111 -20.13990264 -157.33723145
111 -20.13952409 -157.33700167
111 -20.13906007 -157.33756094
111 -20.13336329 -157.35186128
113 -20.13309162 -157.35285210
14 -20.13758502 -157.34424940   6.56 0 New Tower Viewpoint 10
1300 -20.13730885 -157.34418189 202.52 gate turboprops Remote Gate 1
1301 A airline 
1300 -20.13724435 -157.34435070 203.27 gate turboprops Remote Gate 2
1301 A airline 
1300 -20.13752738 -157.34332876 -32.44 tie_down props GA 3
1301 A general_aviation 
1300 -20.13748684 -157.34352113 -32.44 tie_down props GA 2
1301 A general_aviation 
1300 -20.13744445 -157.34372919 -32.44 tie_down props GA 1
1301 A general_aviation 
99
