I
1050 Generated by WorldEditor 1.7.1r2

1    109 0 0 LFFI Ancenis
1302 city Ancenis
1302 country France
1302 datum_lat 47.407222222
1302 datum_lon -1.178888889
1302 faa_code 
1302 iata_code 
1302 icao_code LFFI
1302 region_code LF
1302 state Pays-de-la-Loire
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 24.99 1 0 0.25 0 1 0 07  47.40546137 -001.18631781    0    0 1 0 0 1 25  47.40876337 -001.17110515    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 10
111  47.40763614 -001.18629617
111  47.40768613 -001.18604873
111  47.40781309 -001.18610640
113  47.40776346 -001.18635113
110 2 0.00 0.0000 New Taxiway 12
111  47.40786457 -001.18583689
111  47.40774007 -001.18578177
111  47.40778925 -001.18553831
113  47.40791510 -001.18559698
110 2 0.00 0.0000 New Taxiway 11
111  47.40780836 -001.18608864
111  47.40768891 -001.18603499
111  47.40773821 -001.18579094
113  47.40786332 -001.18584468
110 2 0.00 0.0000 New Taxiway 9
111  47.40763374 -001.18630806
111  47.40776146 -001.18636474
111  47.40771463 -001.18660217
113  47.40758587 -001.18654502
110 1 0.00 0.0000 New Taxiway 4
111  47.40566300 -001.18591475
112  47.40566300 -001.18591475  47.40564073 -001.18606176 102
112  47.40578403 -001.18626143  47.40588204 -001.18632944
111  47.40578403 -001.18626143 102
111  47.40615209 -001.18643306 102
111  47.40685918 -001.18676279
112  47.40685918 -001.18676279  47.40693859 -001.18679098 102
112  47.40704930 -001.18664800  47.40707560 -001.18656648
111  47.40704930 -001.18664800
111  47.40722672 -001.18582039
111  47.40738933 -001.18590267
111  47.40769449 -001.18448674
111  47.40795808 -001.18461400
111  47.40787492 -001.18501116
111  47.40783408 -001.18499251
111  47.40772680 -001.18549375
111  47.40779136 -001.18552788
111  47.40778925 -001.18553831
111  47.40774007 -001.18578177
111  47.40773821 -001.18579094
111  47.40768891 -001.18603499
111  47.40768613 -001.18604873
111  47.40763614 -001.18629617
111  47.40763374 -001.18630806
111  47.40758587 -001.18654502
111  47.40757352 -001.18660618
111  47.40753001 -001.18658687
111  47.40751322 -001.18666596
111  47.40755737 -001.18668611
111  47.40753305 -001.18680650
111  47.40748631 -001.18678291
111  47.40745806 -001.18691332
111  47.40750693 -001.18693643
111  47.40746014 -001.18716739
112  47.40746014 -001.18716739  47.40740239 -001.18719100
112  47.40725004 -001.18716421  47.40716187 -001.18712993
111  47.40725004 -001.18716421
111  47.40696624 -001.18702939 102
111  47.40611073 -001.18662297 102
113  47.40556776 -001.18636502
110 1 0.00 0.0000 New Taxiway 2
111  47.40885365 -001.17122624
112  47.40885365 -001.17122624  47.40891986 -001.17131583
112  47.40880415 -001.17162943  47.40864637 -001.17180314
111  47.40880415 -001.17162943
112  47.40880415 -001.17162943  47.40877484 -001.17166219
112  47.40873485 -001.17176474  47.40871336 -001.17182951
113  47.40873485 -001.17176474
130 Airport Boundary 1
111  47.40334089 -001.18644661
111  47.40596023 -001.17497273
111  47.40669452 -001.17476613
111  47.40714192 -001.17451710
111  47.40846690 -001.16840287
111  47.41013695 -001.16905513
111  47.41099910 -001.17009554
111  47.40993050 -001.17507447
111  47.40958785 -001.17489940
111  47.40925502 -001.17543126
111  47.40882591 -001.18013001
111  47.40789627 -001.18448286
111  47.40802085 -001.18453968
111  47.40781267 -001.18552012
111  47.40796220 -001.18559786
111  47.40790128 -001.18590471
111  47.40805080 -001.18597017
111  47.40768008 -001.18747872
111  47.40748458 -001.18758290
111  47.40741782 -001.18780309
111  47.40714941 -001.18799448
111  47.40712671 -001.18810695
111  47.40719465 -001.18827078
111  47.40682561 -001.18998786
111  47.40466976 -001.19055457
111  47.40326585 -001.19050439
111  47.40303048 -001.19024189
111  47.40271436 -001.19020439
111  47.40251360 -001.19047712
113  47.40233362 -001.19045325
120 Linear Feature 1
111  47.40615209 -001.18643306 4
115  47.40611073 -001.18662297
120 Linear Feature 8
111  47.40732473 -001.18691645 1
115  47.40739262 -001.18660535
120 Linear Feature 5
111  47.40696624 -001.18702939 20
111  47.40698717 -001.18693329 20
115  47.40704930 -001.18664800
120 Linear Feature 6
111  47.40698717 -001.18693329 1
111  47.40576549 -001.18635804
112  47.40576549 -001.18635804  47.40566577 -001.18629080 1
116  47.40561853 -001.18615761  47.40559147 -001.18607584
120 Linear Feature 3
111  47.40854975 -001.17213913 1
111  47.40862301 -001.17181194
