A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1738 0 0 4V9  ANTELOPE CO
100   17.98   2   0 1.00 0 2 0 01   42.10515294 -098.04075324    0.00    0.00 2  0 0 0 19   42.11506206 -098.03779203    0.00    0.00 2  0 0 0
100   14.94   1   0 0.25 0 1 0 13   42.11776531 -098.04459613  118.87    0.00 1  0 0 0 31   42.11140754 -098.03590152  123.14    0.00 1  0 0 0
21   42.11326991 -098.03799009  2 192.50   3.00 New PAPI-4L
21   42.10816063 -098.04022942  2  12.50   3.00 New PAPI-4L
110   1 1.00  12.50 New Taxiway 6
111  42.11043038 -098.03790416 
111  42.11031231 -098.03719647 
111  42.11040297 -098.03716236 
111  42.11048727 -098.03729749 
111  42.11074220 -098.03721998 
111  42.11074834 -098.03725477 102 
111  42.11086751 -098.03722272 
111  42.11092917 -098.03765472 
111  42.11131291 -098.03753820 102 
112  42.11209803 -098.03731689  42.11216760 -098.03729188 102 
111  42.11214441 -098.03703864 
111  42.11228821 -098.03707303 
112  42.11244360 -098.03744820  42.11234155 -098.03737004 102 
112  42.11221863 -098.03738880  42.11214209 -098.03739818 102 
113  42.11054756 -098.03789313 
110   2 1.00  12.50 New Taxiway 5
111  42.11131291 -098.03753820 
111  42.11092917 -098.03765472 
111  42.11086751 -098.03722272 102 
113  42.11123700 -098.03712040 102 
110   2 1.00  12.50 New Taxiway 4
111  42.11058440 -098.03916444 
112  42.11031699 -098.03909910  42.11044948 -098.03895934 102 
112  42.11042356 -098.03880986  42.11042356 -098.03877492 102 
112  42.11032563 -098.03829544  42.11025938 -098.03809162 102 
112  42.11008801 -098.03827603  42.11005201 -098.03831097 102 
112  42.10988901 -098.03843132  42.10982628 -098.03847360 102 
111  42.10958755 -098.03857929 102 
112  42.10819597 -098.03900058  42.10797362 -098.03907034 102 
112  42.10800620 -098.03925636  42.10800620 -098.03927445 102 
112  42.10805221 -098.03956640  42.10808479 -098.03969558 102 
111  42.10822855 -098.03972917 
111  42.10804837 -098.03993844 
112  42.10786628 -098.03982993  42.10795828 -098.03973175 102 
112  42.10794678 -098.03958707  42.10794678 -098.03956382 102 
112  42.10789503 -098.03929512  42.10786820 -098.03919694 102 
111  42.10774552 -098.03915302 
112  42.10525657 -098.03985313  42.10514252 -098.03989369 
111  42.10515202 -098.04007091 
112  42.10520113 -098.04038692  42.10524232 -098.04057482 
111  42.10549103 -098.04054065 
111  42.10542132 -098.04064955 
111  42.10513935 -098.04064741 
111  42.10495832 -098.03957952 
111  42.10521199 -098.03950802 
111  42.10524215 -098.03969871 
111  42.10784764 -098.03895723 
112  42.10767416 -098.03882655  42.10763589 -098.03879216 
112  42.10740883 -098.03840358  42.10736290 -098.03827634 
111  42.10727361 -098.03765047 
111  42.10714095 -098.03736849 
111  42.10713839 -098.03676326 
111  42.10723534 -098.03675638 
111  42.10722003 -098.03602391 
111  42.10754404 -098.03598952 
111  42.10755935 -098.03621648 
111  42.10731188 -098.03622680 
111  42.10730976 -098.03717736 
111  42.10741640 -098.03716223 
111  42.10742202 -098.03745350 
111  42.10734905 -098.03764264 
112  42.10743324 -098.03803226  42.10747534 -098.03824031 
112  42.10761004 -098.03856940  42.10768582 -098.03870936 
111  42.10797134 -098.03892800 102 
111  42.10861307 -098.03873212 
111  42.10873853 -098.03869454 102 
111  42.10972822 -098.03837391 102 
112  42.10999726 -098.03812068  42.11003205 -098.03794249 
111  42.10989985 -098.03793936 
112  42.10930378 -098.03812381  42.10928291 -098.03813944 
111  42.10928291 -098.03823948 
111  42.10907185 -098.03833327 
111  42.10901404 -098.03802169 
111  42.10894059 -098.03763345 
111  42.10893627 -098.03759463 
112  42.10906648 -098.03755815  42.10908334 -098.03755246 
112  42.10915082 -098.03736773  42.10918455 -098.03725120 
111  42.10928822 -098.03722519 
111  42.10990562 -098.03705042 
112  42.11015876 -098.03684653  42.11022976 -098.03677995 
112  42.11011554 -098.03661351  42.11011245 -098.03661351 
112  42.10971731 -098.03613915  42.10962470 -098.03601015 
112  42.10952592 -098.03564814  42.10951666 -098.03560237 
111  42.10952900 -098.03528612 
111  42.10966792 -098.03525700 
112  42.10962162 -098.03530277  42.10960927 -098.03532774 
112  42.10958457 -098.03554411  42.10958148 -098.03567311 
112  42.10975127 -098.03606009  42.10980992 -098.03615163 
112  42.11014928 -098.03653330  42.11023815 -098.03662255 
111  42.11029913 -098.03650276 
112  42.11031594 -098.03656487  42.11030318 -098.03659926 
112  42.11032359 -098.03666460  42.11034145 -098.03669899 
111  42.11038051 -098.03688060 
111  42.11026491 -098.03691387 
111  42.11024195 -098.03685719 
112  42.11018582 -098.03688814  42.11018072 -098.03690189 
112  42.10995876 -098.03710135  42.10989498 -098.03718389 
112  42.10991381 -098.03734142  42.10992013 -098.03736700 
111  42.10993278 -098.03738689 
111  42.10995598 -098.03741531 
111  42.11001923 -098.03785300 102 
111  42.11010990 -098.03793827 102 
111  42.11027436 -098.03788711 
111  42.11010779 -098.03697194 
111  42.11035448 -098.03689520 
111  42.11040297 -098.03716236 
111  42.11031231 -098.03719647 
111  42.11043038 -098.03790416 
111  42.11054756 -098.03789313 102 
112  42.11045251 -098.03796107  42.11041363 -098.03800572 102 
111  42.11042227 -098.03813190 102 
112  42.11050810 -098.03869295  42.11055213 -098.03898493 102 
113  42.11073423 -098.03897210 
111  42.10994960 -098.03778112 
111  42.10991044 -098.03756297 
111  42.10985871 -098.03751914 
111  42.10969169 -098.03756795 
111  42.10970795 -098.03765660 
111  42.10982915 -098.03761975 
111  42.10985058 -098.03774526 
111  42.10981584 -098.03775821 
113  42.10982841 -098.03782197 
111  42.10978407 -098.03784189 
111  42.10977224 -098.03777116 
111  42.10964957 -098.03780802 
113  42.10966361 -098.03788173 
111  42.10987570 -098.03741554 
111  42.10983506 -098.03719937 
111  42.10975229 -098.03713661 
111  42.10963035 -098.03717546 
111  42.10964070 -098.03723523 
111  42.10976190 -098.03719838 
111  42.10978185 -098.03732289 
111  42.10974342 -098.03733784 
113  42.10976337 -098.03745638 
111  42.10969982 -098.03734979 
111  42.10957862 -098.03738864 
111  42.10959858 -098.03751416 
113  42.10971977 -098.03746833 
111  42.10965178 -098.03757691 
111  42.10953207 -098.03761576 
111  42.10954758 -098.03770840 
113  42.10966804 -098.03767055 
111  42.10956564 -098.03752445 
111  42.10953903 -098.03740193 
111  42.10942200 -098.03743837 
114  42.10947565 -098.03752603  42.10949191 -098.03752822 
111  42.10951164 -098.03771747 
111  42.10950203 -098.03766269 
111  42.10938897 -098.03774636 
113  42.10939118 -098.03775732 
111  42.10939488 -098.03757901 
111  42.10937271 -098.03745250 
111  42.10925003 -098.03748936 
111  42.10922969 -098.03736179 
111  42.10926933 -098.03735002 
111  42.10926799 -098.03728482 
112  42.10919476 -098.03740254  42.10918468 -098.03743605 
112  42.10918199 -098.03751212  42.10920148 -098.03754291 
114  42.10925657 -098.03761173  42.10927806 -098.03760630 
111  42.10930830 -098.03778108 
111  42.10929217 -098.03773399 
112  42.10924380 -098.03777021  42.10925119 -098.03783089 
112  42.10929755 -098.03795586  42.10930427 -098.03796220 
112  42.10932173 -098.03797306  42.10932778 -098.03797397 
111  42.10933450 -098.03797578 
111  42.10945677 -098.03793865 
111  42.10944401 -098.03787254 
111  42.10931770 -098.03791329 
113  42.10929620 -098.03778380 
111  42.10948297 -098.03786258 
