I
1050 Generated by WorldEditor 2.1.0r1

1   1928 0 0 LEGC Altarejos-Guadalcanal
100 18.00 1 0 0.00 0 0 0 15  38.17687415 -005.74484511    0    0 1 0 0 0 33  38.16579889 -005.73314433    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  38.17251990 -005.74013032
111  38.17260226 -005.74010725
111  38.17260908 -005.74011757
111  38.17262143 -005.74010796
111  38.17268144 -005.74001622
111  38.17265811 -005.73992867
111  38.17256285 -005.73984023
111  38.17304534 -005.73911383
111  38.17346613 -005.73952876
111  38.17326831 -005.73984065
111  38.17322465 -005.73979728
111  38.17317112 -005.73987551
111  38.17321732 -005.73992253
111  38.17297536 -005.74029180
111  38.17291150 -005.74021057
111  38.17290309 -005.74015415
111  38.17288517 -005.74015996
111  38.17280197 -005.74015510
111  38.17274950 -005.74023866
113  38.17275208 -005.74036298
110 1 0.00 0.0000 New Taxiway 13
111  38.16616118 -005.73365611
111  38.16611805 -005.73364619
111  38.16596077 -005.73351306
111  38.16571082 -005.73325513
111  38.16587055 -005.73301909
111  38.16623570 -005.73340549
111  38.16628139 -005.73348748
113  38.16626652 -005.73351585
110 1 0.00 0.0000 New Taxiway 12
111  38.17695437 -005.74473999
111  38.17680217 -005.74497127
111  38.17646759 -005.74461869
111  38.17645803 -005.74452676
111  38.17656556 -005.74439288
111  38.17665243 -005.74439941
113  38.17695098 -005.74472486
130 Airport Boundary 11
111  38.17763007 -005.74503300
111  38.17756870 -005.74565752
111  38.17741869 -005.74593074
111  38.17706071 -005.74589605
111  38.17667205 -005.74569655
111  38.17485093 -005.74454188
111  38.17422733 -005.74359787
111  38.17294701 -005.74239907
111  38.17131729 -005.74148988
111  38.17067396 -005.74062663
111  38.16860926 -005.73859954
111  38.16863282 -005.73814994
111  38.16875065 -005.73752051
111  38.16533766 -005.73363704
111  38.16520674 -005.73332483
111  38.16530660 -005.73273853
111  38.16571572 -005.73240551
111  38.16605529 -005.73240551
111  38.16650589 -005.73255853
111  38.16693956 -005.73220989
111  38.16743459 -005.73190289
111  38.16766779 -005.73188727
111  38.16768415 -005.73232437
111  38.16789073 -005.73279793
111  38.16833666 -005.73345358
111  38.16865987 -005.73398435
111  38.16932044 -005.73474702
111  38.16949718 -005.73569117
111  38.16969159 -005.73599090
111  38.17046038 -005.73645536
111  38.17126411 -005.73694909
111  38.17155396 -005.73701204
111  38.17157134 -005.73751749
111  38.17342407 -005.73883766
111  38.17423707 -005.73978187
111  38.17441381 -005.74024947
111  38.17418051 -005.74072607
111  38.17427527 -005.74105498
113  38.17752719 -005.74460796
120 Linear Feature 15
111  38.17269476 -005.74000104 4
115  38.17281743 -005.74012451
120 Linear Feature 17
112  38.17255032 -005.74014124  38.17259387 -005.74014496 3
111  38.17262452 -005.74011121 3
111  38.17269476 -005.74000104 3
115  38.17270923 -005.73997833
120 Linear Feature 19
111  38.17265912 -005.74021573 1
115  38.17278026 -005.74002407
120 Linear Feature 18
111  38.17307389 -005.74081124 1
111  38.17268000 -005.74040104 1
112  38.17265912 -005.74021573  38.17269986 -005.74011908
111  38.17265912 -005.74021573
112  38.17265912 -005.74021573  38.17258864 -005.74028297 1
111  38.17250341 -005.74021714 1
115  38.17213471 -005.73983319
120 Linear Feature 16
111  38.17283396 -005.74009817 3
111  38.17281743 -005.74012451 3
111  38.17274577 -005.74023868 3
116  38.17273702 -005.74033792  38.17274919 -005.74039586
14  38.17304231 -005.73914307   9.84 0 New Tower Viewpoint 7
1300  38.17298793 -005.74003251 139.63 tie_down props Tie Down 01
1301 A general_aviation 
1300  38.17276052 -005.73980459 -41.02 tie_down props Tie Down 08
1301 A general_aviation 
1300  38.17287973 -005.73963205 -41.02 tie_down props Tie Down 07
1301 A general_aviation 
1300  38.17299208 -005.73948391 -41.02 tie_down props Tie Down 06
1301 A general_aviation 
1300  38.17308935 -005.73934274 -41.02 tie_down props Tie Down 05
1301 A general_aviation 
1300  38.17330717 -005.73954452 139.63 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.17320167 -005.73970137 139.63 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.17308932 -005.73987217 139.63 tie_down props Tie Down 02
1301 A general_aviation 
19  38.17345984 -005.74013257 0 Airfield Centre
99
