I
1100 Generated by WorldEditor 1.7.1r2

1     49 1 0 CPN Cape Rodney
100 60.05 4 0 0.25 0 0 0 09 -10.18039319  148.37370148    0    0 2 0 0 0 27 -10.18567346  148.39101303    0    0 2 0 0 0
130 Airport Boundary 62
111 -10.18336244  148.37246434
111 -10.18699102  148.38686931
111 -10.19014923  148.39113618
111 -10.18433678  148.39304774
111 -10.18228730  148.38768855
111 -10.17926349  148.37324947
113 -10.18107778  148.37256677
1300 -10.17969466  148.37363071 100.89 tie_down turboprops|props West Ramp
1301 B general_aviation 
1300 -10.18638625  148.39021454   0.00 tie_down turboprops|props East Ramp
1301 B general_aviation 
50 12080 CPR ATIS
53 12190 CAPE RODNEY GND
54 13230 CAPE RODNEY TWR
99
