I
1050 Generated by WorldEditor 2.1.0r1

1     87 0 0 CTG3 Du Rocher-Perce
100 30.48 1 0 0.25 0 1 0 08  48.38054403 -064.57259831    0    0 2 0 0 0 26  48.38704660 -064.55275714    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  48.38361574 -064.56277279
111  48.38354870 -064.56248472
111  48.38330856 -064.56230821
111  48.38238084 -064.56162632
111  48.38266666 -064.56077468
111  48.38282052 -064.56088435
111  48.38291546 -064.56059497
111  48.38295726 -064.56046756
111  48.38330417 -064.56072535
111  48.38321388 -064.56099571
111  48.38315394 -064.56117521
111  48.38309330 -064.56135678
111  48.38293926 -064.56181807
111  48.38336695 -064.56213252
111  48.38361635 -064.56231589
113  48.38379733 -064.56222404
110 2 0.00 0.0000 New Taxiway 9
111  48.38266666 -064.56077468
111  48.38276372 -064.56048282
111  48.38291546 -064.56059497
113  48.38282052 -064.56088435
130 Airport Boundary
111  48.38103770 -064.57576110
111  48.37864854 -064.57390295
111  48.38220099 -064.56309118
111  48.38214396 -064.56145282
111  48.38284725 -064.55941378
111  48.38324641 -064.55969280
111  48.38622558 -064.55064338
113  48.38857487 -064.55240203
120 Linear Feature 13
111  48.38330856 -064.56230821 4
111  48.38333628 -064.56222480 4
115  48.38336695 -064.56213252
120 Linear Feature 14
111  48.38257385 -064.56173974 1
115  48.38261332 -064.56162315
120 Linear Feature 14
111  48.38245704 -064.56165361 1
115  48.38249651 -064.56153702
120 Linear Feature 14
111  48.38297712 -064.56066897 1
115  48.38301659 -064.56055238
120 Linear Feature 14
111  48.38309037 -064.56075089 1
115  48.38312984 -064.56063430
120 Linear Feature 14
111  48.38320511 -064.56083058 1
115  48.38324458 -064.56071399
120 Linear Feature 14
111  48.38264025 -064.56122903 1
115  48.38255722 -064.56116706
120 Linear Feature 14
111  48.38269666 -064.56105984 1
115  48.38261362 -064.56099787
120 Linear Feature 14
111  48.38321388 -064.56099571 1
115  48.38313085 -064.56093374
120 Linear Feature 14
111  48.38315394 -064.56117521 1
115  48.38307091 -064.56111323
120 Linear Feature 14
111  48.38309330 -064.56135678 1
115  48.38301027 -064.56129481
120 Linear Feature 12
112  48.38360714 -064.56242585  48.38381484 -064.56249330 1
111  48.38391878 -064.56224885 1
115  48.38405220 -064.56184117
120 Linear Feature 11
111  48.38356846 -064.56330639 1
111  48.38370965 -064.56288387
112  48.38370965 -064.56288387  48.38375647 -064.56257303 1
111  48.38360714 -064.56242585 1
111  48.38333628 -064.56222480 2
115  48.38289709 -064.56189891
21  48.38563110 -064.55572861 2 243.7400 3.00 PAPI 26
21  48.38195888 -064.56962289 2 63.7400 3.00 PAPI 08
14  48.38228100 -064.56133048  22.00 0 Tower
1300  48.38255043 -064.56159667  63.00 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  48.38265176 -064.56113562 -26.46 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  48.38303972 -064.56068502 -117.15 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  48.38315253 -064.56077285 -117.15 tie_down turboprops|props Tie-Down 4
1301 A general_aviation 
1300  48.38310185 -064.56102504 153.71 tie_down turboprops|props Tie-Down 5
1301 A general_aviation 
1300  48.38304217 -064.56120974 153.71 tie_down turboprops|props Tie-Down 6
1301 A general_aviation 
1300  48.38276829 -064.56076752 -115.11 hangar turboprops|props Hangar
1301 A none 
19  48.38201894 -064.57053716 0 ws 2
19  48.38559509 -064.55483944 0 ws
51 12235 Du Rocher Perce Unicom
99
