A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3360 0 0 EA3  Olds Didsbury
100   22.86   1   0 0.25 0 2 0 10   51.71361100 -114.11416900    0.00    0.00 2  0 0 1 28   51.70916700 -114.09972200    0.00    0.00 2  0 0 1
100   15.24   3   0 0.25 0 0 0 04   51.70942200 -114.11515000    0.00    0.00 1  0 0 0 22   51.71194400 -114.10833100    0.00    0.00 1  0 0 0
10   51.70460890 -114.10035710 xxx   0.00   170 0.0 0.0    75 161161  1 0 0 0.25 0
10   51.70639040 -114.10391240 xxx  29.00   240 0.0 0.0    75 161161  1 0 0 0.25 0
10   51.70483020 -114.10175320 xxx   0.00   310 0.0 0.0    75 161161  1 0 0 0.25 0
10   51.70507050 -114.10336300 xxx   0.00   480 0.0 0.0    75 161161  1 0 0 0.25 0
10   51.70532990 -114.10507970 xxx   0.00   664 0.0 0.0    75 161161  1 0 0 0.25 0
10   51.70539860 -114.10221100 xxx 117.00  1500 0.0 0.0    76 161161  1 0 0 0.25 0
18   51.71203410 -114.10643217 1 BCN
19   51.70952834 -114.11551022 1 WS
19   51.71397764 -114.11424598 1 WS
19   51.70880034 -114.09964514 1 WS
19   51.71183764 -114.10797077 1 WS
50 12270 ATIS
51 12320 CTAF


130 Airport Boundary
111  051.70460892 -114.10035706
111  051.70532990 -114.10507965
111  051.70942307 -114.11515045
111  051.71361160 -114.11416626
111  051.71194458 -114.10832977
113  051.70916748 -114.09972382
99
