I
1050 Generated by WorldEditor 2.3.0r2

1    326 0 0 CDU6 Doaktown
100 15.24 1 0 0.25 0 0 0 11  46.55280471 -066.10187963    0    0 0 0 0 0 29  46.55197268 -066.08601062    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111  46.55276332 -066.09991631
111  46.55300810 -066.09988799
112  46.55300810 -066.09988799  46.55304067 -066.09988526
111  46.55304836 -066.09992953
111  46.55312653 -066.10154883
112  46.55312653 -066.10154883  46.55312588 -066.10158040
111  46.55309770 -066.10158622
111  46.55292162 -066.10160208
112  46.55294836 -066.10173978  46.55295344 -066.10180223
111  46.55294836 -066.10173978
111  46.55295200 -066.10182188
112  46.55295200 -066.10182188  46.55295291 -066.10187379
111  46.55292396 -066.10189666
111  46.55274865 -066.10192159
112  46.55272761 -066.10190572  46.55272483 -066.10189170
111  46.55272761 -066.10190572
111  46.55267461 -066.10191057
111  46.55265946 -066.10163362
111  46.55269463 -066.10159585
111  46.55270978 -066.10161474
113  46.55272545 -066.10161292
110 1 0.00 0.0000 New Taxiway 26
111  46.55193574 -066.08656938
111  46.55175445 -066.08633259
111  46.55173563 -066.08602858
111  46.55220323 -066.08595853
111  46.55221816 -066.08624838
113  46.55206688 -066.08655618
130 Airport Boundary 28
111  46.55143548 -066.08346113
111  46.55161137 -066.08339212
111  46.55158066 -066.08278724
111  46.55182634 -066.08259238
111  46.55174258 -066.08228385
111  46.55213813 -066.08205165
111  46.55313406 -066.09912930
111  46.55332220 -066.09961334
111  46.55374191 -066.09940289
111  46.55341386 -066.10329624
111  46.55363578 -066.10766660
113  46.55282448 -066.10798743
1300  46.55295824 -066.10003288 -175.92 tie_down props Tie Down 8
1301 A general_aviation 
1300  46.55296837 -066.10023569 -175.92 tie_down props Tie Down 7
1301 A general_aviation 
1300  46.55298005 -066.10044190 -175.92 tie_down props Tie Down 6
1301 A general_aviation 
1300  46.55299018 -066.10064583 -175.92 tie_down props Tie Down 5
1301 A general_aviation 
1300  46.55300187 -066.10085204 -175.92 tie_down props Tie Down 4
1301 A general_aviation 
1300  46.55301200 -066.10105938 -175.92 tie_down props Tie Down 3
1301 A general_aviation 
1300  46.55302057 -066.10126672 -175.92 tie_down props Tie Down 2
1301 A general_aviation 
1300  46.55303148 -066.10147066 -175.92 tie_down props Tie Down 1
1301 A general_aviation 
19  46.55310527 -066.09966035 1 New Windsock 19
51 12320 CTAF
99
