I
1050 Generated by WorldEditor 2.3.0r2

1   5255 0 0 OIFE Hesa
1302 flatten 1
100 45.11 1 0 0.25 0 3 0 07  32.92681983  051.54561264    0  151 3 0 0 0 25  32.93273715  051.57689828    0  155 3 0 0 0
110 2 0.00 0.0000 New Taxiway 26
112  32.92815274  051.56543390  32.92800210  051.56542334
112  32.92785775  051.56573400  32.92785902  051.56590744
111  32.92785775  051.56573400
112  32.92785775  051.56573400  32.92785902  051.56590744
112  32.92811530  051.56607915  32.92829126  051.56607915
114  32.92840570  051.56578030  32.92841583  051.56562044
110 2 0.00 0.0000 New Taxiway 10
111  32.91419475  051.55500688
111  32.91391852  051.55499433
112  32.91391852  051.55499433  32.91391119  051.55498966
111  32.91390253  051.55497226
111  32.91390861  051.55477911
112  32.91392449  051.55476277  32.91393318  051.55475831
111  32.91392449  051.55476277
111  32.91420558  051.55477205
111  32.91420533  051.55479530
111  32.91429243  051.55479530
111  32.91429357  051.55468977
111  32.91420647  051.55468977
111  32.91420630  051.55470575
111  32.91392664  051.55469629
112  32.91392664  051.55469629  32.91391778  051.55469081
111  32.91391196  051.55467264
111  32.91394413  051.55365116
111  32.91399339  051.55365270
111  32.91399925  051.55341011
111  32.91379705  051.55340233
111  32.91379119  051.55364492
111  32.91384097  051.55364669
111  32.91381699  051.55423389
112  32.91380031  051.55425603  32.91378927  051.55425627
111  32.91380031  051.55425603
111  32.91364911  051.55425397
111  32.91364977  051.55421890
111  32.91349764  051.55421096
111  32.91349663  051.55424477
111  32.91326266  051.55423799
111  32.91323848  051.55502721
112  32.91320054  051.55505245  32.91318067  051.55504368
111  32.91320054  051.55505245
111  32.91282089  051.55479231
112  32.91282089  051.55479231  32.91281379  051.55478487
111  32.91281177  051.55476371
111  32.91276155  051.55486052
112  32.91278663  051.55486599  32.91279373  051.55487050
111  32.91278663  051.55486599
111  32.91320493  051.55515300
112  32.91323313  051.55520131  32.91323321  051.55522225
111  32.91323313  051.55520131
111  32.91320669  051.55606158
111  32.91344073  051.55607134
111  32.91343955  051.55610080
111  32.91359027  051.55610709
111  32.91359145  051.55607763
111  32.91373807  051.55608375
112  32.91376493  051.55611575  32.91376699  051.55614311
111  32.91376493  051.55611575
111  32.91374506  051.55669256
111  32.91369503  051.55669105
111  32.91368825  051.55693698
111  32.91389397  051.55694558
111  32.91390075  051.55669965
111  32.91384822  051.55669703
111  32.91388017  051.55568217
112  32.91389626  051.55565966  32.91390648  051.55565317
111  32.91389626  051.55565966
111  32.91417676  051.55566865
111  32.91417650  051.55569292
111  32.91426359  051.55569292
111  32.91426473  051.55558739
111  32.91417763  051.55558739
111  32.91417742  051.55560695
111  32.91390192  051.55559599
112  32.91390192  051.55559599  32.91389118  051.55558949
111  32.91388376  051.55556818
111  32.91388963  051.55538171
112  32.91390614  051.55535900  32.91391261  051.55535392
111  32.91390614  051.55535900
111  32.91418622  051.55536967
111  32.91418597  051.55539348
111  32.91427306  051.55539348
111  32.91427420  051.55528795
111  32.91418710  051.55528795
111  32.91418687  051.55530952
111  32.91390687  051.55529460
112  32.91390687  051.55529460  32.91389971  051.55528872
111  32.91389318  051.55526895
111  32.91389903  051.55508333
112  32.91391853  051.55505886  32.91392551  051.55505237
111  32.91391853  051.55505886
111  32.91419406  051.55507070
111  32.91419382  051.55509346
111  32.91428091  051.55509346
111  32.91428205  051.55498792
113  32.91419495  051.55498792
111  32.91378953  051.55523181
111  32.91378367  051.55541765
112  32.91375974  051.55543877  32.91374686  051.55543877
111  32.91375974  051.55543877
111  32.91355044  051.55542841
111  32.91355147  051.55540729
111  32.91345945  051.55540273
111  32.91345842  051.55542385
111  32.91331861  051.55541694
112  32.91331861  051.55541694  32.91330526  051.55541522
111  32.91329778  051.55540206
111  32.91330437  051.55520662
112  32.91333146  051.55519148  32.91334520  051.55519119
111  32.91333146  051.55519148
111  32.91377259  051.55521331
114  32.91377259  051.55521331  32.91378343  051.55521526
111  32.91379913  051.55492730
111  32.91379347  051.55510709
112  32.91377386  051.55512999  32.91376037  051.55512999
111  32.91377386  051.55512999
111  32.91333274  051.55510815
112  32.91333274  051.55510815  32.91331537  051.55510500
111  32.91330809  051.55508849
111  32.91331397  051.55490213
112  32.91333506  051.55488148  32.91334772  051.55487867
111  32.91333506  051.55488148
111  32.91347487  051.55488840
111  32.91347345  051.55491038
111  32.91356547  051.55491494
111  32.91356689  051.55489295
111  32.91377619  051.55490331
114  32.91377619  051.55490331  32.91378944  051.55490448
111  32.91381668  051.55437079
111  32.91381144  051.55453695
112  32.91378661  051.55456313  32.91377281  051.55456638
111  32.91378661  051.55456313
111  32.91357731  051.55455277
111  32.91357835  051.55453165
111  32.91348633  051.55452710
111  32.91348529  051.55454822
111  32.91334549  051.55454130
112  32.91334549  051.55454130  32.91333458  051.55453948
111  32.91332577  051.55452789
111  32.91333165  051.55434120
112  32.91335592  051.55432252  32.91336717  051.55432232
111  32.91335592  051.55432252
111  32.91349231  051.55432927
111  32.91349088  051.55435874
111  32.91364469  051.55436635
111  32.91364612  051.55433688
111  32.91379705  051.55434435
114  32.91379705  051.55434435  32.91380942  051.55434610
111  32.91380797  051.55464702
111  32.91380275  051.55481264
112  32.91377630  051.55484088  32.91376276  051.55484088
111  32.91377630  051.55484088
111  32.91356700  051.55483052
111  32.91356803  051.55480940
111  32.91347601  051.55480485
111  32.91347498  051.55482597
111  32.91333517  051.55481905
112  32.91333517  051.55481905  32.91332422  051.55481821
111  32.91331698  051.55480666
111  32.91332274  051.55462387
112  32.91334316  051.55460385  32.91335420  051.55460214
111  32.91334316  051.55460385
111  32.91348297  051.55461076
111  32.91348155  051.55463275
111  32.91357357  051.55463731
111  32.91357499  051.55461532
111  32.91378429  051.55462568
114  32.91378429  051.55462568  32.91379989  051.55462813
111  32.91378030  051.55552466
111  32.91377496  051.55569387
112  32.91375360  051.55571786  32.91373827  051.55571713
111  32.91375360  051.55571786
111  32.91354430  051.55570750
111  32.91354534  051.55568638
111  32.91345332  051.55568183
111  32.91345228  051.55570295
111  32.91331248  051.55569603
112  32.91331248  051.55569603  32.91330164  051.55569165
111  32.91328932  051.55567731
111  32.91329480  051.55549902
112  32.91331637  051.55548189  32.91332680  051.55548068
111  32.91331637  051.55548189
111  32.91345618  051.55548881
111  32.91345476  051.55551080
111  32.91354678  051.55551535
111  32.91354820  051.55549337
111  32.91375750  051.55550372
114  32.91375750  051.55550372  32.91377427  051.55550665
111  32.91377172  051.55579688
111  32.91376587  051.55598246
112  32.91374369  051.55600062  32.91373163  051.55600062
111  32.91374369  051.55600062
111  32.91359503  051.55599327
111  32.91359650  051.55596241
111  32.91344164  051.55595474
111  32.91344017  051.55598560
111  32.91330256  051.55597879
112  32.91330256  051.55597879  32.91328702  051.55597587
111  32.91328084  051.55595287
111  32.91328619  051.55577882
112  32.91330789  051.55575813  32.91332118  051.55575667
111  32.91330789  051.55575813
111  32.91344770  051.55576505
111  32.91344628  051.55578703
111  32.91353830  051.55579159
111  32.91353972  051.55576960
111  32.91374902  051.55577996
114  32.91374902  051.55577996  32.91376354  051.55578313
110 1 0.00 0.0000 New Taxiway 8
111  32.91278663  051.55486599
112  32.91278663  051.55486599  32.91277953  051.55486148
111  32.91276155  051.55486052
111  32.91254468  051.55530872
111  32.91262495  051.55535817
112  32.91262495  051.55535817  32.91265880  051.55531503
111  32.91273483  051.55528254
111  32.91295461  051.55525054
111  32.91299917  051.55525054
111  32.91313958  051.55533126
111  32.91310168  051.55642180
111  32.91362059  051.55644871
111  32.91364806  051.55646471
111  32.91360088  051.55726802
112  32.91373337  051.55731267  32.91376305  051.55735105
111  32.91373337  051.55731267
111  32.91373727  051.55718240
111  32.91383439  051.55718566
111  32.91382625  051.55745776
111  32.91385280  051.55745865
111  32.91386222  051.55731190
111  32.91394624  051.55715972
111  32.91398717  051.55579127
111  32.91439696  051.55580144
111  32.91442449  051.55458839
111  32.91402054  051.55457184
111  32.91406066  051.55314608
111  32.91372561  051.55312705
111  32.91372106  051.55387176
111  32.91318071  051.55386639
111  32.91298337  051.55386443
111  32.91297241  051.55445702
111  32.91295597  051.55448841
111  32.91281177  051.55476371
112  32.91282089  051.55479231  32.91282799  051.55479975
113  32.91282089  051.55479231
