A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      280 0 1 N62  New Hanover
100   30.48   3   0 0.25 0 0 0 13   40.30172946 -075.59376469    0.00    0.00 1  0 0 0 31   40.29846608 -075.58604533    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 11   40.30041745 -075.59255146    0.00    0.00 1  0 0 0 29   40.29977809 -075.58725856    0.00    0.00 1  0 0 0
19   40.30075306 -075.59275488 1 WS
19   40.30222230 -075.59381774 1 WS
19   40.29944247 -075.58705517 1 WS
19   40.29797324 -075.58599234 1 WS


130 Airport Boundary
111  040.29846573 -075.58604431
111  040.30041885 -075.59255219
111  040.30173111 -075.59376526
113  040.29977798 -075.58725739
99
