A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      152 1 0 KGNV Gainesville Rgnl
100   45.72   1   0 0.25 0 3 0 11   29.69055800 -082.28060000    0.00  106.68 2  0 0 1 29   29.68616900 -082.25750800    0.00    0.00 3  8 0 0
100   30.48   1   0 0.25 0 2 0 07   29.69030600 -082.28239200    0.00  131.37 2  0 0 0 25   29.69584400 -082.27093600    0.00  137.47 2  0 0 0
21   29.69145052 -082.28075414  1  60.90   3.00 07  VASI
21   29.69056788 -082.27847669  2 102.34   3.00 11  PAPI-4L
21   29.69467602 -082.27255898  2 240.91   3.00 25  PAPI-4L
21   29.68634288 -082.26059563  2 282.35   3.00 29  PAPI-4L
10   29.68740500 -082.26918000 xxx 102.33  7183 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.69609300 -082.27345300 xxx  60.90  5652 0.0 0.0    60 161161  1 0 0 0.25 0
10   29.69196300 -082.26934100 xxx 340.00  3000 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.69692400 -082.27283500 xxx  60.90  3000 0.0 0.0    60 161161  1 0 0 0.25 0
10   29.69164500 -082.27377300 xxx 321.00  2800 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68729800 -082.27547500 xxx 102.33  1000 0.0 0.0   450 161161  2 0 0 0.25 0
10   29.69812400 -082.27056100 xxx  60.30  1300 0.0 0.0   140 161161  1 0 0 0.25 0
10   29.69608300 -082.27545900 xxx  60.90   800 0.0 0.0   270 161161  1 0 0 0.25 0
10   29.69574200 -082.27646600 xxx  50.90   615 0.0 0.0   330 161161  1 0 0 0.25 0
10   29.69845400 -082.27051500 xxx  60.30   700 0.0 0.0   100 161161  1 0 0 0.25 0
10   29.68885600 -082.27651200 xxx  12.33   600 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.69655600 -082.27148400 xxx 150.90   600 0.0 0.0    60 161161  1 0 0 0.25 0
10   29.69175100 -082.28131100 xxx  11.00   480 0.0 0.0    60 161161  1 0 0 0.25 0
10   29.70040300 -082.26615900 xxx 150.30   300 0.0 0.0   200 101101  1 0 0 0.25 0
10   29.69749600 -082.27236200 xxx 150.30   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   29.69643400 -082.27195000 xxx 100.00   400 0.0 0.0    50 161161  1 0 0 0.25 0
10   29.68631200 -082.26083400 xxx  12.33   370 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68734700 -082.26638000 xxx 192.33   350 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68566900 -082.25796500 xxx 192.33   350 0.0 0.0    80 161161  1 0 0 0.25 0
10   29.68565000 -082.25778200 xxx  12.33   360 0.0 0.0    70 161161  1 0 0 0.25 0
10   29.69714000 -082.27329300 xxx 150.30   300 0.0 0.0   130 101101  1 0 0 0.25 0
