I
1050 Generated by WorldEditor 1.7.21r1

1     32 1 0 SETN Tachina
100 45.11 1 0 0.25 0 3 1 01  00.96627797 -079.62718437    0    0 3 0 0 0 19  00.98934568 -079.62619724    0    0 3 0 0 0
110 2 0.00 2.4500 New Taxiway 77
111  00.97232091 -079.62571982
112  00.97232091 -079.62571982  00.97233849 -079.62570998
111  00.97233792 -079.62568235
111  00.97231410 -079.62498019
111  00.97230147 -079.62498068
111  00.97230037 -079.62493651
111  00.97231265 -079.62493598
112  00.97231265 -079.62493598  00.97231171 -079.62488981
111  00.97228680 -079.62489352
111  00.97209528 -079.62489929
111  00.97209248 -079.62469419
111  00.97222577 -079.62468696
111  00.97222484 -079.62466121
111  00.97246764 -079.62465066
111  00.97247696 -079.62488915
111  00.97238856 -079.62488876
112  00.97236475 -079.62493606  00.97236780 -079.62498597
111  00.97236475 -079.62493606
111  00.97238112 -079.62493589
111  00.97238224 -079.62497865
111  00.97236945 -079.62497898
111  00.97238735 -079.62567939
112  00.97240835 -079.62571613  00.97243014 -079.62572152
113  00.97240835 -079.62571613
110 1 0.00 2.4500 New Taxiway 47
111  00.97345038 -079.62489632
111  00.97351547 -079.62489260
111  00.97352294 -079.62513026
113  00.97345765 -079.62513268
110 2 0.00 2.4500 New Taxiway 45
111  00.97573979 -079.62580137
111  00.97573094 -079.62561162 20
111  00.97571844 -079.62534722 20
111  00.97569955 -079.62496104
111  00.97569715 -079.62491191
111  00.97569486 -079.62486530 20
111  00.97844150 -079.62475597
111  00.97858193 -079.62475038
111  00.97858924 -079.62492738
112  00.97858924 -079.62492738  00.97857175 -079.62499805
111  00.97848286 -079.62501565
112  00.97848286 -079.62501565  00.97848006 -079.62516608
111  00.97838735 -079.62518855
112  00.97838735 -079.62518855  00.97837618 -079.62522936
111  00.97834262 -079.62525747
112  00.97834262 -079.62525747  00.97829828 -079.62530575
111  00.97830273 -079.62537354
111  00.97834221 -079.62630340
112  00.97847304 -079.62646153  00.97860317 -079.62651359
111  00.97847304 -079.62646153
111  00.97817878 -079.62647509
112  00.97817878 -079.62647509  00.97828120 -079.62642639
111  00.97827672 -079.62628908
111  00.97823533 -079.62537184
112  00.97823533 -079.62537184  00.97823241 -079.62528875
111  00.97816537 -079.62528928
111  00.97805880 -079.62529525
112  00.97802060 -079.62535316  00.97801963 -079.62540952
111  00.97802060 -079.62535316
111  00.97803006 -079.62570352 53 102
113  00.97739316 -079.62573073
111  00.97810584 -079.62523108
112  00.97810584 -079.62523108  00.97825905 -079.62521639
