I
1050 Generated by WorldEditor 1.7.1r2

1    120 0 0 BGPT Paamiut
1302 city Paamiut
1302 country Greenland
1302 datum_lat 62.0118917
1302 datum_lon -49.6709361
1302 iata_code JFR
1302 icao_code BGPT
1302 state Kitaa
1302 transition_alt 6000
100 30.00 1 0 0.00 0 1 0 14  62.01758060 -049.67557780    0    0 1 12 0 1 32  62.01189170 -049.66629440    0    0 1 0 0 1
110 1 0.00 158.0000 Asphalt
111  62.01766657 -049.67534808
111  62.01749852 -049.67581211
111  62.01325089 -049.66887813
112  62.01303577 -049.66898104  62.01295205 -049.66919548
111  62.01303577 -049.66898104 3 102
111  62.01294460 -049.66923386 3 102
111  62.01280951 -049.66960845 3 102
111  62.01272030 -049.67005214 3 102
111  62.01260026 -049.67038122 3 102
111  62.01248992 -049.67041494 3 102
111  62.01237340 -049.67022585
111  62.01228873 -049.67008844
111  62.01229879 -049.67005435
111  62.01203518 -049.66962330
111  62.01195845 -049.66920013
111  62.01225501 -049.66903006
111  62.01230871 -049.66898541
111  62.01238106 -049.66895778
111  62.01244160 -049.66896013
111  62.01245006 -049.66913134 3 102
111  62.01266278 -049.66922225
112  62.01266278 -049.66922225  62.01278455 -049.66926910 3 102
111  62.01284768 -049.66907570 3 102
111  62.01293891 -049.66882455
112  62.01293891 -049.66882455  62.01301586 -049.66856506 3 102
111  62.01292733 -049.66834994
111  62.01180824 -049.66652310
113  62.01197483 -049.66606538
130 Airport Boundary 
111  62.01148154 -049.66650246
111  62.01186952 -049.66538095
111  62.01253119 -049.66646639
111  62.01255751 -049.66641031
111  62.01267782 -049.66660658
111  62.01265338 -049.66665865
111  62.01522414 -049.67088375
111  62.01533242 -049.67058090
111  62.01551287 -049.67094624
111  62.01552866 -049.67115295
111  62.01550836 -049.67133562
111  62.01709638 -049.67393151
111  62.01712796 -049.67385460
111  62.01733098 -049.67419591
111  62.01731744 -049.67428244
111  62.01799641 -049.67539773
111  62.01760487 -049.67642247
111  62.01715517 -049.67573941
111  62.01693508 -049.67578011
111  62.01679369 -049.67542142
111  62.01651162 -049.67471927
111  62.01625049 -049.67430166
111  62.01615350 -049.67433531
111  62.01604297 -049.67419591
111  62.01596627 -049.67423436
111  62.01582642 -049.67408534
111  62.01571814 -049.67387383
111  62.01560536 -049.67385460
111  62.01544520 -049.67351330
111  62.01548129 -049.67314797
111  62.01445043 -049.67132133
111  62.01316467 -049.66925926
111  62.01268646 -049.67052345
111  62.01280376 -049.67092240
111  62.01264135 -049.67116754
111  62.01248345 -049.67131654
111  62.01209095 -049.67054751
111  62.01186406 -049.67111463
111  62.01167346 -049.67077677
111  62.01190036 -049.67020964
111  62.01155409 -049.66959582
111  62.01140071 -049.66951892
111  62.01119769 -049.66952372
111  62.01089091 -049.66975928
111  62.01083678 -049.66954780
111  62.01112551 -049.66923537
111  62.01135785 -049.66919691
111  62.01156312 -049.66926901
111  62.01168041 -049.66928343
111  62.01196463 -049.66916808
111  62.01235262 -049.66893736
111  62.01245864 -049.66891813
111  62.01262330 -049.66890371
111  62.01271804 -049.66874029
111  62.01270902 -049.66857206
111  62.01246766 -049.66805776
111  62.01231878 -049.66794721
111  62.01200073 -049.66745694
113  62.01196463 -049.66728390
120 spot
111  62.01256842 -049.66934314 1
111  62.01256902 -049.66933694 1
115  62.01256967 -049.66933028
120 CL
111  62.01303827 -049.66875543 1
111  62.01285762 -049.66925595
112  62.01285762 -049.66925595  62.01280857 -049.66938390 1
111  62.01275953 -049.66938390 1
111  62.01239336 -049.66953166 1
112  62.01231217 -049.66947039  62.01230287 -049.66938750
111  62.01231217 -049.66947039
112  62.01231217 -049.66947039  62.01229695 -049.66930281 1
112  62.01248384 -049.66926677  62.01257771 -049.66943615
111  62.01248384 -049.66926677
112  62.01248384 -049.66926677  62.01251090 -049.66931006 1
111  62.01253458 -049.66932083 1
115  62.01256902 -049.66933694
120 CL RW
111  62.01355952 -049.66903971 1
111  62.01333096 -049.66866787 1
112  62.01303827 -049.66875543  62.01290043 -049.66905817
111  62.01303827 -049.66875543
112  62.01303827 -049.66875543  62.01314060 -049.66839863 1
111  62.01301283 -049.66815027 1
115  62.01277644 -049.66776568
120 Hold
111  62.01294460 -049.66923386 4
115  62.01284768 -049.66907570
120 SL
111  62.01237340 -049.67022585 3 102
111  62.01239534 -049.66978418 3 102
111  62.01221999 -049.66949356 3 102
111  62.01234298 -049.66915104 3 102
115  62.01245006 -049.66913134
21  62.01720392 -049.67417307 3 142.2249 6.00 17 PAPI 4R 6.0
21  62.01688084 -049.67510506 2 142.2249 6.00 17 PAPI 4L 6.0
21  62.01260432 -049.66667988 3 323.2020 6.00 35 PAPI 4R 6.0
21  62.01226126 -049.66764454 2 323.2020 6.00 35 PAPI 4L 6.0
14  62.01210774 -049.66981418 160.00 0 Tower Viewpoint
1300  62.01266188 -049.66996710  54.82 tie_down jets|turboprops|props Parking
1301 C airline 
1300  62.01256902 -049.66933694 350.07 gate jets|turboprops|props Gate
1301 C airline 
18  62.01185937 -049.67080070 4 BCN
19  62.01692079 -049.67553088 1 Windsock 17
50 11810 Paamiut AFIS
99
