I
1050 Generated by WorldEditor 2.1.0r1

1     20 1 0 VMMC Macau Intl
100 45.00 2 0 0.00 0 3 1 16  22.16374609  113.58610025  370   59 3 9 0 1 34  22.13503238  113.59667239  371   46 3 4 0 1
110 1 0.00 0.0000 New Taxiway 54
111  22.16087862  113.57834025
111  22.16083736  113.57835588
111  22.16082147  113.57831035
111  22.16066779  113.57836795
111  22.16066652  113.57841921
111  22.16062620  113.57843481
111  22.16061214  113.57849217
111  22.16071844  113.57852335
111  22.16067617  113.57870364
111  22.16066904  113.57870185
111  22.16065953  113.57874311
112  22.16065953  113.57874311  22.16065557  113.57878376
111  22.16068977  113.57879697
111  22.16077860  113.57882270
111  22.16077473  113.57883988
113  22.16101056  113.57875449
110 1 0.00 0.0000 New Taxiway 53
111  22.16005031  113.57767074
111  22.16002100  113.57779188
111  22.15985326  113.57848534
112  22.15985326  113.57848534  22.15984220  113.57855045
111  22.15990204  113.57857572
111  22.16043741  113.57872518
111  22.16044302  113.57870438
111  22.16054341  113.57866775
111  22.16054827  113.57864864
111  22.16054893  113.57864579
111  22.16039010  113.57859899
113  22.16057905  113.57782209
110 1 0.00 0.0000 New Taxiway 1
111  22.15406244  113.57170757
111  22.15399279  113.57155606
111  22.15396052  113.57157486
111  22.15398800  113.57163647
111  22.15378507  113.57175296
111  22.15397886  113.57211552
111  22.15523922  113.57134249
111  22.15522716  113.57131822
111  22.15520779  113.57130174
111  22.15514391  113.57116598
111  22.15513113  113.57117281
113  22.15510960  113.57112762
110 2 0.00 320.1945 New Taxiway 44
111  22.16370443  113.58590175
111  22.16343970  113.58500004
111  22.16272861  113.58277362
111  22.16204764  113.58063119
111  22.16145479  113.57876409
111  22.16173723  113.57864819
111  22.16223917  113.57650507
111  22.16204928  113.57645769
111  22.16203034  113.57652095
112  22.16203034  113.57652095  22.16202438  113.57653725
111  22.16201312  113.57654490
111  22.16196669  113.57653152
111  22.16118902  113.57631504
111  22.16115261  113.57629644
111  22.16032704  113.57607509
111  22.15877305  113.57564250
111  22.15866088  113.57560613
111  22.15823946  113.57546721
112  22.15823946  113.57546721  22.15792070  113.57534223
112  22.15743944  113.57500601  22.15721544  113.57481952
111  22.15743944  113.57500601
112  22.15743944  113.57500601  22.15739639  113.57497016
112  22.15731377  113.57489431  22.15727297  113.57485567
111  22.15731377  113.57489431
112  22.15731377  113.57489431  22.15713430  113.57472432
112  22.15681797  113.57429329  22.15666121  113.57406018
111  22.15681797  113.57429329
111  22.15656001  113.57378946
111  22.15643562  113.57346471
111  22.15588898  113.57236731
111  22.15534083  113.57126364
111  22.15517124  113.57091079
111  22.15507163  113.57096533
111  22.15399279  113.57155606
111  22.15406244  113.57170757
111  22.15510960  113.57112762
111  22.15513113  113.57117281
111  22.15514391  113.57116598
111  22.15520779  113.57130174
111  22.15522716  113.57131822
111  22.15523922  113.57134249
111  22.15397886  113.57211552
111  22.15378507  113.57175296
111  22.15290088  113.57224170
111  22.15301732  113.57251001
111  22.15432315  113.57540834
111  22.15507650  113.57624939
111  22.15547684  113.57665489
111  22.15551432  113.57670366
111  22.15468258  113.57806791
111  22.15346654  113.58005025
111  22.15050224  113.58479276
111  22.14737241  113.58989234
111  22.14742962  113.58993248
111  22.14739022  113.58999679
111  22.14730516  113.59013379
111  22.14725558  113.59020028
111  22.14716835  113.59024005
111  22.14665125  113.59042764
111  22.14638338  113.59053597
111  22.14601128  113.59067626
111  22.14598751  113.59059974
111  22.13565328  113.59441325
112  22.13565328  113.59441325  22.13553644  113.59446738
111  22.13546084  113.59454698
111  22.13483099  113.59553594
112  22.13473856  113.59604116  22.13478355  113.59625974
111  22.13473856  113.59604116
111  22.13488624  113.59652685
111  22.13733331  113.59563168
111  22.14212213  113.59387630
111  22.14568354  113.59258124
111  22.14658606  113.59222579
111  22.14655551  113.59213365
112  22.14655551  113.59213365  22.14640346  113.59215588
111  22.14633275  113.59208512
111  22.14608945  113.59163114
111  22.14602656  113.59118589
112  22.14602656  113.59118589  22.14603316  113.59108376
111  22.14610669  113.59104035
111  22.14668377  113.59073264
111  22.14733928  113.59043209
112  22.14733928  113.59043209  22.14745617  113.59036559
111  22.14752766  113.59026734
111  22.14777464  113.58989587
111  22.15070753  113.58515422
111  22.15323521  113.58106233
111  22.15495730  113.57828765
111  22.15575044  113.57701089
111  22.15577605  113.57704422
111  22.15611663  113.57727712
111  22.15586195  113.57769072
112  22.15586195  113.57769072  22.15585152  113.57770130
111  22.15583650  113.57771019
111  22.15569986  113.57774873
111  22.15570616  113.57776415
111  22.15592071  113.57805063
111  22.15591168  113.57777528
112  22.15591168  113.57777528  22.15591300  113.57776414
111  22.15591769  113.57775309
111  22.15618507  113.57732391
111  22.15623637  113.57735899
111  22.15629833  113.57739662
111  22.15635912  113.57743355
111  22.15663531  113.57759093
111  22.15694986  113.57778974
111  22.15739483  113.57798026
111  22.15770107  113.57809868
111  22.16062853  113.57887142
111  22.16094939  113.57896091
111  22.16113909  113.57889871
111  22.16173529  113.58076117
111  22.16239778  113.58289751
112  22.16239778  113.58289751  22.16242197  113.58309545
111  22.16240235  113.58331481
111  22.16203967  113.58527998
111  22.16182347  113.58639800
112  22.16172626  113.58656095  22.16165132  113.58663328
111  22.16172626  113.58656095
111  22.16157444  113.58666600
113  22.16158046  113.58669551
111  22.16314961  113.58576330
112  22.16314961  113.58576330  22.16318967  113.58593136
111  22.16307177  113.58606702
111  22.16253086  113.58627848
112  22.16240060  113.58617866  22.16239107  113.58606014
111  22.16240060  113.58617866
111  22.16252613  113.58538635
111  22.16270484  113.58441869
112  22.16270484  113.58441869  22.16271810  113.58439960
111  22.16274120  113.58441909
113  22.16298070  113.58517153
111  22.13638204  113.59586943
111  22.13573011  113.59610745
112  22.13573011  113.59610745  22.13547843  113.59618686
112  22.13527248  113.59558658  22.13537786  113.59518137
111  22.13527248  113.59558658
111  22.13578955  113.59476826
112  22.13578955  113.59476826  22.13584684  113.59468910
111  22.13594254  113.59468149
111  22.13617515  113.59469403
112  22.13617515  113.59469403  22.13623106  113.59471877
111  22.13626784  113.59477720
111  22.13642527  113.59513840
112  22.13642527  113.59513840  22.13644525  113.59519005
111  22.13645494  113.59525849
111  22.13651001  113.59564285
114  22.13651001  113.59564285  22.13649718  113.59581305
111  22.14035107  113.59312214
111  22.14098534  113.59297730
112  22.14098534  113.59297730  22.14105573  113.59296899
111  22.14110161  113.59304162
111  22.14130599  113.59343819
111  22.14139057  113.59383880
112  22.14139057  113.59383880  22.14138067  113.59400149
111  22.14126181  113.59408178
111  22.13728192  113.59554018
112  22.13728192  113.59554018  22.13709489  113.59557957
111  22.13700195  113.59543513
111  22.13681390  113.59505288
111  22.13677342  113.59457757
112  22.13677342  113.59457757  22.13679542  113.59448495
111  22.13683420  113.59445307
111  22.13744966  113.59420537
113  22.13872311  113.59371278
111  22.14506809  113.59137539
111  22.14542744  113.59128294
112  22.14542744  113.59128294  22.14548335  113.59128987
111  22.14552093  113.59133854
111  22.14571414  113.59172257
111  22.14580800  113.59217978
112  22.14580800  113.59217978  22.14578291  113.59240140
111  22.14565886  113.59244719
111  22.14212631  113.59376649
112  22.14212631  113.59376649  22.14198113  113.59377504
111  22.14188877  113.59364054
111  22.14168960  113.59326209
111  22.14163554  113.59284351
112  22.14163554  113.59284351  22.14163544  113.59274632
111  22.14169204  113.59271574
113  22.14232252  113.59238752
110 1 0.00 0.0000 New Taxiway 140
111  22.14736045  113.58988421
111  22.14722594  113.59009749
112  22.14715397  113.59016304  22.14711918  113.59018461
111  22.14715397  113.59016304
111  22.14692853  113.59023908
112  22.14692853  113.59023908  22.14682965  113.59024764
112  22.14679696  113.59003188  22.14683682  113.58992989
111  22.14679696  113.59003188
111  22.14656906  113.59011787
111  22.14644208  113.59039799
112  22.14644208  113.59039799  22.14641382  113.59043180
111  22.14637199  113.59045614
111  22.14598751  113.59059974
111  22.14601128  113.59067626
111  22.14638338  113.59053597
111  22.14665125  113.59042764
111  22.14716835  113.59024005
111  22.14725558  113.59020028
111  22.14730516  113.59013379
111  22.14739022  113.58999679
111  22.14742962  113.58993248
113  22.14737241  113.58989234
130 Airport Boundary
111  22.16663391  113.58750733
111  22.16536480  113.58360837
