I
1050 Generated by WorldEditor 2.1.0r1

1    623 1 0 EPRA Radom-Sadków
1302 city Radom
1302 country Poland
1302 datum_lat 51.3888889
1302 datum_lon 21.2116667
1302 iata_code RDO
1302 icao_code EPRA
1302 state Masovian
1302 transition_alt 6500
100 45.00 1 0 0.00 0 2 0 07  51.38651470  021.19773698  203    0 3 5 0 1 25  51.39114934  021.22549339    0    0 3 5 0 1
110 1 0.00 153.0000 Asph on top
111  51.38869348  021.19794600
111  51.38860454  021.19798091
111  51.38863358  021.19814961
113  51.38871980  021.19810889
110 2 0.00 153.0000 07 civ apn 1
111  51.38678373  021.20099659
111  51.38730518  021.20079765
111  51.38711770  021.19967205
111  51.38700067  021.19896943
111  51.38705818  021.19894012
111  51.38747247  021.19879771
111  51.38782023  021.19864762
111  51.38891137  021.19814432
111  51.38917406  021.19805217
111  51.38906689  021.19744693
111  51.38900837  021.19746891
111  51.38896903  021.19748368
111  51.38888651  021.19751466
111  51.38884076  021.19753184
111  51.38881335  021.19754326
111  51.38876252  021.19756353
111  51.38871874  021.19758098
111  51.38864073  021.19761207
111  51.38859420  021.19763062
111  51.38851893  021.19766608
111  51.38847478  021.19768689
111  51.38839603  021.19772400
111  51.38835265  021.19774444
111  51.38827674  021.19778020
111  51.38823169  021.19780143
111  51.38815630  021.19783696
111  51.38811086  021.19785837
111  51.38803121  021.19789590
111  51.38798706  021.19791670
111  51.38790780  021.19795406
111  51.38779006  021.19800953
111  51.38774436  021.19803107
111  51.38768537  021.19805886
111  51.38766363  021.19806763
111  51.38762189  021.19808446
111  51.38741627  021.19816736
111  51.38713480  021.19826057
111  51.38708836  021.19827595
111  51.38702420  021.19829720
111  51.38689612  021.19835164
111  51.38677327  021.19761868
113  51.38625443  021.19783229
110 2 0.00 153.0000 24
111  51.39095051  021.22259934
111  51.39042563  021.22282477
111  51.39077469  021.22491288
111  51.39089001  021.22560272
111  51.39141111  021.22537970
111  51.39134140  021.22495890
113  51.39098752  021.22282273
110 2 0.00 153.0000 New Taxiway 258
111  51.39118921  021.19904670
111  51.39106366  021.19892914
111  51.39098879  021.19913518
113  51.39111282  021.19925396
110 2 0.00 153.0000 New Taxiway 213
111  51.39110760  021.21038662
111  51.39114604  021.21039975
111  51.39112902  021.21028663
111  51.39109751  021.21031794
111  51.39011809  021.21075426
111  51.39009666  021.21062094
111  51.39004876  021.21064114
111  51.39007460  021.21080274
111  51.39007082  021.21082799
111  51.39007586  021.21085324
111  51.39023982  021.21077909
111  51.39027802  021.21096848
111  51.39024747  021.21098335
111  51.39021402  021.21090646
111  51.39018590  021.21093101
111  51.39028000  021.21113984
111  51.39040119  021.21109191
111  51.39038901  021.21102231
111  51.39040060  021.21099997
111  51.39062377  021.21101872
111  51.39062144  021.21100071
111  51.39039835  021.21097825
111  51.39037736  021.21095328
111  51.39037289  021.21093022
111  51.39029804  021.21095725
111  51.39027493  021.21083524
111  51.39029461  021.21074794
111  51.39054961  021.21063461
111  51.39062902  021.21094610
111  51.39064443  021.21093925
113  51.39056501  021.21062776
110 2 0.00 153.0000 New Taxiway 212
111  51.39191858  021.22157546
111  51.39193748  021.22171771
111  51.39186868  021.22174632
111  51.39188444  021.22183723
111  51.39195219  021.22181282
111  51.39197005  021.22181366
111  51.39199211  021.22182460
111  51.39199998  021.22185238
111  51.39201206  021.22192308
111  51.39201311  021.22195254
111  51.39200471  021.22199210
111  51.39199106  021.22200641
111  51.39198857  021.22201370
111  51.39209022  021.22197376
111  51.39208349  021.22196180
111  51.39207561  021.22195759
111  51.39206616  021.22194581
111  51.39205828  021.22192897
111  51.39205461  021.22191130
111  51.39204568  021.22182713
111  51.39204778  021.22180103
111  51.39205461  021.22176989
111  51.39206564  021.22174969
111  51.39207982  021.22173538
111  51.39214599  021.22171266
111  51.39213654  021.22165458
111  51.39211185  021.22166384
111  51.39208927  021.22165458
111  51.39207036  021.22161923
113  51.39205618  021.22153506
110 2 0.00 153.0000 New Taxiway 190
111  51.39002130  021.20327965
111  51.39002975  021.20327830
111  51.39003840  021.20328405
111  51.39004537  021.20329555
111  51.39004853  021.20331043
111  51.39005016  021.20331051
111  51.39003023  021.20318283
111  51.39002848  021.20318494
111  51.39002848  021.20320490
111  51.39002595  021.20321944
111  51.39002320  021.20322959
111  51.39001075  021.20324312
111  51.38954480  021.20343369
111  51.38953259  021.20343295
111  51.38952499  021.20342808
111  51.38951617  021.20341103
111  51.38951435  021.20341200
111  51.38950736  021.20336768
111  51.38946876  021.20337791
111  51.38945113  021.20333407
112  51.38938608  021.20327855  51.38938578  021.20327903
111  51.38931223  021.20327465
111  51.38924840  021.20332872
111  51.38920281  021.20344172
111  51.38919977  021.20356543
111  51.38923837  021.20368184
111  51.38930554  021.20374419
111  51.38938882  021.20374565
111  51.38945538  021.20368428
111  51.38948608  021.20359660
111  51.38954383  021.20357128
111  51.38953289  021.20351185
111  51.38953532  021.20350942
111  51.38953745  021.20349724
111  51.38954140  021.20348701
113  51.38955386  021.20347337
110 2 0.00 153.0000 New Taxiway 189
111  51.38964079  021.20095836
111  51.38965732  021.20095864
111  51.38966717  021.20096287
111  51.38966963  021.20096287
111  51.38965750  021.20089438
111  51.38965556  021.20089663
111  51.38965011  021.20090678
111  51.38963481  021.20092172
111  51.38875426  021.20128670
111  51.38872946  021.20128086
111  51.38870393  021.20125923
111  51.38868642  021.20123644
111  51.38867803  021.20118033
111  51.38859451  021.20121131
111  51.38861056  021.20132878
111  51.38844059  021.20138723
111  51.38845190  021.20145737
111  51.38854053  021.20143341
111  51.38855074  021.20144451
111  51.38857190  021.20160641
111  51.38872654  021.20154855
111  51.38871305  021.20146088
111  51.38871998  021.20140769
111  51.38873566  021.20136151
113  51.38876046  021.20133054
110 2 0.00 153.0000 New Taxiway 188
111  51.39218756  021.20115146
111  51.39218309  021.20117173
111  51.39218309  021.20121887
111  51.39212217  021.20137290
112  51.39210588  021.20137374  51.39210536  021.20137374
111  51.39209380  021.20137879
111  51.39208067  021.20139478
111  51.39207227  021.20141078
111  51.39206229  021.20144444
111  51.39206229  021.20147054
111  51.39206544  021.20149410
111  51.39206912  021.20150673
111  51.39208960  021.20154208
111  51.39211324  021.20156060
111  51.39212584  021.20156144
111  51.39214055  021.20155892
111  51.39215315  021.20155050
111  51.39216786  021.20153703
111  51.39217731  021.20151767
111  51.39218362  021.20149074
111  51.39218729  021.20145875
111  51.39218362  021.20144192
111  51.39217889  021.20142677
111  51.39224192  021.20127358
113  51.39227453  021.20124477
110 2 0.00 153.0000 New Taxiway 187
111  51.39336363  021.20367100
111  51.39334182  021.20366503
111  51.39335912  021.20349699
111  51.39329925  021.20348246
111  51.39328442  021.20364933
111  51.39326027  021.20364272
111  51.39322686  021.20395685
111  51.39326154  021.20396487
111  51.39324641  021.20413457
111  51.39328793  021.20414435
111  51.39330306  021.20397466
111  51.39333401  021.20398210
111  51.39333653  021.20396190
111  51.39333905  021.20396190
111  51.39335670  021.20392453
111  51.39337560  021.20391746
111  51.39339136  021.20391443
111  51.39365544  021.20400028
111  51.39368002  021.20403665
111  51.39368569  021.20407301
111  51.39369211  021.20407350
111  51.39372019  021.20383640
111  51.39371342  021.20383463
111  51.39370712  021.20384776
111  51.39368695  021.20385281
111  51.39367876  021.20386190
111  51.39340396  021.20377605
111  51.39337560  021.20374170
113  51.39336489  021.20368817
110 2 0.00 153.0000 New Taxiway 186
111  51.39411787  021.20253199
111  51.39409173  021.20252326
111  51.39405797  021.20259832
111  51.39402203  021.20255992
111  51.39399045  021.20255119
111  51.39384233  021.20382710
113  51.39396649  021.20386899
110 2 0.00 153.0000 New Taxiway 185
111  51.39454537  021.20724617
111  51.39451853  021.20751803
111  51.39447042  021.20800548
111  51.39444372  021.20827599
111  51.39465791  021.20833126
111  51.39464520  021.20846944
111  51.39471599  021.20847962
111  51.39473252  021.20832138
111  51.39494580  021.20837084
111  51.39505232  021.20735124
111  51.39483904  021.20730178
111  51.39484759  021.20721999
111  51.39474957  021.20719526
113  51.39474140  021.20728981
110 2 0.00 153.0000 New Taxiway 184
111  51.39447399  021.21081215
111  51.39445962  021.21076003
111  51.39447248  021.21066670
111  51.39445886  021.21066670
111  51.39443542  021.21068730
111  51.39416315  021.21061215
111  51.39415029  021.21072488
113  51.39446069  021.21080856
110 2 0.00 153.0000 hangar ramp
111  51.39414318  021.21119128
111  51.39412153  021.21139971
111  51.39409684  021.21163997
111  51.39391306  021.21158784
111  51.39389605  021.21175250
111  51.39407984  021.21180462
111  51.39403427  021.21224581
111  51.39462299  021.21239734
111  51.39460109  021.21273116
111  51.39461735  021.21273335
111  51.39462634  021.21252762
111  51.39463705  021.21240096
111  51.39464025  021.21236962
111  51.39486109  021.21242417
111  51.39496505  021.21140465
111  51.39474421  021.21135011
111  51.39474521  021.21134036
111  51.39454818  021.21129157
113  51.39453138  021.21128741
110 2 0.00 153.0000 mil apn 2
111  51.39379492  021.21446893
111  51.39373427  021.21503982
111  51.39369671  021.21539333
111  51.39363495  021.21597696
111  51.39422224  021.21613770
111  51.39420018  021.21635689
111  51.39411116  021.21666480
111  51.39378499  021.21736511
111  51.39379844  021.21736820
111  51.39412258  021.21667843
111  51.39421437  021.21636077
111  51.39423642  021.21614158
111  51.39459004  021.21623836
111  51.39474060  021.21474540
111  51.39440548  021.21465450
113  51.39439192  021.21465054
110 2 0.00 153.0000 mil apn 3
111  51.39343323  021.21937623
111  51.39338723  021.21936916
111  51.39338912  021.21939340
111  51.39338534  021.21942673
111  51.39334571  021.21941577
111  51.39328925  021.21940014
111  51.39334187  021.21925035
111  51.39333222  021.21924164
111  51.39327470  021.21939612
111  51.39310549  021.21934929
111  51.39305900  021.21933643
111  51.39305319  021.21933482
111  51.39290209  021.22083860
111  51.39309050  021.22456150
111  51.39314564  021.22455450
111  51.39335102  021.22452845
111  51.39338568  021.22514257
111  51.39338883  021.22516277
111  51.39341152  021.22522843
111  51.39341657  021.22522641
111  51.39342791  021.22526782
111  51.39343484  021.22526984
111  51.39345375  021.22531125
111  51.39347644  021.22534762
111  51.39348274  021.22533348
111  51.39349409  021.22535267
111  51.39350984  021.22537388
111  51.39352938  021.22539408
111  51.39355333  021.22541529
111  51.39357413  021.22542539
111  51.39359556  021.22543145
111  51.39361510  021.22543549
111  51.39364787  021.22543347
111  51.39367812  021.22542034
111  51.39370270  021.22540115
111  51.39373170  021.22536681
111  51.39375060  021.22532742
111  51.39376951  021.22527994
111  51.39378464  021.22522641
111  51.39379598  021.22517287
111  51.39382813  021.22499207
111  51.39352245  021.22472844
111  51.39348842  021.22468602
111  51.39347014  021.22465066
111  51.39345816  021.22461329
111  51.39345186  021.22457188
111  51.39327287  021.22095682
111  51.39342666  021.21944107
111  51.39347830  021.21945650
111  51.39349055  021.21947255
111  51.39349506  021.21943342
111  51.39347980  021.21944170
113  51.39342816  021.21942627
111  51.39372507  021.22499320
111  51.39376761  021.22515229
111  51.39375185  021.22520784
111  51.39373189  021.22526340
111  51.39371561  021.22529707
111  51.39370248  021.22531895
111  51.39367885  021.22534168
111  51.39366151  021.22535346
111  51.39364366  021.22535851
111  51.39361687  021.22536609
111  51.39359849  021.22536104
111  51.39358588  021.22535683
111  51.39356803  021.22534925
111  51.39355227  021.22533831
111  51.39353861  021.22532232
111  51.39352443  021.22530464
111  51.39351183  021.22528276
111  51.39349660  021.22524151
111  51.39348924  021.22521289
111  51.39348031  021.22516155
113  51.39346246  021.22475415
110 2 0.00 153.0000 mil apn 4
111  51.39077347  021.22575681
111  51.39076137  021.22570954
111  51.39073565  021.22567196
111  51.39071296  021.22565621
111  51.39064641  021.22527442
111  51.39055565  021.22554228
111  51.39033572  021.22563530
111  51.38971958  021.22589590
111  51.38971731  021.22588862
111  51.38969103  021.22586069
111  51.38929271  021.22346601
111  51.38929626  021.22340729
111  51.38931172  021.22335806
111  51.38935810  021.22332057
111  51.38945176  021.22328621
111  51.38944147  021.22322092
111  51.38936826  021.22324825
111  51.38933593  021.22320307
111  51.38931639  021.22308288
111  51.38916151  021.22314402
111  51.38918105  021.22326421
111  51.38911298  021.22329148
111  51.38913422  021.22341839
111  51.38920228  021.22339113
111  51.38922612  021.22340096
111  51.38925295  021.22342547
111  51.38926891  021.22347239
111  51.38966723  021.22586706
111  51.38965513  021.22591492
111  51.38965740  021.22592219
111  51.38871025  021.22632279
111  51.38856957  021.22641975
111  51.38818915  021.22658214
111  51.38821562  021.22674455
111  51.38822470  021.22674212
111  51.38831243  021.22723660
111  51.38833285  021.22729841
111  51.38834419  021.22732628
111  51.38836537  021.22735537
111  51.38840394  021.22737961
111  51.38844856  021.22737839
111  51.38848335  021.22737112
111  51.38869361  021.22728386
111  51.38880932  021.22717115
111  51.38885231  021.22715278
111  51.38885651  021.22717887
111  51.38890123  021.22715977
111  51.38889703  021.22713368
111  51.38897314  021.22710073
111  51.38897786  021.22712851
111  51.38902080  021.22711005
111  51.38901607  021.22708228
111  51.38909456  021.22704916
111  51.38909981  021.22707441
111  51.38914305  021.22705591
111  51.38913780  021.22703066
111  51.38921851  021.22699614
111  51.38922219  021.22701887
111  51.38926396  021.22700100
111  51.38926028  021.22697828
111  51.38934083  021.22694383
111  51.38934503  021.22696824
111  51.38938783  021.22694993
111  51.38938363  021.22692552
111  51.38946523  021.22689062
111  51.38946943  021.22691335
111  51.38950555  021.22689790
111  51.38950135  021.22687518
111  51.38958414  021.22683977
111  51.38958834  021.22686334
111  51.38963039  021.22684535
111  51.38962619  021.22682178
111  51.38970765  021.22678694
111  51.38971185  021.22681135
111  51.38975301  021.22679375
111  51.38974881  021.22676934
111  51.38983146  021.22673399
111  51.38983567  021.22676092
