I
1050 Generated by WorldEditor 1.7.1r2

1     24 0 0 PAPK Napaskiak Airport
100 18.29 5 0 0.00 0 2 0 2  60.69941880 -161.78260835    0    0 0 0 0 0 20  60.70648575 -161.77399283    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 18
111  60.70593852 -161.77193802
111  60.70586848 -161.77165010
111  60.70603533 -161.77147316
113  60.70610008 -161.77175312
110 5 0.00 0.0000 New Taxiway 16
111  60.69891817 -161.78346841
111  60.69882677 -161.78319150
111  60.69934994 -161.78236723
111  60.70593024 -161.77432570
112  60.70611262 -161.77351684  60.70599042 -161.77316646
111  60.70611262 -161.77351684
112  60.70611262 -161.77351684  60.70600793 -161.77328276
111  60.70592841 -161.77339756
111  60.70566140 -161.77365103
111  60.70539220 -161.77283472
112  60.70542868 -161.77259617  60.70549981 -161.77251416
111  60.70542868 -161.77259617
111  60.70572049 -161.77225697
112  60.70578980 -161.77185813  60.70574785 -161.77169412
111  60.70578980 -161.77185813
111  60.70578509 -161.77176199
111  60.70586848 -161.77165010
111  60.70593852 -161.77193802
111  60.70610008 -161.77175312
111  60.70635884 -161.77280863
111  60.70622570 -161.77299873
112  60.70650000 -161.77359290  60.70671704 -161.77352208
111  60.70650000 -161.77359290
111  60.70664153 -161.77346840
111  60.70715221 -161.77286081
111  60.70746774 -161.77281235
111  60.70750056 -161.77318511
111  60.70721969 -161.77326712
112  60.70709932 -161.77366225  60.70712485 -161.77397164
111  60.70709932 -161.77366225
111  60.70670537 -161.77415056
112  60.70653028 -161.77413192  60.70646827 -161.77422139
111  60.70653028 -161.77413192
113  60.69952286 -161.78288209
130 Airport Boundary 17
111  60.69899636 -161.78408711
111  60.69818400 -161.78511639
111  60.69785725 -161.78319693
111  60.69778463 -161.78264983
111  60.69835192 -161.78187092
111  60.69837461 -161.78167619
111  60.70089285 -161.77883251
111  60.70504659 -161.77288802
111  60.70560026 -161.77145039
111  60.70647615 -161.77132054
111  60.70717052 -161.77122773
111  60.70756989 -161.77302714
111  60.70751543 -161.77353728
113  60.70654877 -161.77503055
14  60.70597878 -161.77170679  82.02 0 New Tower Viewpoint 13
1300  60.70582654 -161.77297917 355.85 tie_down props|helos 1
1301 A general_aviation 
1300  60.70594145 -161.77262506 313.06 tie_down props|helos 2
1301 A general_aviation 
18  60.70597878 -161.77170679 1 New Airport Beacon 12
19  60.70649756 -161.77235380 0 New Windsock 8
51 12290 CTAF
99
