I
1000 Generated by WorldEditor

1     24 1 0 KTPA Tampa Intl
100 45.72 2 1 0.25 1 2 1 01L  27.96320170 -082.54229581    0  107 3 2 1 1 19R  27.99344588 -082.54126742    0  107 3 7 1 1
100 45.72 1 1 0.25 1 2 1 01R  27.96421839 -082.52893056    0  107 3 0 1 1 19L  27.98703519 -082.52815474    0  107 3 7 0 1
100 45.72 1 0 0.25 0 2 1 10  27.97073814 -082.53602277    0   61 2 0 0 1 28  27.97015345 -082.51435461    0   61 2 0 0 1
110 15 0.00 1.0000 outline
111  27.97530627 -082.53288684 20
111  27.97530384 -082.53273045 20
111  27.97545449 -082.53257703 20
111  27.97545808 -082.53246624 20
111  27.97553128 -082.53245756 20
111  27.97553390 -082.53255739 20
111  27.97569379 -082.53272509 20
113  27.97569622 -082.53288148
110 15 0.00 1.0000 outline
111  27.97476989 -082.53289552 20
111  27.97476746 -082.53273913 20
111  27.97491811 -082.53258570 20
111  27.97492267 -082.53246620 20
111  27.97499490 -082.53246624 20
111  27.97499751 -082.53256607 20
111  27.97515741 -082.53273376 20
113  27.97515984 -082.53289015
110 15 0.00 1.0000 outline
111  27.97434735 -082.53266620 20
111  27.97445129 -082.53253880 20
111  27.97462920 -082.53251684 20
111  27.97469025 -082.53243017 20
111  27.97475366 -082.53247247 20
111  27.97470335 -082.53255450 20
111  27.97474389 -082.53279697 20
113  27.97466374 -082.53292437
110 15 0.00 1.0000 outline
111  27.97419676 -082.53218768 20
111  27.97432584 -082.53213198 20
111  27.97450445 -082.53224032 20
111  27.97459769 -082.53220651 20
111  27.97462976 -082.53228152 20
111  27.97454772 -082.53231821 20
111  27.97445129 -082.53253880 20
113  27.97433365 -082.53260116
110 15 0.00 1.0000 outline
111  27.97416295 -082.53171201 20
111  27.97430107 -082.53170973 20
111  27.97443611 -082.53188078 20
111  27.97454207 -082.53188518 20
111  27.97454139 -082.53196808 20
111  27.97445321 -082.53197074 20
111  27.97430463 -082.53215129 20
113  27.97416651 -082.53215357
110 15 0.00 1.0000 outline
111  27.97468129 -082.53136760 20
111  27.97479799 -082.53145129 20
111  27.97482835 -082.53167813 20
111  27.97490810 -082.53174243 20
111  27.97487426 -082.53181644 20
111  27.97479918 -082.53176402 20
111  27.97458756 -082.53182306 20
113  27.97447085 -082.53173938
110 15 0.00 1.0000 outline
111  27.97774738 -082.53237800 20
111  27.97758490 -082.53239596 20
111  27.97745830 -082.53226019 20
111  27.97736292 -082.53226608 20
111  27.97735330 -082.53218384 20
111  27.97744795 -082.53217096 20
111  27.97756131 -082.53200674 20
113  27.97770791 -082.53198986
110 15 0.00 1.0000 outline
111  27.97777203 -082.53190408 20
111  27.97762235 -082.53197788 20
111  27.97746496 -082.53189293 20
111  27.97737582 -082.53193182 20
111  27.97734428 -082.53185695 20
111  27.97743081 -082.53181165 20
111  27.97749394 -082.53161585 20
113  27.97762880 -082.53154862
110 15 0.00 1.0000 outline
111  27.97761378 -082.53137757 20
111  27.97756126 -082.53155260 20
111  27.97739985 -082.53162725 20
111  27.97736526 -082.53172808 20
111  27.97729513 -082.53170411 20
111  27.97732378 -082.53160115 20
111  27.97723836 -082.53141651 20
113  27.97728823 -082.53125831
110 15 0.00 1.0000 outline
111  27.97723026 -082.53116077 20
111  27.97726138 -082.53134224 20
111  27.97715396 -082.53149776 20
111  27.97716813 -082.53160473 20
111  27.97709674 -082.53162334 20
111  27.97707649 -082.53151785 20
111  27.97692141 -082.53140555 20
113  27.97689273 -082.53124189
110 15 0.00 1.0000 outline
111  27.97685894 -082.53123248 20
111  27.97689005 -082.53141395 20
111  27.97678264 -082.53156947 20
111  27.97679681 -082.53167644 20
111  27.97672541 -082.53169504 20
111  27.97670516 -082.53158956 20
111  27.97655008 -082.53147726 20
113  27.97652141 -082.53131360
110 15 0.00 1.0000 outline
111  27.97650488 -082.53127811 20
111  27.97653600 -082.53145958 20
111  27.97642858 -082.53161510 20
111  27.97644275 -082.53172207 20
111  27.97637136 -082.53174068 20
111  27.97635110 -082.53163519 20
111  27.97619602 -082.53152289 20
113  27.97617757 -082.53141644
110 15 0.00 1.0000 outline
111  27.97617757 -082.53141644 20
111  27.97617981 -082.53154092 20
111  27.97602896 -082.53168333 20
111  27.97602523 -082.53179141 20
111  27.97595203 -082.53179459 20
111  27.97594954 -082.53168667 20
111  27.97579700 -082.53153287 20
113  27.97579476 -082.53137243
110 15 0.00 1.0000 outline
111  27.97579438 -082.53127117 20
111  27.97579482 -082.53142958 20
111  27.97565292 -082.53158074 20
111  27.97564918 -082.53170070 20
111  27.97557598 -082.53170008 20
111  27.97557349 -082.53160025 20
111  27.97541380 -082.53143229 20
113  27.97541157 -082.53127590
110 15 0.00 1.0000 outline
111  27.97523886 -082.53128288 20
111  27.97531549 -082.53141303 20
111  27.97526185 -082.53163427 20
111  27.97531166 -082.53172971 20
111  27.97525419 -082.53178177 20
111  27.97520438 -082.53169935 20
111  27.97498983 -082.53165596 20
113  27.97491320 -082.53152582
110 15 0.00 1.0000 outline
111  27.97782104 -082.53849674 20
111  27.97754941 -082.53848627 20
111  27.97743127 -082.53830429 20
111  27.97729304 -082.53829627 20
111  27.97729550 -082.53822286 20
111  27.97743888 -082.53822725 20
111  27.97755548 -082.53806652 20
113  27.97784289 -082.53807668
110 15 0.00 1.0000 outline
111  27.97768351 -082.53898595 20
111  27.97745131 -082.53882601 20
111  27.97742715 -082.53860181 20
111  27.97731016 -082.53851807 20
111  27.97734410 -082.53845545 20
111  27.97746715 -082.53853890 20
111  27.97763838 -082.53846356 20
113  27.97788445 -082.53863200
110 15 0.00 1.0000 outline
111  27.97727059 -082.53932097 20
111  27.97715300 -082.53904412 20
111  27.97724035 -082.53884277 20
111  27.97718262 -082.53870065 20
111  27.97724106 -082.53866963 20
111  27.97730401 -082.53881526 20
111  27.97748346 -082.53885875 20
113  27.97760859 -082.53915127
110 15 0.00 1.0000 outline
111  27.97682558 -082.53925950
111  27.97683808 -082.53891684 20
111  27.97696307 -082.53880970 20
111  27.97696914 -082.53865342 20
111  27.97703364 -082.53865610 20
111  27.97703080 -082.53881821 20
111  27.97715973 -082.53893501 20
113  27.97715284 -082.53926883
110 15 0.00 1.0000 outline
111  27.97643743 -082.53905449 20
111  27.97659545 -082.53877582 20
111  27.97674171 -082.53874289 20
111  27.97681223 -082.53860837 20
111  27.97686796 -082.53864522 20
111  27.97679786 -082.53878660 20
111  27.97684983 -082.53894892 20
113  27.97670303 -082.53924648
110 15 0.00 1.0000 outline
111  27.97623812 -082.53854553 20
111  27.97646341 -082.53837436 20
111  27.97665185 -082.53844364 20
111  27.97676787 -082.53835872 20
111  27.97680330 -082.53841982 20
111  27.97668495 -082.53851108 20
111  27.97667244 -082.53871840 20
113  27.97643453 -082.53890024
110 15 0.00 1.0000 outline
