I
1050 Generated by WorldEditor 2.2.0r2

1    734 0 0 5TE0 Comanche Ranch
1302 gui_label 2D
100 24.38 1 0 0.25 0 3 0 15  28.63430372 -100.16600018    0    0 2 0 0 1 33  28.62122800 -100.15738036    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  28.63424817 -100.16610779
111  28.63407435 -100.16644925
111  28.63364157 -100.16616310
113  28.63382032 -100.16582492
110 2 0.00 0.0000 New Taxiway 5
111  28.62206855 -100.15564743
111  28.62175452 -100.15544378
111  28.62189669 -100.15517086
113  28.62220925 -100.15537579
110 2 0.00 0.0000 New Taxiway 4
111  28.62271368 -100.15570716
111  28.62302078 -100.15590825
111  28.62286765 -100.15620514
113  28.62256233 -100.15600215
110 1 0.00 0.0000 New Taxiway 3
111  28.62128504 -100.15727228
111  28.62137164 -100.15720128
111  28.62214408 -100.15569703
111  28.62206855 -100.15564743
111  28.62220925 -100.15537579
111  28.62271368 -100.15570716
111  28.62256233 -100.15600215
111  28.62250367 -100.15611647
111  28.62308423 -100.15649879
112  28.62308423 -100.15649879  28.62318618 -100.15658765
112  28.62317280 -100.15687369  28.62311405 -100.15702694
111  28.62317280 -100.15687369
111  28.62262008 -100.15794742
111  28.62262630 -100.15795181
112  28.62262630 -100.15795181  28.62259325 -100.15802713
112  28.62268732 -100.15818397  28.62277263 -100.15824957
111  28.62268732 -100.15818397
111  28.62268169 -100.15819477
111  28.62231297 -100.15795206
111  28.62231860 -100.15794098
112  28.62231860 -100.15794098  28.62241563 -100.15799443
112  28.62253203 -100.15787917  28.62257398 -100.15780791
111  28.62253203 -100.15787917
111  28.62253920 -100.15788559
111  28.62301265 -100.15697829
111  28.62195980 -100.15629432
111  28.62149249 -100.15718587
111  28.62149658 -100.15718878
112  28.62149658 -100.15718878  28.62145890 -100.15727706
112  28.62155135 -100.15743601  28.62163381 -100.15749878
111  28.62155135 -100.15743601
113  28.62154623 -100.15744592
110 1 0.00 0.0000 New Taxiway 2
111  28.62120839 -100.15742064
111  28.61994273 -100.15658877
112  28.61994273 -100.15658877  28.61991788 -100.15658665
112  28.61988164 -100.15662532  28.61986179 -100.15666015
111  28.61988164 -100.15662532
111  28.61965311 -100.15708671
111  28.61930384 -100.15687301
111  28.61957063 -100.15634203
111  28.61948711 -100.15628204
111  28.61953113 -100.15619510
113  28.62125313 -100.15733599
110 1 0.00 0.0000 New Taxiway 1
111  28.62151870 -100.15771114
111  28.62137837 -100.15771162
111  28.62113824 -100.15755273
113  28.62117447 -100.15748630
130 Airport Boundary
111  28.61871772 -100.15662521
111  28.61928443 -100.15567461
111  28.62147241 -100.15466341
111  28.62361820 -100.15606950
111  28.62402352 -100.15833223
111  28.63607009 -100.16628281
113  28.63537683 -100.16762931
120 Linear Feature 10
112  28.62253644 -100.15799740  28.62248867 -100.15806737 1
112  28.62228695 -100.15806972  28.62218458 -100.15801627
111  28.62228695 -100.15806972 1
115  28.62194430 -100.15784337
120 Linear Feature 9
111  28.62304902 -100.15700193 1
111  28.62253644 -100.15799740
112  28.62253644 -100.15799740  28.62249763 -100.15810236 1
112  28.62260720 -100.15828231  28.62268867 -100.15834110
111  28.62260720 -100.15828231 1
115  28.62287094 -100.15845521
120 Linear Feature 8
111  28.62191212 -100.15626225 1
115  28.62136487 -100.15732202
120 Linear Feature 7
112  28.61994273 -100.15658877  28.61991788 -100.15658665 3
112  28.61988164 -100.15662532  28.61986179 -100.15666015
111  28.61988164 -100.15662532 3
111  28.61965311 -100.15708671 3
111  28.61930384 -100.15687301 3
115  28.61957063 -100.15634203
21  28.63331918 -100.16488831 2 149.9400 3.00 15  PAPI-4L
21  28.62245813 -100.15772848 2 329.9400 3.00 33  PAPI-4R
1300  28.62205084 -100.15544787 329.50 hangar props GA Ramp 02
1301 A none 
1300  28.62273053 -100.15591611 149.50 hangar props GA Ramp 01
1301 A none 
19  28.62349682 -100.15781117 0 Windsock
99
