I
1050 Generated by WorldEditor 1.6.0r1

1    870 0 0 SLIX Ixiamas Airport
100 29.87 1 0 0.00 0 2 1 17 -13.74894325 -068.13875309   56    0 3 9 0 0 35 -13.77051851 -068.13606112    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -13.76925702 -068.13608098
112 -13.76916566 -068.13601081 -13.76915955 -068.13597641
111 -13.76916566 -068.13601081
111 -13.76902970 -068.13486073
111 -13.76889241 -068.13486943
111 -13.76887340 -068.13479477
111 -13.76879385 -068.13480709
111 -13.76878751 -068.13481651
111 -13.76865585 -068.13482594
111 -13.76865374 -068.13483174
111 -13.76856151 -068.13483464
111 -13.76856246 -068.13485032
111 -13.76856714 -068.13492742
111 -13.76844276 -068.13493761
111 -13.76842563 -068.13493902
111 -13.76848295 -068.13550907
111 -13.76889734 -068.13546093
112 -13.76889734 -068.13546093 -13.76894719 -068.13545745
111 -13.76896563 -068.13550297
111 -13.76902970 -068.13603431
112 -13.76902970 -068.13603431 -13.76902685 -068.13608255
113 -13.76893941 -068.13611967
110 2 0.00 0.0000 New Taxiway 7
111 -13.76852785 -068.13485247
111 -13.76856246 -068.13485032
111 -13.76856151 -068.13483464
111 -13.76865374 -068.13483174
111 -13.76865585 -068.13482594
111 -13.76878751 -068.13481651
111 -13.76879385 -068.13480709
111 -13.76887340 -068.13479477
112 -13.76884239 -068.13456847 -13.76881149 -068.13447129
111 -13.76884239 -068.13456847
111 -13.76875241 -068.13457837
111 -13.76874830 -068.13458683
111 -13.76861923 -068.13459528
111 -13.76861923 -068.13460435
112 -13.76849485 -068.13461401 -13.76845460 -068.13462537
111 -13.76849485 -068.13461401
114 -13.76849485 -068.13461401 -13.76848956 -068.13476382
110 2 0.00 0.0000 New Taxiway 9
112 -13.77005272 -068.13508903 -13.77004056 -068.13506398
112 -13.76998682 -068.13507337 -13.76996249 -068.13509738
114 -13.77000811 -068.13514853 -13.77003853 -068.13515375
110 1 0.00 0.0000 New Taxiway 27
111 -13.74895987 -068.13888990
111 -13.74895272 -068.13881882
111 -13.74892035 -068.13882273
112 -13.74892035 -068.13882273 -13.74892857 -068.13891876
111 -13.74896553 -068.13895259
111 -13.74943431 -068.13889883
113 -13.74949568 -068.13882325
110 1 0.00 0.0000 New Taxiway 26
111 -13.77050156 -068.13592467
111 -13.77051850 -068.13606111
111 -13.77055399 -068.13605741
111 -13.77053176 -068.13588335
111 -13.77049807 -068.13588775
111 -13.77049380 -068.13585126
111 -13.76986195 -068.13593462
113 -13.76986791 -068.13600312
110 2 0.00 0.0000 New Taxiway 25
111 -13.76929565 -068.13532924
111 -13.76931814 -068.13532572
111 -13.76931423 -068.13529703
113 -13.76929222 -068.13530105
110 2 0.00 0.0000 New Taxiway 24
111 -13.76737247 -068.13465053
111 -13.76744825 -068.13464969
