A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       41 0 0 YFLS FLINDERS ISLAND (SA)
100   49.99   4   0 0.25 0 0 0 1   -33.73312138  134.50037052    0.00    0.00 0  0 0 0 19  -33.72419000  134.50259900    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 30
111 -33.72418315  134.50239625 
111 -33.72398790  134.50102392 
112 -33.72412307  134.50089752 -33.72421318  134.50089752 
111 -33.72496412  134.50053638 
112 -33.72582019  134.50196289 -33.72598540  134.50196289 
113 -33.72598540  134.50196289 
110   4 0.25   0.00 New Taxiway 29
111 -33.73050605  134.50116838 
111 -33.73043095  134.50129478 
111 -33.72980017  134.50154757 
112 -33.72742720  134.50239625 -33.72718690  134.50248654 
112 -33.72633083  134.50263100 -33.72619566  134.50264905 
111 -33.72627076  134.50288380 
111 -33.72604547  134.50282962 
112 -33.72589529  134.50263100 -33.72586525  134.50257683 
112 -33.72548978  134.50255877 -33.72536963  134.50255877 
113 -33.72427326  134.50282962 
14  -33.72612952  134.50260148    6 0 New Tower Viewpoint 25
15  -33.72497356  134.50099514   0.00 New Ramp Start 22
19  -33.72417976  134.50117101 0 New Windsock 23
19  -33.73298609  134.50125563 0 New Windsock 24


130 Airport Boundary
111 -033.73311996  134.50036621
111 -033.72496414  134.50053406
111 -033.72412109  134.50090027
111 -033.72398758  134.50102234
111 -033.72418976  134.50259399
111 -033.72427368  134.50282288
113 -033.72627258  134.50288391
99
