I
1050 Generated by WorldEditor 2.1.0r1

1     97 1 0 KNEN Whitehouse NOLF
1302 city Jacksonville
1302 country USA
1302 datum_lat 30.3494950
1302 datum_lon -081.8669894
1302 icao_code KNEN
1302 state Florida
100 45.11 2 0 0.00 0 2 1 12  30.35316877 -081.87894466    0  454 1 0 0 0 30  30.34581844 -081.85503650    0   61 1 0 0 0
110 2 0.00 153.0000 New Taxiway 13
111  30.34736537 -081.86915288
111  30.34723030 -081.86920999
111  30.34721709 -081.86921557
111  30.34716088 -081.86903411
113  30.34730917 -081.86897141
110 2 0.00 153.0000 New Taxiway 12
111  30.34766529 -081.86915034
111  30.34750899 -081.86921187
111  30.34741517 -081.86892502
113  30.34757147 -081.86886348
110 2 0.00 153.0000 New Taxiway 4
111  30.34607009 -081.85677209
111  30.34605502 -081.85677746
111  30.34604755 -081.85675224
111  30.34600407 -081.85676970
111  30.34599450 -081.85673737
111  30.34603799 -081.85671990
111  30.34603414 -081.85670691
113  30.34604980 -081.85670019
110 2 0.00 153.0000 New Taxiway 3
111  30.35309540 -081.87728160
111  30.35297154 -081.87733482
111  30.35295347 -081.87727771
111  30.35293955 -081.87728336
111  30.35291816 -081.87721579
111  30.35293207 -081.87721015
111  30.35289292 -081.87708648
111  30.35302442 -081.87703487
111  30.35305533 -081.87714230
111  30.35308172 -081.87719713
113  30.35307299 -081.87720370
110 2 0.00 153.0000 cc rwy
111  30.35336465 -081.87888126
111  30.35331400 -081.87890217
111  30.35330930 -081.87888662
111  30.35303076 -081.87900162
111  30.35303534 -081.87901549
111  30.35298216 -081.87903745
111  30.35147770 -081.87414403
111  30.35124977 -081.87340265
111  30.35016011 -081.86985843
111  30.35014271 -081.86980182
111  30.34945711 -081.86757186
111  30.34944807 -081.86757589
111  30.34923482 -081.86704728
111  30.34909213 -081.86702209
111  30.34907317 -081.86696044
111  30.34917039 -081.86683434
111  30.34904735 -081.86627250
111  30.34905639 -081.86626847
111  30.34633745 -081.85742482
111  30.34623018 -081.85746983
111  30.34618451 -081.85732131
111  30.34629178 -081.85727629
111  30.34603934 -081.85645519
111  30.34602411 -081.85640565
111  30.34562728 -081.85511494
111  30.34560625 -081.85512357
111  30.34560162 -081.85510853
111  30.34567250 -081.85507935
111  30.34567735 -081.85509435
111  30.34594812 -081.85498287
111  30.34594327 -081.85496787
111  30.34602035 -081.85493614
111  30.34602520 -081.85495191
111  30.34600982 -081.85495810
111  30.34943726 -081.86610659
111  30.34944631 -081.86610255
111  30.34966307 -081.86663759
111  30.34980429 -081.86666120
111  30.34982245 -081.86672025
111  30.34972674 -081.86684470
111  30.34984877 -081.86741164
111  30.34983972 -081.86741567
111  30.35057354 -081.86980259
111  30.35059131 -081.86986036
111  30.35268946 -081.87668505
111  30.35279522 -081.87664312
111  30.35284073 -081.87679118
111  30.35273497 -081.87683310
111  30.35299507 -081.87767912
113  30.35300468 -081.87771039
110 1 0.00 153.0000 asph
111  30.34870589 -081.88189249
111  30.34876113 -081.88128892
111  30.34882559 -081.88126386
111  30.34905428 -081.88117494
111  30.35069087 -081.88049811
111  30.35073635 -081.88062098
111  30.35233134 -081.87997224
111  30.35231253 -081.87990810
111  30.35271715 -081.87975077
112  30.35271715 -081.87975077  30.35308447 -081.87959683
111  30.35303745 -081.87922745
111  30.35298216 -081.87903745
111  30.35303534 -081.87901549
111  30.35303076 -081.87900162
111  30.35330930 -081.87888662
111  30.35331400 -081.87890217
111  30.35336465 -081.87888126
111  30.35341801 -081.87904224
112  30.35349919 -081.87904627  30.35354673 -081.87902410
111  30.35349919 -081.87904627
111  30.35356935 -081.87900797
112  30.35356935 -081.87900797  30.35368995 -081.87893473
111  30.35362269 -081.87875062
111  30.35328871 -081.87765740
112  30.35328871 -081.87765740  30.35327596 -081.87761843
111  30.35322957 -081.87761776
111  30.35300468 -081.87771039
111  30.35299507 -081.87767912
111  30.35324697 -081.87756938
111  30.35311071 -081.87731472
111  30.35298199 -081.87736915
111  30.35297154 -081.87733482
111  30.35309540 -081.87728160
111  30.35307299 -081.87720370
111  30.35308172 -081.87719713
111  30.35328291 -081.87755392
111  30.35336119 -081.87752369
111  30.35337105 -081.87755527
111  30.35332582 -081.87757744
112  30.35331538 -081.87765068  30.35333104 -081.87770175
111  30.35331538 -081.87765068
111  30.35365110 -081.87873853
112  30.35358384 -081.87904022  30.35344121 -081.87912623
111  30.35358384 -081.87904022
111  30.35350789 -081.87908524
112  30.35350789 -081.87908524  30.35346614 -081.87911212
111  30.35348295 -081.87916117
112  30.35372416 -081.87924785  30.35382853 -081.87920485
111  30.35372416 -081.87924785
111  30.35378559 -081.87922285
111  30.35708757 -081.87787903
111  30.35655528 -081.87608393
112  30.35655528 -081.87608393  30.35653243 -081.87600869
111  30.35654258 -081.87591408
111  30.35657358 -081.87551006
112  30.35657358 -081.87551006  30.35658560 -081.87529286
111  30.35647381 -081.87515032
111  30.35339243 -081.87024372
112  30.35339243 -081.87024372  30.35315292 -081.86989763
112  30.35290532 -081.86989113  30.35282309 -081.86988946
111  30.35290532 -081.86989113
111  30.35105317 -081.86986650
111  30.35059131 -081.86986036
111  30.35057354 -081.86980259
111  30.35105755 -081.86981137
111  30.35248580 -081.86983730
112  30.35256081 -081.86967897  30.35251753 -081.86952515
111  30.35256081 -081.86967897
111  30.34686878 -081.85111100
112  30.34686878 -081.85111100  30.34679808 -081.85089701
111  30.34666126 -081.85089192
111  30.34510884 -081.85090672
111  30.34446103 -081.85091041
112  30.34438601 -081.85099109  30.34441198 -081.85106967
111  30.34438601 -081.85099109
111  30.34546538 -081.85451022
111  30.34595358 -081.85431700
111  30.34613393 -081.85491050
