I
1050 Generated by WorldEditor 1.6.1r1

1   4308 0 0 KWMC Winnemucca Municipal Airport
100 30.00 1 1 0.00 0 2 0 14  40.90599140 -117.81394476    0   61 2 0 0 1 32  40.88798115 -117.80512532    0   64 2 0 0 1
100 23.00 1 1 0.00 0 2 0 02  40.89095560 -117.80614024    0    0 2 0 0 1 20  40.90111279 -117.79505812    0   46 2 0 0 1
110 2 0.00 0.0000 New Taxiway 14
111  40.90450401 -117.80402193
111  40.90453750 -117.80415323
111  40.90450311 -117.80416708
113  40.90446999 -117.80403485
110 2 0.00 0.0000 New Taxiway 14
111  40.90455565 -117.80422378
111  40.90458914 -117.80435509
111  40.90455323 -117.80437208
113  40.90452011 -117.80423985
110 2 0.00 0.0000 New Taxiway 15
111  40.90445279 -117.80401273
111  40.90433987 -117.80405743
111  40.90430833 -117.80392526
113  40.90442179 -117.80388084
110 2 0.00 0.0000 New Taxiway 13
111  40.90446542 -117.80446194
111  40.90451820 -117.80462487
111  40.90439990 -117.80469100
113  40.90434825 -117.80452827
110 2 0.00 0.0000 New Taxiway 12
111  40.90387673 -117.80437211
111  40.90396388 -117.80444648
111  40.90382781 -117.80474000
113  40.90373937 -117.80465763
110 2 0.00 0.0000 New Taxiway 11
111  40.90361745 -117.80526450
111  40.90348223 -117.80513948
111  40.90357486 -117.80495811
111  40.90361977 -117.80499913
113  40.90371191 -117.80508330
110 2 0.00 0.0000 New Taxiway 10
111  40.90424300 -117.80530655
111  40.90423241 -117.80523213
111  40.90419799 -117.80523951
111  40.90419085 -117.80518381
111  40.90415757 -117.80519090
111  40.90414949 -117.80512606
111  40.90483821 -117.80499024
113  40.90485754 -117.80517117
110 2 0.00 0.0000 New Taxiway 10
111  40.90436038 -117.80569450
111  40.90435050 -117.80561934
111  40.90432713 -117.80562421
111  40.90432019 -117.80556808
111  40.90428628 -117.80557467
111  40.90428010 -117.80552023
111  40.90462591 -117.80543551
111  40.90463550 -117.80550959
111  40.90503503 -117.80541465
113  40.90505221 -117.80554073
110 2 0.00 0.0000 New Taxiway 9
111  40.90441094 -117.80609515
111  40.90438584 -117.80591492
111  40.90502323 -117.80578008
113  40.90504507 -117.80595530
110 2 0.00 0.0000 New Taxiway 8
111  40.90487133 -117.80628275
111  40.90483803 -117.80628904
111  40.90483105 -117.80622743
111  40.90507107 -117.80617469
111  40.90507816 -117.80623726
111  40.90505917 -117.80624076
111  40.90506767 -117.80630323
111  40.90499505 -117.80631766
111  40.90498817 -117.80625829
111  40.90493803 -117.80626994
111  40.90494460 -117.80632746
113  40.90487923 -117.80634174
110 2 0.00 0.0000 New Taxiway 7
111  40.90489786 -117.80809635
111  40.90505964 -117.80806440
111  40.90507607 -117.80821156
113  40.90491570 -117.80824616
110 2 0.00 0.0000 New Taxiway 6
111  40.90415648 -117.80919230
111  40.90412120 -117.80892916
111  40.90425596 -117.80890287
113  40.90429278 -117.80916170
110 2 0.00 0.0000 New Taxiway 17
111  40.90304183 -117.80057392
111  40.90291198 -117.80059186
111  40.90289533 -117.80037022
113  40.90302439 -117.80035449
110 2 0.00 0.0000 New Taxiway 17
111  40.90327013 -117.80046300
111  40.90313549 -117.80048050
111  40.90312614 -117.80033873
113  40.90325960 -117.80032176
110 2 0.00 0.0000 New Taxiway 17
111  40.90358921 -117.80049521
111  40.90338979 -117.80052435
111  40.90337035 -117.80031455
113  40.90357059 -117.80028134
110 2 0.00 0.0000 New Taxiway 16
111  40.90415432 -117.80406661
111  40.90415866 -117.80388235
111  40.90429856 -117.80389342
113  40.90429273 -117.80407609
110 1 0.00 0.0000 New Taxiway 1
111  40.90584396 -117.81389517
112  40.90572517 -117.81364547  40.90583242 -117.81362950
112  40.90589222 -117.81352386  40.90591639 -117.81347165
111  40.90606467 -117.81310590
112  40.90607507 -117.81303599  40.90608104 -117.81299475
111  40.90607507 -117.81303599
112  40.90607507 -117.81303599  40.90608509 -117.81296683
112  40.90610461 -117.81279825  40.90610976 -117.81273419
111  40.90610461 -117.81279825
112  40.90610461 -117.81279825  40.90611283 -117.81269600
112  40.90603661 -117.81260061  40.90599320 -117.81256407
111  40.90566080 -117.81233758
112  40.90339732 -117.81122986  40.90334868 -117.81120856
112  40.90331890 -117.81127832  40.90331109 -117.81132618
111  40.90327562 -117.81155485
111  40.90331872 -117.81190935
111  40.90345361 -117.81241003
111  40.90350267 -117.81253402
112  40.90290099 -117.81229550  40.90308509 -117.81227439
112  40.90313184 -117.81207164  40.90313468 -117.81193632
111  40.90313184 -117.81207164
112  40.90313184 -117.81207164  40.90313372 -117.81198188
112  40.90312741 -117.81157842  40.90312474 -117.81142215
111  40.90312741 -117.81157842
112  40.90312741 -117.81157842  40.90312605 -117.81149910
111  40.90312495 -117.81144320
111  40.90253611 -117.80691680
112  40.90241893 -117.80639531  40.90239529 -117.80628609
112  40.90227935 -117.80622895  40.90222460 -117.80621981
111  40.90187709 -117.80617669
112  40.89770422 -117.80630028  40.89762087 -117.80630093
112  40.89755673 -117.80645636  40.89753535 -117.80652596
111  40.89755673 -117.80645636
112  40.89755673 -117.80645636  40.89754025 -117.80651000
112  40.89696837 -117.80856697  40.89677214 -117.80927750
111  40.89696837 -117.80856697
112  40.89696837 -117.80856697  40.89690999 -117.80877836
112  40.89685505 -117.80898149  40.89684261 -117.80902952
111  40.89685505 -117.80898149
112  40.89685505 -117.80898149  40.89680079 -117.80919096
111  40.89689839 -117.80930069
112  40.89656887 -117.80913808  40.89671661 -117.80910895
112  40.89677441 -117.80891290  40.89679808 -117.80883133
111  40.89677441 -117.80891290
