A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      958 0 0 YWGM White Gum
100   18.90   4   0 1.00 0 0 0 08  -31.86414025  116.93108697    0.00    0.00 0  0 0 0 26  -31.86386252  116.93828823    0.00    0.00 0  0 0 0
110   3 1.00   0.00 New Taxiway 4
111 -31.86418778  116.93133637 
112 -31.86449438  116.93200048 -31.86456958  116.93217077 
112 -31.86489068  116.93294492 -31.86497483  116.93312759 
112 -31.86523252  116.93376229 -31.86526671  116.93383350 
112 -31.86542448  116.93410286 -31.86547707  116.93416168 
112 -31.86561118  116.93419884 -31.86563747  116.93420503 
112 -31.86567166  116.93419574 -31.86567166  116.93419264 
111 -31.86567429  116.93415239 
111 -31.86583469  116.93420812 
112 -31.86583469  116.93424528 -31.86584783  116.93427005 
112 -31.86590305  116.93431339 -31.86591357  116.93431649 
111 -31.86599509  116.93432577 
112 -31.86598457  116.93425766 -31.86601875  116.93422051 
112 -31.86609764  116.93426695 -31.86610027  116.93434126 
112 -31.86605031  116.93439389 -31.86602664  116.93440937 
112 -31.86595565  116.93438460 -31.86589517  116.93434126 
112 -31.86568217  116.93424837 -31.86561381  116.93424528 
112 -31.86538504  116.93414311 -31.86534296  116.93407499 
112 -31.86492224  116.93311830 -31.86490120  116.93307495 
111 -31.86432008  116.93168481 
112 -31.86421489  116.93157954 -31.86418334  116.93160740 
113 -31.86415442  116.93165694 
110   4 1.00  87.40 New Taxiway 3
111 -31.86388291  116.93802940 
112 -31.86397379  116.93808057 -31.86399947  116.93810848 
112 -31.86408442  116.93832481 -31.86412591  116.93842949 
112 -31.86401725  116.93850858 -31.86397774  116.93853184 
112 -31.86375252  116.93842484 -31.86367942  116.93836668 
112 -31.86369918  116.93821083 -31.86370708  116.93813407 
113 -31.86380388  116.93806196 
14  -31.86540870  116.93397282    6 0 New Tower Viewpoint 15
15  -31.86574002  116.93424218 348.93 New Ramp Start 14
19  -31.86389313  116.93087332 1 WS
19  -31.86410963  116.93850190 1 WS


130 Airport Boundary
111 -031.86609840  116.93426514
111 -031.86413956  116.93108368
111 -031.86369896  116.93820953
111 -031.86375237  116.93842316
111 -031.86401749  116.93850708
113 -031.86605072  116.93439484
99
