A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      589 0 0 YCEE CLEVE
100   17.98   1   0 1.00 0 1 0 08  -33.71024700  136.49920800    0.00    0.00 2  0 0 0 26  -33.71038900  136.51375800    0.00    0.00 2  0 0 0
100   17.98   4   0 1.00 0 0 0 18  -33.70768900  136.50425600    0.00    0.00 1  0 0 0 36  -33.71574700  136.50398600    0.00    0.00 1  0 0 0
110   1 0.25   0.00 New Taxiway 33
111 -33.71021169  136.50152537 
112 -33.71000091  136.50124158 -33.70986600  136.50124158 
111 -33.70926738  136.50124158 
111 -33.70926738  136.50146456 
111 -33.70865190  136.50146456 
111 -33.70866033  136.50111996 
111 -33.70895542  136.50103888 
111 -33.71001777  136.50103888 
112 -33.71016110  136.50081591 -33.71018639  136.50069428 
113 -33.71022855  136.50067401 
110   4 0.25   0.00 New Taxiway 34
111 -33.71645811  136.50617604 
111 -33.71277952  136.50616121 
112 -33.71237216  136.50636895 -33.71232278  136.50651735 
112 -33.71227340  136.50712575 -33.71227340  136.50718511 
111 -33.71231043  136.50782319 
112 -33.71243388  136.50788255 -33.71250794  136.50788255 
111 -33.71273014  136.50788255 
111 -33.71277952  136.50797159 
111 -33.71281655  136.50825353 
111 -33.71264373  136.50828321 
111 -33.71253263  136.50829805 
111 -33.71235981  136.50823869 
111 -33.71219934  136.50829805 
111 -33.71207589  136.50834256 
112 -33.71202652  136.50809030 -33.71197714  136.50797159 
111 -33.71192776  136.50794191 
111 -33.71191542  136.50788255 
111 -33.71186524  136.50781987 
111 -33.71184991  136.50770930 
111 -33.71184224  136.50762638 
111 -33.71193422  136.50765402 
111 -33.71201853  136.50777380 
111 -33.71193422  136.50758030 
111 -33.71191122  136.50731310 
111 -33.71191122  136.50724860 
111 -33.71191122  136.50715646 
111 -33.71191122  136.50709196 
112 -33.71183458  136.50711960 -33.71182691  136.50710117 
111 -33.71181925  136.50693532 
112 -33.71176559  136.50681554 -33.71175793  136.50681554 
112 -33.71155098  136.50660361 -33.71148199  136.50657597 
112 -33.71138235  136.50655754 -33.71138235  136.50656675 
112 -33.71126738  136.50675104 -33.71125971  136.50694453 
112 -33.71130570  136.50770930 -33.71129037  136.50786594 
112 -33.71127504  136.50874128 -33.71127504  136.50876892 
111 -33.71132103  136.51485251 
112 -33.71106809  136.51526714 -33.71079983  136.51526714 
111 -33.70964512  136.51526714 
112 -33.70940751  136.51488016 -33.70940751  136.51445632 
111 -33.70930020  136.51234635 
112 -33.70899361  136.51206993 -33.70865635  136.51206072 
111 -33.70631111  136.51207927 
112 -33.70637243  136.51195028 -33.70641841  136.51195028 
111 -33.70906278  136.51195028 
112 -33.70940003  136.51219905 -33.70943069  136.51246624 
111 -33.70954797  136.51490780 
112 -33.70973192  136.51511972 -33.70983157  136.51512893 
111 -33.71099662  136.51511972 
112 -33.71118057  136.51489858 -33.71117291  136.51468666 
111 -33.71115758  136.51009177 
111 -33.71118824  136.50943758 
111 -33.71119590  136.50888474 
111 -33.71121890  136.50823976 
111 -33.71121123  136.50769614 
111 -33.71118824  136.50716173 
112 -33.71117291  136.50685555 -33.71118057  136.50680949 
112 -33.71131088  136.50648700 -33.71140285  136.50647778 
111 -33.71146417  136.50646857 
111 -33.71149483  136.50628429 
112 -33.71177076  136.50611844 -33.71190107  136.50609080 
111 -33.71205436  136.50608158 
111 -33.71239928  136.50604473 
111 -33.71617277  136.50600778 
113 -33.71647170  136.50605385 
111 -33.71161987  136.50627499 
111 -33.71155855  136.50635792 
111 -33.71153555  136.50642242 
111 -33.71154322  136.50651456 
111 -33.71159687  136.50653299 
111 -33.71178849  136.50671727 
111 -33.71182682  136.50671727 
111 -33.71188047  136.50665277 
111 -33.71191880  136.50663435 
111 -33.71192646  136.50657906 
111 -33.71193412  136.50645927 
111 -33.71194179  136.50625656 
111 -33.71198778  136.50620128 
111 -33.71203377  136.50624735 
111 -33.71234803  136.50626578 
111 -33.71243234  136.50615520 
111 -33.71239401  136.50612756 
111 -33.71231737  136.50612756 
111 -33.71219473  136.50616442 
111 -33.71201844  136.50615520 
111 -33.71196478  136.50617363 
113 -33.71179616  136.50617363 
110   4 0.25   0.00 New Taxiway 36
111 -33.70700757  136.49942991 
111 -33.70705245  136.49975366 
112 -33.70716468  136.49998298 -33.70722079  136.50000996 
112 -33.70771456  136.50030673 -33.70773700  136.50032022 
112 -33.70815074  136.50065461 -33.70817168  136.50066720 
112 -33.70840726  136.50073642 -33.70841773  136.50073642 
111 -33.70865855  136.50084970 
111 -33.70877896  136.50090634 
111 -33.70888366  136.50093780 
111 -33.70899360  136.50097556 
111 -33.70902501  136.50103220 
111 -33.70903025  136.50105737 
111 -33.70866379  136.50112659 
111 -33.70866379  136.50147272 
111 -33.70858002  136.50161746 
111 -33.70849103  136.50161746 
111 -33.70837062  136.50163634 
111 -33.70867949  136.50220272 
