A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      508 1 0 LFLR St_Rambert_d'Albon
100   99.97   3   0 0.00 0 0 0 01R  45.24778296  004.82646713    0.00    0.00 0  0 0 0 19L  45.25580696  004.82800513    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 01L  45.24791596  004.82487913    0.00    0.00 0  0 0 0 19R  45.25594196  004.82638913    0.00    0.00 0  0 0 0
110  15 0.00   7.70 Apron
111  45.25370496  004.82428214 
111  45.25374296  004.82391114 
111  45.25306396  004.82377714 
111  45.25302696  004.82412814 
111  45.25301996  004.82426514 
113  45.25369096  004.82440414 
110  15 0.00   7.70 Taxiway
111  45.25442996  004.82443714 
111  45.25369942  004.82429380 
111  45.25369122  004.82435602 
111  45.25442396  004.82450114 
111  45.25505296  004.82460614 
113  45.25505796  004.82454314 
110  15 0.00   7.70 Taxiway
111  45.25578196  004.82470514 
111  45.25541896  004.82463214 
111  45.25541296  004.82469514 
113  45.25577596  004.82476814 
110  15 0.00   7.70 Taxiway
112  45.25634796  004.82481414  45.25631996  004.82481314 
111  45.25630596  004.82481214 
111  45.25630496  004.82487614 
112  45.25635696  004.82487814  45.25638696  004.82487914 
112  45.25643996  004.82484514  45.25646496  004.82482214 
112  45.25644696  004.82483914  45.25647196  004.82481614 
112  45.25650396  004.82474614  45.25651696  004.82470714 
112  45.25652196  004.82469314  45.25653496  004.82465414 
112  45.25654596  004.82457114  45.25654896  004.82452814 
111  45.25658396  004.82403714 
111  45.25664296  004.82326214 
111  45.25659796  004.82325514 
111  45.25653996  004.82403114 
112  45.25650196  004.82455314  45.25649896  004.82459614 
112  45.25647796  004.82467514  45.25646496  004.82471414 
112  45.25646796  004.82470214  45.25645496  004.82474114 
114  45.25641896  004.82478814  45.25639996  004.82480714 
110  15 0.00   0.00 Taxiway
111  45.25440983  004.82461430 
111  45.25439840  004.82452771 
111  45.25404504  004.82453527 
112  45.25389573  004.82453729  45.25382916  004.82454055 
112  45.25359978  004.82449194  45.25360208  004.82438801 
111  45.25360693  004.82438486 
111  45.25347138  004.82435698 
112  45.25350686  004.82442488  45.25351977  004.82447987 
112  45.25348175  004.82459702  45.25344935  004.82462023 
112  45.25300425  004.82488384  45.25277998  004.82495677 
112  45.25218372  004.82489355  45.25172303  004.82483234 
111  45.25082820  004.82463782 
112  45.24847132  004.82419647  45.24831511  004.82416941 
112  45.24790683  004.82428676  45.24787560  004.82451925 
112  45.24781019  004.82527690  45.24778320  004.82558366 
111  45.24792936  004.82552553 
111  45.24798562  004.82429585 
112  45.24847420  004.82429839  45.24889329  004.82438497 
112  45.25241265  004.82499763  45.25260385  004.82501850 
112  45.25288514  004.82497910  45.25304406  004.82494063 
112  45.25353016  004.82468973  45.25373751  004.82458330 
114  45.25390952  004.82460692  45.25395543  004.82460040 
110  15 0.00   7.70 Apron
111  45.25632296  004.82491914 
111  45.25633496  004.82476914 
111  45.25578396  004.82466114 
113  45.25576896  004.82481814 
110  15 0.00   7.70 Apron
111  45.25614496  004.82447714 
111  45.25576996  004.82438814 
111  45.25574496  004.82465214 
113  45.25612596  004.82472714 
110  15 0.00   7.70 Apron
111  45.25578896  004.82313314 
111  45.25542796  004.82307714 
111  45.25541596  004.82328514 
113  45.25577896  004.82334114 
110  15 0.00   7.70 Apron
111  45.25540896  004.82471514 
111  45.25542396  004.82456914 
111  45.25505696  004.82451014 
113  45.25504896  004.82465314 
110  15 0.00   7.70 Apron
111  45.25544396  004.82437114 
111  45.25519796  004.82433214 
111  45.25517796  004.82454414 
113  45.25542796  004.82458314 
110  15 0.00   7.70 Apron
111  45.25579596  004.82313214 
111  45.25582196  004.82274314 
111  45.25548996  004.82269914 
113  45.25546196  004.82308114 
110  15 0.00   7.70 Apron
111  45.25568096  004.82463214 
111  45.25569096  004.82447914 
111  45.25560196  004.82447114 
113  45.25559596  004.82462214 
110  15 0.00   7.70 Apron
111  45.25450791  004.82463439 
111  45.25453596  004.82433514 
111  45.25439434  004.82431314 
113  45.25436648  004.82461339 
110  15 0.00   0.00 Parking
111  45.25664300  004.82326234 
111  45.25665559  004.82303177 
111  45.25587413  004.82288945 
111  45.25586462  004.82300786 
111  45.25580131  004.82299850 
111  45.25579398  004.82310089 
112  45.25657231  004.82322850  45.25659857  004.82323215 
113  45.25659857  004.82326313 
14   45.25368675  004.82498334   49 0 New Tower Viewpoint 1
15   45.25586650  004.82330442  92.41 aeroclub
15   45.25542178  004.82487361 231.56 BaseULM
15   45.25448737  004.82422305 187.94 Essence
19   45.25441100  004.82536100 0 WS
54 13340 SAINT_RAMBERT TWR


130 Airport Boundary
111  045.24778366  004.82646704
111  045.24781036  004.82527685
111  045.24790573  004.82428694
111  045.25548935  004.82269907
111  045.25582123  004.82274294
111  045.25665665  004.82303190
111  045.25664139  004.82326221
111  045.25654602  004.82457113
111  045.25652313  004.82469320
113  045.25580597  004.82800531
99
